node_1,node_2,Strength
350,626,16
97,629,1
625,630,1
607,625,1
95,626,9
590,626,16
625,631,7
626,632,5
555,570,1
306,555,4
513,627,4
318,555,1
631,633,1
52,631,1
626,634,1
59,514,1
414,475,1
514,590,7
144,635,1
254,447,11
394,422,8
422,607,1
32,636,3
32,626,7
6,636,4
590,636,1
626,636,3
599,636,1
283,628,1
97,124,6
283,475,7
9,626,5
323,636,4
349,552,2
124,277,1
323,637,1
124,551,6
349,586,1
637,638,3
551,592,2
636,638,1
103,183,2
392,514,5
321,638,2
6,597,1
103,639,4
6,124,8
321,639,9
220,321,1
6,639,2
6,479,6
638,640,12
124,583,1
34,599,6
103,479,1
98,638,3
103,447,4
590,641,3
103,277,10
479,639,8
254,638,28
321,574,2
323,642,48
41,638,4
6,591,1
479,642,3
68,323,95
277,321,3
638,643,17
278,638,3
323,643,21
34,502,8
321,595,9
355,644,1
212,642,4
474,479,5
475,502,3
642,645,1
389,422,14
72,646,2
102,638,3
289,646,3
194,583,6
194,325,6
6,642,2
289,323,1
321,466,1
463,514,2
212,646,2
376,481,4
266,574,1
638,646,18
323,646,10
376,514,2
220,266,2
321,599,3
74,638,4
263,647,4
321,621,2
219,321,6
74,617,19
612,626,1
266,638,2
74,607,4
627,648,1
36,259,2
514,648,2
627,649,1
514,649,3
368,648,4
141,638,1
263,642,4
626,649,18
59,481,1
452,481,1
646,650,1
62,367,1
62,162,1
626,648,1
388,648,1
378,481,5
481,566,1
396,481,17
62,393,4
220,646,7
646,651,2
481,638,5
646,647,1
140,574,2
323,431,23
648,649,4
74,277,2
214,626,1
588,636,1
51,588,4
590,648,1
587,588,1
34,409,1
266,626,1
266,571,1
266,289,1
266,651,1
266,437,1
124,266,1
243,266,1
112,266,1
266,577,1
266,429,1
266,367,1
214,475,10
266,652,1
266,481,1
266,653,1
8,266,1
266,645,1
266,650,1
266,388,1
266,368,1
266,321,1
266,573,1
48,266,1
514,654,3
266,542,1
289,649,5
266,596,1
266,482,1
72,266,3
214,266,1
266,557,1
372,652,2
266,649,1
131,638,1
266,299,1
266,502,1
242,266,1
103,266,1
266,627,1
266,325,1
266,590,1
266,554,1
371,636,4
228,266,1
172,266,1
266,583,1
266,522,1
228,654,1
99,626,13
228,626,3
482,638,9
574,652,9
38,626,3
62,555,3
127,475,2
212,576,4
481,654,1
502,612,1
513,648,1
277,649,24
72,652,9
254,654,8
194,619,16
254,343,1
596,644,2
48,638,5
254,495,7
655,656,2
349,648,1
655,657,1
259,638,1
266,658,2
636,655,1
659,660,7
266,661,1
655,662,1
266,663,2
655,664,1
254,626,6
655,665,1
266,666,1
645,655,1
632,655,1
658,667,5
627,655,1
626,655,1
640,655,1
655,668,1
655,669,1
266,642,1
630,655,1
633,655,1
418,642,2
266,637,1
655,670,1
655,671,1
405,514,2
655,672,1
131,527,1
596,619,2
652,654,19
6,278,4
514,517,1
254,673,11
372,673,6
176,475,9
619,661,1
349,655,5
266,605,2
259,343,1
254,344,3
6,603,3
615,666,1
145,479,2
103,605,27
103,673,13
48,259,1
456,654,9
6,73,7
242,259,4
511,599,1
259,299,1
99,654,7
12,658,5
289,605,7
277,496,5
194,515,2
302,674,5
41,658,2
194,482,16
254,598,2
289,673,5
437,496,1
8,12,19
456,617,1
516,617,2
147,555,1
254,299,2
103,675,1
314,479,7
321,675,1
6,317,3
496,658,4
277,673,4
277,514,1
555,676,4
463,631,1
340,617,3
74,605,14
51,525,81
254,617,3
248,603,5
496,523,3
9,640,4
9,636,1
617,677,2
325,642,6
212,479,3
617,640,37
302,652,5
388,636,3
502,555,4
9,658,1
555,654,2
9,638,2
555,636,1
631,662,1
323,640,31
277,652,4
639,642,1
481,639,3
72,678,2
317,325,2
487,617,2
277,583,1
162,679,2
316,325,23
112,617,1
439,636,3
184,573,2
181,355,7
625,662,19
404,679,17
74,680,3
132,679,2
588,681,3
181,323,4
95,682,1
289,638,5
646,673,5
487,658,3
3,68,5
259,289,1
425,539,1
74,316,9
181,598,1
513,636,1
513,641,1
88,638,2
437,487,3
181,316,5
181,396,3
415,436,1
97,651,1
413,683,56
638,651,3
413,605,14
172,684,1
513,588,2
534,625,11
72,683,46
335,631,1
115,631,1
242,638,10
128,685,2
596,631,1
388,590,3
439,513,1
325,632,8
212,236,5
391,555,6
375,603,5
375,422,1
252,607,1
560,588,2
316,496,4
496,683,1
101,496,1
496,588,5
375,496,3
72,677,3
72,686,6
351,658,4
325,683,5
640,686,3
252,687,8
306,540,2
212,687,2
48,683,39
191,239,3
68,607,1
194,683,17
62,688,1
638,687,4
413,654,3
666,689,1
252,472,1
252,387,2
72,688,2
545,555,1
103,683,10
555,641,3
236,409,1
103,688,6
413,690,1
252,638,3
260,688,3
321,520,1
396,638,1
447,612,1
342,658,2
9,683,25
3,321,1
321,663,1
41,515,1
62,96,1
67,430,2
67,683,9
252,266,1
266,691,1
266,688,1
266,687,1
266,692,1
266,693,1
266,680,1
266,677,1
266,694,1
266,676,1
266,695,1
155,266,1
68,266,1
567,638,2
212,696,1
289,429,2
244,415,10
321,697,2
299,321,8
394,456,6
319,540,1
29,654,1
586,638,1
394,522,2
422,697,5
586,666,1
177,394,2
394,676,3
321,587,1
32,681,8
627,681,1
339,437,1
52,681,18
388,681,15
252,639,1
339,698,2
339,493,3
184,698,5
681,698,2
140,681,1
220,337,8
513,649,4
252,376,3
376,687,3
402,555,1
147,349,4
570,616,1
509,616,8
509,698,1
481,687,8
509,513,5
8,79,1
79,220,1
632,639,2
79,599,1
639,687,6
509,639,5
259,617,2
103,617,72
557,617,1
252,598,19
337,673,4
620,673,1
245,699,3
422,673,5
88,673,2
454,673,2
646,683,5
482,598,4
339,626,1
317,680,2
289,339,1
317,659,1
339,598,2
314,339,1
103,441,1
626,689,10
103,699,1
339,441,1
590,649,2
314,372,12
103,282,2
306,681,1
277,422,2
481,700,2
277,609,48
36,317,1
440,555,4
586,616,6
586,698,1
422,598,1
429,481,3
551,673,10
481,701,6
34,551,3
36,281,5
481,642,2
387,481,2
254,701,12
145,254,2
551,590,3
413,673,1
554,673,2
325,573,2
259,598,3
12,479,1
586,673,3
12,536,7
673,702,1
212,703,1
540,616,2
103,204,1
73,697,11
212,704,2
72,704,7
644,697,1
263,513,16
339,686,1
479,687,5
328,581,7
154,705,1
484,706,6
586,687,11
263,686,9
626,644,7
547,644,4
644,707,1
323,678,2
704,707,1
437,678,1
513,590,7
34,707,1
678,707,1
351,598,2
400,621,2
176,707,1
212,678,14
191,569,1
678,699,1
400,437,1
572,678,1
26,679,11
400,617,13
679,688,1
570,678,1
302,617,5
337,649,7
400,683,18
532,638,1
337,583,3
603,638,2
402,586,3
400,638,4
586,707,1
9,708,3
400,513,3
97,181,6
74,707,1
74,708,4
400,598,16
509,707,3
74,699,1
224,400,13
52,644,2
74,697,1
689,709,1
400,474,24
520,638,5
407,461,3
705,707,2
705,710,3
407,425,6
41,707,1
413,659,4
357,659,2
357,711,1
357,598,3
201,274,5
63,400,2
297,602,2
34,698,1
514,698,1
396,514,1
704,712,5
277,602,1
704,711,1
323,638,8
184,713,3
236,713,3
274,645,3
372,385,1
214,712,3
99,351,1
713,714,15
400,659,3
712,713,10
32,711,17
103,713,12
351,713,2
32,708,2
6,712,26
32,713,4
713,715,1
110,638,3
713,716,12
372,679,5
17,713,1
105,713,8
359,713,3
212,712,12
172,713,4
156,713,1
713,717,1
713,718,1
242,713,9
274,703,1
102,713,5
400,713,5
274,719,1
274,720,2
274,597,2
659,681,1
274,644,2
482,713,6
127,707,1
103,712,13
400,721,9
603,722,1
515,603,1
627,723,1
127,713,1
713,724,2
183,234,4
101,423,1
274,385,1
199,673,3
358,719,2
396,482,1
103,686,4
337,632,1
686,719,3
697,698,1
712,719,7
337,598,5
389,725,1
350,561,1
214,274,1
607,725,1
707,725,2
74,409,1
97,726,24
307,317,22
649,723,3
317,726,1
9,699,1
263,337,9
9,711,13
561,727,15
712,728,2
204,536,3
711,728,1
74,599,1
63,704,8
540,588,4
560,728,1
728,729,1
728,730,1
103,731,2
233,732,2
103,587,2
63,724,1
518,644,2
63,719,1
297,727,2
514,617,14
561,733,1
712,733,2
588,727,1
73,252,4
63,728,2
468,617,2
254,561,12
277,518,1
297,683,6
402,728,1
256,339,2
256,282,1
63,725,1
626,681,12
389,727,4
191,365,5
660,725,1
727,734,2
638,726,9
63,313,3
475,678,4
617,728,15
88,605,2
343,735,1
644,711,15
73,626,2
72,644,7
386,514,3
272,281,1
317,605,41
163,658,5
27,278,21
337,617,1
605,625,1
317,617,6
73,389,4
368,736,1
456,638,1
368,605,11
73,460,1
73,391,2
73,658,2
463,687,18
323,617,5
63,385,7
627,737,1
254,605,48
263,638,6
191,738,11
616,739,1
350,617,16
615,740,5
350,632,1
73,617,48
385,638,5
437,631,4
542,638,3
605,726,2
439,590,4
74,463,4
73,463,2
6,739,1
602,638,1
127,561,1
316,482,1
323,719,4
323,728,16
583,590,2
119,617,7
460,542,25
252,542,3
325,645,5
102,439,1
325,532,3
316,726,12
95,712,24
102,644,2
133,437,1
542,686,6
583,739,4
542,741,6
388,737,1
545,627,2
542,583,2
454,482,4
513,723,2
502,733,5
462,742,1
101,462,1
316,462,1
299,462,8
53,325,7
571,638,2
128,715,4
325,743,1
325,707,1
52,646,2
95,638,7
638,744,3
462,638,16
1,323,1
321,686,2
299,431,3
316,509,10
306,509,10
260,509,9
356,536,1
294,513,1
276,711,8
739,745,1
632,649,1
527,746,2
177,514,5
254,266,2
221,747,1
363,713,8
74,713,1
372,713,12
681,713,3
283,713,3
63,514,2
67,713,3
713,748,1
3,385,2
713,737,1
713,738,6
161,617,15
462,617,22
713,726,2
124,617,9
713,720,1
706,713,4
713,740,3
713,749,8
713,750,1
713,751,1
124,713,9
252,713,5
325,713,14
161,713,3
462,713,19
388,713,2
124,605,7
90,713,2
339,713,3
99,194,6
69,727,2
69,649,2
502,752,10
97,644,7
654,738,6
644,654,5
337,739,2
317,739,8
308,739,7
648,723,1
372,454,15
131,753,15
342,583,1
372,753,5
70,90,1
327,589,2
327,617,1
739,754,1
754,755,1
697,741,12
652,756,1
212,757,2
652,707,1
48,753,21
571,652,2
753,758,27
741,758,38
254,697,2
9,561,1
9,697,6
712,758,8
48,758,11
640,758,1
41,743,1
401,639,8
513,589,3
439,545,1
317,542,1
349,753,1
392,739,2
308,759,1
308,615,3
32,753,1
325,644,8
309,474,2
474,644,1
590,681,9
401,638,1
643,758,3
365,638,1
437,625,21
189,708,10
101,557,1
101,514,3
189,371,1
212,741,8
474,741,7
474,689,2
269,638,4
562,638,1
99,154,1
183,269,1
474,760,1
393,644,2
517,644,1
504,704,3
260,704,2
402,590,6
3,99,1
617,644,16
747,761,3
644,753,3
183,644,3
41,746,2
549,638,3
101,124,1
681,762,2
124,711,5
560,638,4
211,597,4
249,474,28
547,711,33
124,474,5
402,632,3
505,638,1
341,638,3
627,762,5
293,638,1
567,763,2
74,753,6
586,758,2
567,753,3
183,586,2
19,764,1
504,586,6
454,586,2
211,593,3
263,495,7
393,733,1
51,658,1
626,733,18
69,752,1
536,733,3
72,583,6
605,617,6
474,642,7
626,738,13
38,343,1
29,657,1
626,758,5
681,711,1
681,758,31
103,758,3
474,725,1
372,711,1
372,639,13
103,711,1
372,536,30
539,765,4
30,254,2
283,603,1
372,758,9
372,766,39
766,767,2
642,758,12
62,679,2
642,735,1
642,721,3
96,517,1
74,758,3
193,538,8
474,679,86
172,595,6
479,758,6
72,768,16
72,199,3
448,711,1
704,758,2
393,704,2
41,769,1
297,704,4
509,592,3
96,704,1
364,509,15
564,768,1
540,739,3
140,509,2
509,758,10
72,679,67
758,762,8
19,711,9
733,758,2
297,733,10
639,733,2
454,733,12
308,769,2
704,766,1
492,598,1
454,770,23
193,595,3
95,654,3
154,719,4
214,768,4
357,753,1
297,770,1
317,596,1
34,396,1
8,771,3
583,754,5
102,679,2
74,765,1
341,605,2
73,753,16
34,654,1
307,642,3
357,758,16
621,772,3
401,773,2
263,762,9
768,774,5
102,758,2
642,774,9
302,739,1
41,719,1
254,352,1
774,775,1
511,605,1
479,753,2
642,673,3
479,712,1
401,776,3
400,605,4
773,776,1
95,592,13
277,777,13
372,761,8
492,774,6
184,389,2
492,712,11
754,778,1
607,779,1
400,607,6
739,778,1
220,479,4
306,592,2
605,644,3
626,762,4
400,758,2
48,762,2
586,774,3
285,592,1
367,642,4
73,372,2
34,592,6
586,768,5
562,762,5
728,762,1
388,761,6
555,762,1
41,780,14
34,761,5
769,780,1
142,762,2
642,781,6
398,782,3
90,642,3
41,783,1
607,728,7
103,592,5
103,774,1
482,697,1
634,657,1
400,753,1
475,642,2
400,784,1
400,783,6
103,534,1
646,753,14
785,786,5
400,776,4
400,774,2
309,626,2
212,760,3
128,372,15
733,783,14
642,766,2
783,786,2
306,783,4
562,681,5
204,479,1
440,562,1
90,479,10
728,758,11
617,704,64
224,771,2
154,644,2
498,598,1
323,753,32
513,762,6
404,787,1
122,787,3
498,649,3
309,753,6
479,711,27
479,638,4
704,788,3
624,658,1
106,787,1
728,788,10
634,768,1
371,789,2
701,771,2
686,782,3
681,788,15
317,343,2
642,652,14
343,755,2
309,765,2
490,523,2
679,787,3
644,701,1
598,652,19
294,372,1
343,438,1
224,701,3
128,629,6
263,588,4
704,776,2
97,624,1
121,701,1
277,498,2
351,701,1
542,783,13
204,404,1
542,659,2
343,790,3
542,788,6
286,339,2
652,659,1
286,733,1
212,439,31
534,652,1
128,542,27
53,642,4
762,788,1
523,791,5
739,755,1
8,250,5
482,588,1
250,294,3
250,502,17
679,792,14
646,758,19
642,711,25
482,761,12
483,583,4
483,782,8
642,784,1
479,659,1
522,598,1
534,599,2
733,784,1
9,788,13
479,788,4
250,407,2
9,753,19
128,733,13
407,733,1
9,142,11
259,532,1
432,479,1
101,733,2
289,460,2
616,733,1
460,733,1
38,460,1
38,783,3
437,733,1
405,793,2
128,687,5
97,687,5
562,590,1
616,687,3
353,793,9
41,687,4
263,687,2
283,687,4
480,687,1
321,626,1
321,616,4
321,783,3
321,754,7
321,721,5
721,782,6
616,623,1
48,721,9
555,754,2
616,794,2
252,616,3
607,754,1
542,713,4
632,713,1
625,775,1
314,731,2
712,753,6
41,794,1
41,754,2
536,782,3
498,548,1
327,713,1
277,794,3
277,603,5
41,713,13
32,780,1
583,795,1
204,794,2
297,498,2
747,796,1
278,752,1
640,697,5
317,679,11
342,598,14
224,697,1
30,404,2
342,797,5
309,586,2
365,615,1
456,697,1
52,309,4
309,798,2
53,250,14
400,551,2
513,798,3
372,799,6
372,798,1
278,372,1
372,765,19
220,624,1
220,644,4
220,678,1
220,372,2
154,547,5
567,713,3
713,727,4
386,755,1
644,713,2
624,713,2
48,713,4
321,713,4
586,784,1
605,734,43
321,766,9
479,713,4
321,758,5
586,598,2
189,712,72
321,784,1
337,769,2
534,586,1
321,765,3
534,770,1
244,586,15
297,321,7
321,798,1
103,721,1
103,799,15
454,456,2
212,765,5
719,725,5
332,605,1
766,800,7
768,801,13
389,619,3
502,619,1
619,784,2
687,757,6
705,788,2
34,802,3
705,803,2
586,804,1
350,802,4
762,802,1
570,754,1
321,801,1
224,708,4
325,483,3
194,483,1
474,646,4
67,798,2
224,474,1
9,27,5
9,783,2
9,784,1
9,798,1
9,802,2
621,774,3
74,788,1
439,795,4
552,769,1
236,617,3
57,708,7
504,771,4
57,802,1
254,408,5
41,805,12
57,798,2
617,683,1
379,683,3
617,681,36
36,644,1
241,805,1
325,805,1
469,806,4
805,807,3
780,805,1
244,808,5
325,809,2
514,799,6
144,805,2
281,809,2
626,795,4
299,705,3
349,810,2
562,795,1
41,599,25
212,274,1
342,544,11
342,698,2
274,639,2
250,297,2
316,327,2
41,183,2
327,798,1
327,784,1
274,805,1
41,766,26
741,767,1
365,770,2
327,774,2
244,448,15
250,599,10
101,770,3
617,770,16
549,794,5
364,771,6
679,714,2
640,783,6
316,770,1
277,448,3
640,712,17
125,131,5
357,783,2
53,785,3
357,402,1
124,598,9
124,712,5
299,357,1
63,547,15
376,811,3
635,812,1
704,813,1
58,811,3
704,798,1
617,805,1
313,801,33
603,814,39
250,805,1
654,681,1
365,448,3
342,364,5
448,784,1
705,712,3
364,815,9
12,784,1
342,815,2
513,626,2
454,467,2
34,815,1
155,308,3
357,816,1
103,817,2
357,818,4
654,762,1
357,798,1
103,815,1
41,811,1
41,741,5
3,814,2
131,686,3
626,770,1
12,308,11
157,603,2
168,733,1
302,733,7
498,815,7
460,770,1
74,635,4
586,815,2
586,816,1
74,460,1
482,766,8
766,769,1
364,429,1
283,766,11
74,343,1
372,560,2
785,793,3
175,640,12
372,621,3
621,819,3
542,621,3
272,632,8
617,734,50
547,725,5
389,598,1
272,448,4
389,448,1
372,448,2
632,654,8
389,640,8
777,798,1
777,795,3
51,379,1
29,389,2
29,697,2
473,708,3
172,820,1
439,540,6
473,771,3
805,821,3
351,815,1
308,679,6
68,598,5
308,794,1
201,617,1
12,617,11
249,617,2
249,654,5
249,454,8
819,822,7
32,605,23
12,823,15
224,605,4
341,697,4
504,679,4
823,824,6
325,823,2
819,825,1
12,825,1
194,605,1
342,638,15
296,823,11
474,651,1
68,700,3
29,823,11
626,700,1
654,700,1
654,733,5
67,679,9
814,826,1
532,765,3
61,827,1
708,733,3
733,761,1
220,654,7
705,825,1
557,583,14
475,733,21
777,784,1
386,790,2
32,825,2
638,794,1
357,708,4
249,659,1
163,249,2
96,828,2
819,829,2
605,704,94
250,638,2
542,816,1
364,830,2
32,826,2
557,679,10
638,697,11
73,605,15
87,638,2
73,787,3
69,498,1
638,758,10
475,697,17
495,831,6
90,617,1
654,679,5
644,712,5
72,250,2
39,644,1
250,260,4
250,536,6
308,823,6
67,825,1
252,757,3
719,753,18
59,644,1
67,806,1
343,624,1
30,644,2
378,644,16
400,639,4
250,617,11
638,719,4
68,832,1
679,833,1
7,679,1
557,708,15
389,644,2
19,525,26
68,798,1
644,659,3
400,626,5
68,475,6
250,400,1
103,801,1
175,834,3
250,475,36
400,708,2
644,708,1
598,644,5
400,712,7
87,475,1
400,466,1
199,638,1
400,596,6
9,681,4
418,475,2
199,823,3
400,686,1
440,795,1
638,753,10
542,753,3
557,605,14
12,588,1
12,140,6
514,832,1
29,605,5
607,741,1
12,753,1
605,795,1
590,835,14
12,96,1
12,830,2
194,836,2
120,488,2
586,832,1
681,795,2
462,675,18
160,638,2
704,835,1
596,605,11
12,689,2
498,831,12
363,816,1
12,757,4
462,605,23
194,679,6
8,624,3
321,774,1
346,837,1
644,838,2
289,835,41
676,719,1
12,681,4
605,640,1
103,839,1
297,573,17
63,801,5
103,840,8
442,605,1
617,688,1
679,841,6
713,842,9
103,841,16
103,843,1
576,843,1
95,753,1
798,843,1
144,442,1
372,823,6
194,823,2
372,835,6
194,586,9
103,701,3
372,844,1
193,701,2
808,845,4
372,701,2
372,605,5
783,843,2
442,753,1
194,555,1
9,256,2
504,719,1
9,343,2
9,844,1
590,795,1
482,823,5
605,681,4
388,835,4
103,835,2
48,701,1
95,175,17
543,640,2
588,846,3
97,847,4
189,774,1
498,713,1
719,758,1
438,754,1
841,848,2
687,815,1
687,823,2
687,783,3
687,832,1
651,765,6
340,809,2
809,823,1
308,849,1
72,701,3
468,830,4
41,817,2
214,839,1
214,815,1
29,850,1
514,835,3
162,851,6
679,851,14
851,852,4
542,729,1
68,638,4
540,831,2
52,431,2
194,375,2
194,355,3
194,203,2
194,755,2
343,431,3
204,830,6
198,204,2
339,830,2
765,830,22
502,830,1
273,308,2
431,727,8
708,719,5
337,771,2
349,511,3
431,617,57
838,853,3
44,400,1
343,688,1
95,713,5
442,635,2
337,777,3
603,713,1
586,713,3
449,794,2
596,617,2
372,831,11
36,828,1
617,854,1
67,843,1
34,843,7
34,351,1
19,114,4
53,847,1
53,855,1
626,856,2
72,857,7
704,852,2
704,848,1
34,538,1
375,448,1
704,839,1
701,858,5
26,617,1
816,824,1
302,823,1
26,823,2
372,826,2
389,830,46
47,567,2
448,823,4
47,814,5
101,847,3
194,847,2
708,834,12
687,785,2
687,843,1
296,781,6
296,375,3
514,561,1
296,355,3
296,835,3
638,642,2
392,475,10
592,834,1
704,859,1
644,859,1
74,860,1
74,840,9
74,389,2
679,859,2
72,861,2
32,859,3
835,861,1
74,449,1
34,859,1
357,859,5
249,861,2
752,861,2
249,581,1
214,862,1
708,770,7
341,863,1
770,784,1
580,679,1
793,863,3
704,822,12
32,283,4
32,632,3
32,640,5
32,770,3
598,687,5
32,704,9
32,551,1
770,798,1
32,599,2
654,770,1
308,859,1
687,859,1
325,859,6
352,542,2
53,542,3
770,853,1
637,697,1
350,605,3
495,864,2
492,708,2
289,697,1
12,439,1
242,823,15
32,60,1
44,770,13
514,865,1
9,617,15
297,830,10
9,835,3
9,56,2
334,687,1
60,605,2
303,835,3
595,660,2
498,823,52
425,765,28
551,587,1
498,686,14
834,866,4
131,439,9
551,676,1
725,728,1
721,867,2
388,721,2
194,687,5
161,323,3
191,765,11
536,765,4
214,868,1
334,823,1
704,841,2
103,868,1
12,711,44
830,840,3
403,769,1
176,823,1
776,793,3
437,770,3
823,869,2
568,765,3
226,765,2
552,765,1
407,765,2
126,765,1
147,191,1
350,481,2
67,323,2
67,862,1
615,765,3
350,713,2
704,713,2
266,617,1
555,700,1
209,713,3
379,770,1
638,870,5
97,770,3
594,765,4
199,713,3
9,313,2
713,847,1
9,72,11
651,713,1
9,862,1
339,711,4
327,765,1
713,770,1
484,770,16
502,770,1
396,770,4
41,495,13
469,598,3
83,835,1
9,713,2
792,841,5
97,871,2
323,770,1
719,862,2
502,871,4
733,753,2
475,770,3
350,872,3
294,830,2
313,733,16
770,873,1
874,875,1
131,874,1
36,770,19
777,843,3
12,605,12
316,777,3
757,876,1
605,770,8
350,860,1
403,617,3
41,610,3
624,697,1
830,877,1
19,36,3
19,654,9
679,865,1
254,874,7
482,878,2
679,701,1
36,250,2
598,830,3
36,879,1
638,830,7
36,597,1
539,605,2
343,873,1
254,596,6
711,873,6
128,873,1
29,638,1
686,770,3
638,766,2
52,733,1
482,555,3
370,765,2
830,880,1
605,881,9
765,882,2
605,830,37
41,863,1
538,770,1
594,882,2
536,882,2
882,883,1
297,884,6
843,885,2
640,871,1
242,451,1
400,886,1
798,885,1
242,389,12
400,676,5
576,885,2
400,835,2
409,563,2
371,400,3
400,544,1
123,400,1
400,887,1
166,400,3
81,400,2
400,592,4
59,400,1
400,439,1
400,882,1
76,400,1
376,400,1
323,834,12
400,564,1
265,400,1
400,853,3
400,452,1
13,400,1
400,888,1
400,831,1
101,400,1
400,420,1
400,866,2
20,400,1
360,400,1
400,889,1
400,868,1
108,400,1
386,400,1
242,297,41
154,400,1
400,572,1
400,538,1
400,419,1
640,885,1
114,400,4
400,517,5
400,499,1
400,802,1
400,890,1
400,459,1
400,512,1
400,891,1
315,400,1
400,892,1
400,799,7
400,893,1
64,400,1
400,894,2
400,895,3
400,816,1
400,840,1
400,464,2
194,516,4
400,460,1
400,600,1
400,675,1
382,400,1
400,896,1
400,862,1
165,400,1
400,527,1
400,897,1
400,673,3
194,449,2
400,898,1
11,400,1
400,852,5
158,400,1
400,743,1
400,899,1
391,400,4
400,523,1
194,234,3
194,598,5
400,701,1
400,819,3
546,583,2
97,400,2
400,519,1
297,546,1
400,528,1
400,711,2
400,900,1
400,901,2
199,546,3
400,788,1
85,400,2
400,735,1
343,834,1
39,400,1
294,400,1
400,902,1
168,834,13
771,834,2
400,798,2
546,835,1
513,834,3
400,825,1
15,400,1
546,853,3
297,834,2
358,400,2
284,400,1
400,841,2
792,903,3
2,400,1
400,904,1
400,411,1
400,747,1
712,834,6
400,905,1
400,476,1
400,570,2
400,734,3
299,400,1
400,587,1
853,906,1
135,400,1
400,817,1
400,844,1
304,400,1
400,584,1
400,601,9
251,400,1
400,907,1
109,400,5
400,682,1
546,598,8
400,495,8
152,400,1
70,400,8
400,832,1
400,436,1
324,400,1
173,400,5
311,400,3
400,566,1
400,556,1
151,400,1
492,784,1
400,707,1
400,773,1
400,541,2
400,908,2
400,449,1
400,823,5
400,909,1
400,543,4
400,910,1
400,766,2
400,451,1
400,579,1
400,613,1
400,911,1
67,901,9
400,698,1
400,402,9
492,835,20
400,463,6
149,400,1
400,583,2
400,864,1
765,883,1
400,809,1
809,912,2
809,913,1
752,835,1
575,843,4
638,884,1
41,901,9
400,700,4
176,297,5
297,678,2
194,913,7
523,724,12
400,484,2
884,913,13
173,194,2
199,598,2
468,914,1
173,749,4
809,884,12
283,823,1
220,400,2
874,915,1
212,352,1
224,915,1
212,309,3
19,862,1
686,873,3
194,400,1
194,283,6
834,862,1
598,609,1
715,784,1
194,884,3
183,620,1
704,768,6
183,916,2
34,768,4
482,901,5
194,621,6
525,865,3
400,599,1
221,679,1
593,768,7
67,601,1
212,639,4
67,917,2
598,621,2
626,737,1
183,194,2
183,242,1
103,831,2
103,874,4
103,765,2
242,325,5
626,915,2
834,874,1
199,858,3
194,389,1
212,876,1
362,765,2
276,903,1
708,918,1
74,598,1
74,874,2
74,513,1
346,474,1
474,719,1
621,768,13
548,823,2
309,823,2
704,919,3
309,913,2
309,848,2
357,379,2
517,570,1
242,809,1
103,379,1
103,920,7
32,375,5
103,220,5
338,454,13
103,495,7
440,535,1
882,921,3
226,882,1
194,498,27
103,734,16
131,734,2
454,830,35
532,882,3
882,922,1
721,923,3
388,882,2
768,819,4
431,538,3
679,923,1
679,768,4
97,194,5
768,874,1
249,711,2
483,768,8
719,838,2
536,921,14
719,924,1
826,925,5
44,719,1
621,719,13
44,189,13
768,924,12
288,620,3
400,859,8
214,859,3
681,859,2
393,431,7
191,371,2
393,834,12
191,874,3
191,913,11
51,913,19
32,926,2
145,719,2
88,913,1
536,927,8
814,913,8
339,913,2
69,687,1
795,913,2
99,913,1
41,913,11
242,913,6
719,913,5
814,925,2
44,834,2
325,926,5
151,907,1
482,928,3
41,928,13
74,561,6
794,928,3
308,929,1
308,930,1
194,463,3
276,924,2
308,931,1
194,928,6
308,863,1
185,308,1
183,289,4
103,932,1
620,654,4
473,620,4
185,924,1
830,924,4
797,913,2
97,559,5
903,933,3
103,930,1
454,797,3
97,934,3
51,919,2
252,935,4
732,928,3
191,928,6
386,422,11
422,768,2
103,783,10
422,835,1
36,834,5
557,926,16
393,679,31
339,792,2
470,621,14
597,853,1
687,936,2
237,711,1
679,903,5
87,393,3
388,408,5
237,308,2
719,802,11
309,937,1
621,834,4
325,924,1
325,783,6
711,741,1
95,938,3
725,928,15
128,934,18
598,794,6
437,934,2
460,934,14
638,939,6
393,915,2
172,598,1
325,874,3
774,824,9
325,760,8
308,638,2
74,940,1
325,938,4
278,370,1
720,787,7
174,679,2
355,638,1
308,561,6
638,940,5
308,431,3
51,638,3
638,724,1
816,941,3
926,941,2
651,942,1
646,942,2
942,943,1
650,942,1
325,941,1
128,944,1
704,924,1
386,770,1
224,873,2
770,928,3
513,770,1
283,297,8
513,557,1
445,557,1
625,945,2
172,638,2
345,691,3
345,946,1
345,947,1
95,345,3
103,386,1
103,345,7
103,948,1
184,928,2
32,940,3
573,809,3
621,686,14
393,944,1
27,949,2
901,915,8
830,913,6
199,445,8
462,913,10
474,847,2
915,928,7
199,949,4
638,727,1
654,915,5
173,770,1
437,915,1
886,915,1
296,445,6
862,915,1
913,950,13
841,915,6
638,913,3
548,913,3
233,781,1
823,915,11
474,951,2
68,599,59
68,173,4
679,949,14
36,940,7
308,586,4
68,375,3
72,942,3
549,830,6
454,942,19
189,579,1
189,868,1
103,853,5
283,853,3
189,862,1
189,735,3
103,599,22
189,682,1
189,802,2
830,952,2
265,953,1
85,953,2
953,954,2
260,950,5
183,769,1
429,950,15
517,950,3
588,950,1
103,886,1
389,498,8
103,929,1
42,942,3
42,339,1
