node_1,node_2
36,108
36,109
36,110
36,111
36,112
36,113
36,115
36,117
36,122
36,123
36,124
36,125
36,126
36,127
36,131
36,133
36,136
36,137
36,138
36,140
36,142
36,143
36,144
36,145
36,149
36,153
36,156
36,158
36,163
36,166
36,168
36,170
36,172
36,177
36,180
36,184
36,185
36,187
36,189
36,190
36,191
36,193
36,199
36,200
36,201
36,202
36,204
36,205
36,206
36,208
36,210
36,211
36,212
36,213
36,214
36,215
36,216
36,217
37,39
37,41
37,43
37,44
37,47
37,48
37,49
37,50
37,51
37,52
37,59
37,61
37,64
37,66
37,67
37,68
37,74
37,75
37,78
37,79
37,82
37,84
37,85
37,87
37,88
37,91
37,92
37,93
37,94
37,97
37,100
37,101
37,102
37,103
37,104
37,105
37,106
37,107
37,108
37,109
37,112
37,115
37,116
37,121
37,122
37,123
37,124
37,127
37,131
37,132
37,133
37,134
37,136
37,139
37,141
37,142
37,143
37,144
37,145
37,146
37,149
37,150
37,151
37,153
37,157
37,158
37,161
37,162
37,163
37,166
37,167
37,170
37,171
37,174
37,175
37,176
37,177
37,178
37,180
37,184
37,187
37,188
37,189
37,190
37,193
37,194
37,195
37,198
37,202
37,203
37,204
37,205
37,207
37,208
37,210
37,211
37,212
37,213
37,214
37,215
37,218
38,39
38,40
38,41
38,42
38,43
38,44
38,46
38,47
38,49
38,51
38,52
38,53
38,55
38,61
38,63
38,64
38,65
38,66
38,68
38,69
38,71
38,73
38,74
38,80
38,81
38,82
38,84
38,86
38,88
38,89
38,90
38,91
38,92
38,93
38,98
38,101
38,104
38,105
38,107
38,109
38,110
38,111
38,112
38,113
38,117
38,119
38,121
38,123
38,124
38,125
38,126
38,127
38,131
38,137
38,139
38,142
38,144
38,145
38,149
38,150
38,152
38,153
38,156
38,158
38,161
38,163
38,166
38,168
38,177
38,180
38,184
38,185
38,187
38,188
38,192
38,193
38,198
38,199
38,200
38,201
38,202
38,204
38,205
38,207
38,209
38,210
38,213
38,214
38,218
39,41
39,42
39,43
39,44
39,45
39,46
39,47
39,49
39,50
39,52
39,54
39,55
39,59
39,64
39,65
39,67
39,68
39,69
39,73
39,74
39,82
39,83
39,84
39,88
39,90
39,92
39,99
39,101
39,102
39,103
39,104
39,105
39,106
39,108
39,109
39,110
39,111
39,112
39,113
39,116
39,117
39,123
39,124
39,125
39,126
39,131
39,137
39,141
39,142
39,149
39,150
39,151
39,152
39,153
39,156
39,158
39,163
39,164
39,165
39,166
39,168
39,175
39,180
39,185
39,187
39,193
39,199
39,200
39,201
39,204
39,205
39,206
39,207
39,210
39,211
39,212
39,213
39,216
39,218
39,219
40,41
40,42
40,44
40,45
40,46
40,47
40,51
40,52
40,55
40,56
40,59
40,61
40,64
40,65
40,67
40,69
40,71
40,73
40,74
40,77
40,79
40,81
40,82
40,84
40,87
40,88
40,89
40,90
40,92
40,95
40,97
40,99
40,101
40,104
40,105
40,106
40,108
40,109
40,111
40,112
40,113
40,116
40,117
40,120
40,122
40,123
40,125
40,126
40,132
40,136
40,137
40,141
40,142
40,145
40,149
40,150
40,151
40,152
40,153
40,156
40,157
40,158
40,160
40,161
40,163
40,166
40,168
40,172
40,176
40,178
40,185
40,187
40,188
40,189
40,190
40,191
40,192
40,193
40,195
40,198
40,199
40,200
40,201
40,206
40,207
40,208
40,211
40,213
40,214
40,218
41,42
41,45
41,46
41,47
41,49
41,50
41,51
41,52
41,55
41,59
41,64
41,65
41,67
41,69
41,71
41,73
41,74
41,81
41,82
41,84
41,86
41,87
41,90
41,93
41,94
41,97
41,99
41,101
41,104
41,105
41,106
41,109
41,110
41,111
41,113
41,117
41,118
41,123
41,125
41,126
41,131
41,136
41,137
41,142
41,143
41,144
41,145
41,146
41,149
41,152
41,153
41,156
41,157
41,158
41,166
41,167
41,168
41,170
41,171
41,176
41,177
41,180
41,182
41,183
41,185
41,187
41,188
41,191
41,193
41,198
41,199
41,200
41,201
41,202
41,204
41,205
41,207
41,208
41,209
41,210
41,213
41,214
41,215
41,218
42,44
42,45
42,46
42,47
42,49
42,51
42,52
42,54
42,55
42,56
42,64
42,65
42,67
42,69
42,73
42,74
42,77
42,81
42,82
42,84
42,89
42,90
42,92
42,94
42,95
42,101
42,104
42,105
42,106
42,108
42,109
42,110
42,111
42,112
42,113
42,117
42,119
42,123
42,124
42,125
42,126
42,127
42,134
42,136
42,137
42,142
42,145
42,149
42,152
42,153
42,158
42,160
42,166
42,168
42,171
42,180
42,184
42,185
42,187
42,188
42,193
42,195
42,200
42,201
42,204
42,205
42,207
42,213
42,214
42,218
43,44
43,46
43,49
43,51
43,52
43,55
43,59
43,61
43,65
43,66
43,73
43,74
43,81
43,82
43,84
43,92
43,94
43,100
43,102
43,103
43,104
43,105
43,106
43,107
43,109
43,111
43,112
43,121
43,123
43,125
43,126
43,127
43,128
43,136
43,142
43,144
43,145
43,149
43,150
43,152
43,158
43,163
43,166
43,184
43,188
43,200
43,201
43,202
43,203
43,205
43,207
43,208
43,209
43,210
43,211
43,212
43,214
43,216
43,218
44,46
44,47
44,49
44,51
44,53
44,55
44,63
44,64
44,65
44,66
44,73
44,74
44,82
44,88
44,90
44,92
44,94
44,99
44,100
44,103
44,105
44,106
44,109
44,110
44,111
44,112
44,113
44,117
44,122
44,123
44,124
44,125
44,126
44,127
44,130
44,137
44,142
44,145
44,149
44,150
44,152
44,156
44,158
44,166
44,168
44,169
44,170
44,171
44,176
44,177
44,180
44,184
44,185
44,187
44,188
44,189
44,193
44,199
44,200
44,201
44,204
44,205
44,206
44,210
44,211
44,213
44,217
45,50
45,51
45,52
45,53
45,56
45,57
45,60
45,62
45,63
45,65
45,67
45,68
45,69
45,73
45,75
45,76
45,77
45,78
45,79
45,80
45,82
45,83
45,84
45,85
45,88
45,89
45,91
45,92
45,93
45,95
45,97
45,98
45,100
45,101
45,106
45,108
45,111
45,112
45,114
45,115
45,116
45,118
45,120
45,123
45,127
45,128
45,129
45,130
45,131
45,132
45,133
45,134
45,138
45,139
45,141
45,143
45,144
45,145
45,146
45,148
45,151
45,153
45,154
45,155
45,157
45,158
45,159
45,160
45,164
45,165
45,167
45,169
45,171
45,172
45,173
45,174
45,176
45,178
45,179
45,181
45,182
45,184
45,185
45,186
45,187
45,189
45,190
45,192
45,193
45,194
45,195
45,196
45,198
45,199
45,202
45,203
45,206
45,211
45,213
45,215
45,217
45,218
46,47
46,52
46,56
46,60
46,64
46,73
46,74
46,75
46,80
46,81
46,82
46,84
46,87
46,88
46,89
46,92
46,93
46,94
46,98
46,99
46,101
46,104
46,105
46,106
46,108
46,109
46,111
46,112
46,113
46,116
46,117
46,123
46,125
46,126
46,127
46,129
46,131
46,136
46,142
46,144
46,145
46,149
46,152
46,153
46,156
46,157
46,158
46,160
46,163
46,165
46,168
46,170
46,172
46,175
46,178
46,179
46,181
46,184
46,185
46,187
46,188
46,189
46,192
46,193
46,200
46,206
46,207
46,208
46,211
46,213
47,49
47,51
47,52
47,54
47,55
47,59
47,61
47,63
47,64
47,69
47,73
47,74
47,75
47,79
47,82
47,84
47,88
47,90
47,92
47,93
47,94
47,98
47,101
47,102
47,103
47,104
47,105
47,109
47,110
47,111
47,112
47,113
47,117
47,121
47,122
47,123
47,124
47,125
47,126
47,127
47,136
47,137
47,139
47,142
47,144
47,145
47,149
47,152
47,153
47,155
47,156
47,158
47,160
47,161
47,163
47,166
47,168
47,170
47,171
47,176
47,179
47,180
47,183
47,184
47,185
47,186
47,187
47,188
47,190
47,193
47,199
47,200
47,201
47,204
47,205
47,206
47,208
47,209
47,210
47,213
47,215
48,49
48,53
48,54
48,56
48,59
48,62
48,66
48,68
48,69
48,71
48,75
48,76
48,81
48,84
48,87
48,89
48,90
48,92
48,93
48,94
48,97
48,101
48,102
48,105
48,107
48,109
48,117
48,121
48,124
48,131
48,136
48,139
48,140
48,141
48,151
48,153
48,158
48,160
48,161
48,162
48,163
48,170
48,171
48,175
48,178
48,179
48,180
48,184
48,186
48,188
48,192
48,195
48,198
48,201
48,202
48,203
48,208
48,210
48,211
48,212
48,214
48,217
49,50
49,51
49,52
49,55
49,61
49,67
49,68
49,69
49,73
49,74
49,75
49,77
49,82
49,83
49,84
49,88
49,90
49,93
49,94
49,96
49,101
49,102
49,104
49,105
49,109
49,110
49,111
49,112
49,113
49,117
49,118
49,121
49,123
49,124
49,126
49,131
49,133
49,137
49,139
49,140
49,141
49,142
49,144
49,146
49,149
49,150
49,152
49,153
49,157
49,158
49,161
49,166
49,168
49,174
49,180
49,182
49,185
49,186
49,187
49,201
49,204
49,205
49,206
49,207
49,209
49,211
49,213
49,215
49,217
49,218
49,219
50,51
50,52
50,53
50,56
50,57
50,59
50,60
50,62
50,67
50,68
50,69
50,71
50,73
50,74
50,75
50,76
50,77
50,78
50,79
50,80
50,83
50,85
50,86
50,89
50,91
50,94
50,95
50,97
50,98
50,101
50,105
50,106
50,107
50,108
50,109
50,114
50,116
50,118
50,120
50,121
50,122
50,126
50,127
50,128
50,129
50,130
50,131
50,132
50,133
50,136
50,137
50,138
50,142
50,143
50,146
50,148
50,149
50,151
50,152
50,153
50,154
50,155
50,157
50,158
50,159
50,160
50,164
50,165
50,167
50,169
50,172
50,174
50,175
50,176
50,177
50,178
50,179
50,182
50,184
50,186
50,189
50,190
50,191
50,192
50,193
50,194
50,195
50,196
50,197
50,199
50,200
50,202
50,204
50,205
50,211
50,212
50,215
50,217
51,52
51,53
51,55
51,57
51,58
51,61
51,62
51,64
51,67
51,69
51,73
51,74
51,75
51,77
51,80
51,82
51,83
51,84
51,87
51,88
51,90
51,91
51,93
51,94
51,97
51,98
51,103
51,104
51,105
51,106
51,109
51,110
51,111
51,113
51,117
51,118
51,119
51,122
51,123
51,124
51,125
51,126
51,128
51,129
51,131
51,137
51,138
51,142
51,144
51,149
51,152
51,155
51,157
51,158
51,166
51,167
51,168
51,170
51,171
51,175
51,177
51,180
51,181
51,185
51,187
51,189
51,190
51,191
51,192
51,193
51,196
51,199
51,200
51,201
51,204
51,205
51,206
51,207
51,209
51,213
51,214
51,215
51,217
52,53
52,54
52,56
52,58
52,59
52,60
52,65
52,66
52,67
52,69
52,70
52,71
52,73
52,74
52,75
52,76
52,77
52,80
52,81
52,82
52,83
52,84
52,86
52,88
52,89
52,90
52,92
52,93
52,94
52,96
52,97
52,98
52,101
52,105
52,106
52,107
52,108
52,109
52,110
52,111
52,112
52,114
52,115
52,117
52,119
52,120
52,121
52,122
52,123
52,124
52,125
52,127
52,131
52,132
52,136
52,137
52,138
52,139
52,141
52,144
52,146
52,149
52,150
52,151
52,153
52,154
52,156
52,157
52,158
52,159
52,160
52,163
52,165
52,166
52,167
52,169
52,172
52,174
52,176
52,177
52,178
52,180
52,181
52,183
52,184
52,186
52,187
52,188
52,189
52,191
52,192
52,193
52,194
52,196
52,198
52,199
52,200
52,202
52,203
52,204
52,208
52,210
52,211
52,212
52,214
52,215
52,218
53,54
53,56
53,57
53,58
53,59
53,60
53,62
53,63
53,67
53,69
53,70
53,71
53,73
53,74
53,75
53,76
53,77
53,78
53,79
53,80
53,81
53,83
53,84
53,85
53,86
53,87
53,89
53,90
53,91
53,92
53,93
53,94
53,95
53,97
53,98
53,100
53,101
53,102
53,105
53,107
53,108
53,114
53,115
53,116
53,117
53,118
53,119
53,120
53,122
53,124
53,127
53,128
53,129
53,130
53,131
53,132
53,133
53,134
53,136
53,138
53,139
53,141
53,143
53,144
53,146
53,148
53,149
53,150
53,151
53,154
53,155
53,157
53,158
53,159
53,160
53,162
53,163
53,164
53,165
53,167
53,170
53,172
53,173
53,174
53,175
53,176
53,177
53,178
53,179
53,180
53,181
53,182
53,183
53,184
53,186
53,188
53,189
53,190
53,191
53,193
53,194
53,195
53,196
53,198
53,199
53,202
53,203
53,204
53,205
53,206
53,214
53,215
53,216
53,217
53,219
54,55
54,56
54,59
54,62
54,64
54,65
54,67
54,69
54,73
54,74
54,75
54,76
54,77
54,79
54,80
54,81
54,82
54,83
54,84
54,85
54,90
54,92
54,93
54,94
54,96
54,97
54,98
54,100
54,101
54,102
54,103
54,104
54,105
54,106
54,107
54,109
54,110
54,112
54,114
54,116
54,117
54,118
54,120
54,121
54,122
54,123
54,124
54,125
54,126
54,127
54,129
54,130
54,131
54,132
54,133
54,134
54,136
54,138
54,140
54,142
54,143
54,144
54,145
54,146
54,149
54,150
54,151
54,153
54,154
54,160
54,161
54,162
54,163
54,170
54,171
54,173
54,174
54,178
54,179
54,182
54,184
54,186
54,188
54,189
54,193
54,194
54,198
54,201
54,202
54,204
54,205
54,208
54,210
54,211
54,215
54,216
54,218
54,219
55,57
55,61
55,62
55,63
55,65
55,67
55,68
55,69
55,73
55,74
55,75
55,81
55,82
55,83
55,84
55,85
55,86
55,88
55,89
55,90
55,92
55,93
55,94
55,95
55,101
55,104
55,105
55,109
55,110
55,111
55,113
55,116
55,119
55,123
55,124
55,125
55,126
55,131
55,133
55,137
55,142
55,145
55,149
55,150
55,153
55,156
55,157
55,158
55,166
55,168
55,171
55,174
55,177
55,180
55,184
55,185
55,187
55,188
55,190
55,193
55,195
55,200
55,201
55,204
55,206
55,213
55,215
55,216
55,217
55,218
56,57
56,59
56,60
56,62
56,63
56,65
56,66
56,67
56,68
56,69
56,71
56,72
56,73
56,75
56,76
56,77
56,79
56,80
56,81
56,82
56,83
56,84
56,85
56,86
56,87
56,88
56,89
56,91
56,92
56,94
56,95
56,97
56,98
56,101
56,102
56,104
56,106
56,107
56,108
56,112
56,113
56,114
56,115
56,117
56,118
56,119
56,120
56,121
56,122
56,126
56,127
56,128
56,129
56,131
56,132
56,133
56,134
56,138
56,139
56,141
56,144
56,145
56,146
56,148
56,151
56,152
56,153
56,155
56,157
56,158
56,160
56,163
56,164
56,165
56,167
56,168
56,169
56,170
56,171
56,172
56,173
56,174
56,175
56,176
56,177
56,179
56,180
56,181
56,182
56,184
56,186
56,188
56,189
56,190
56,191
56,192
56,193
56,194
56,195
56,198
56,199
56,200
56,201
56,204
56,205
56,208
56,211
56,212
56,213
56,215
56,216
56,217
56,218
57,60
57,62
57,63
57,67
57,68
57,70
57,72
57,75
57,76
57,77
57,78
57,79
57,80
57,82
57,83
57,85
57,86
57,89
57,93
57,95
57,97
57,98
57,108
57,114
57,115
57,116
57,117
57,118
57,119
57,120
57,122
57,126
57,128
57,129
57,130
57,131
57,132
57,133
57,134
57,138
57,142
57,143
57,144
57,146
57,150
57,151
57,152
57,153
57,154
57,155
57,159
57,160
57,164
57,165
57,167
57,169
57,172
57,173
57,174
57,175
57,176
57,179
57,181
57,182
57,184
57,186
57,189
57,190
57,191
57,194
57,195
57,196
57,198
57,199
57,206
57,215
57,216
57,217
58,67
58,71
58,75
58,77
58,86
58,93
58,97
58,98
58,101
58,105
58,119
58,131
58,134
58,144
58,151
58,154
58,157
58,177
58,178
58,181
58,196
58,200
58,214
58,215
59,60
59,61
59,66
59,67
59,68
59,69
59,71
59,72
59,73
59,75
59,76
59,77
59,78
59,81
59,82
59,87
59,90
59,92
59,93
59,94
59,97
59,100
59,102
59,103
59,104
59,105
59,106
59,107
59,108
59,112
59,115
59,117
59,118
59,121
59,122
59,123
59,124
59,125
59,130
59,136
59,139
59,140
59,141
59,145
59,149
59,150
59,152
59,153
59,157
59,158
59,161
59,162
59,163
59,167
59,168
59,170
59,171
59,174
59,177
59,178
59,180
59,183
59,184
59,185
59,186
59,187
59,188
59,191
59,192
59,195
59,198
59,201
59,202
59,203
59,205
59,207
59,208
59,210
59,211
59,212
59,213
59,214
59,215
59,216
59,218
59,219
60,62
60,63
60,67
60,68
60,70
60,72
60,75
60,76
60,78
60,80
60,81
60,83
60,85
60,87
60,89
60,92
60,95
60,97
60,101
60,105
60,106
60,109
60,114
60,115
60,116
60,118
60,119
60,120
60,128
60,131
60,132
60,133
60,134
60,135
60,137
60,138
60,141
60,143
60,146
60,148
60,149
60,150
60,151
60,154
60,155
60,157
60,158
60,159
60,160
60,164
60,167
60,169
60,170
60,171
60,172
60,173
60,174
60,175
60,176
60,177
60,179
60,181
60,182
60,183
60,184
60,186
60,189
60,190
60,191
60,195
60,196
60,198
60,199
60,206
60,210
60,215
60,217
60,218
61,65
61,67
61,73
61,76
61,81
61,87
61,88
61,92
61,93
61,94
61,98
61,100
61,101
61,102
61,103
61,104
61,105
61,107
61,109
61,114
61,116
61,121
61,129
61,131
61,133
61,134
61,136
61,137
61,138
61,139
61,140
61,141
61,150
61,152
61,153
61,157
61,158
61,161
61,162
61,163
61,166
61,170
61,171
61,176
61,180
61,182
61,183
61,188
61,190
61,194
61,195
61,198
61,201
61,202
61,203
61,204
61,207
61,208
61,209
61,210
61,211
61,213
61,214
61,215
61,217
61,218
62,63
62,64
62,67
62,68
62,69
62,70
62,71
62,75
62,76
62,77
62,78
62,79
62,80
62,81
62,83
62,89
62,91
62,93
62,95
62,97
62,98
62,101
62,102
62,105
62,108
62,109
62,112
62,114
62,115
62,116
62,118
62,121
62,125
62,127
62,128
62,129
62,130
62,131
62,132
62,133
62,134
62,138
62,141
62,143
62,144
62,146
62,148
62,150
62,151
62,153
62,155
62,160
62,161
62,163
62,164
62,165
62,166
62,167
62,169
62,170
62,172
62,173
62,174
62,175
62,176
62,177
62,178
62,179
62,182
62,184
62,186
62,187
62,188
62,189
62,190
62,192
62,194
62,195
62,198
62,199
62,200
62,201
62,202
62,203
62,204
62,208
62,211
62,215
62,217
63,64
63,67
63,68
63,69
63,70
63,73
63,76
63,77
63,78
63,79
63,82
63,83
63,84
63,85
63,86
63,87
63,89
63,92
63,95
63,97
63,98
63,102
63,105
63,106
63,108
63,109
63,111
63,114
63,115
63,117
63,118
63,120
63,121
63,122
63,126
63,127
63,128
63,129
63,130
63,131
63,132
63,133
63,134
63,138
63,141
63,143
63,144
63,146
63,148
63,149
63,151
63,152
63,153
63,155
63,156
63,157
63,158
63,159
63,160
63,163
63,164
63,165
63,167
63,169
63,171
63,172
63,174
63,175
63,176
63,177
63,178
63,179
63,181
63,182
63,184
63,186
63,188
63,190
63,192
63,193
63,194
63,195
63,196
63,198
63,199
63,202
63,206
63,211
63,214
63,215
63,216
63,218
64,65
64,66
64,68
64,73
64,74
64,75
64,76
64,78
64,82
64,84
64,86
64,90
64,92
64,93
64,94
64,99
64,101
64,102
64,104
64,105
64,106
64,109
64,110
64,111
64,113
64,117
64,123
64,124
64,126
64,127
64,129
64,131
64,138
64,141
64,144
64,145
64,146
64,149
64,151
64,152
64,156
64,158
64,166
64,168
64,170
64,173
64,174
64,179
64,180
64,184
64,185
64,187
64,188
64,189
64,192
64,193
64,199
64,200
64,201
64,204
64,205
64,208
64,214
64,215
64,217
65,67
65,69
65,74
65,77
65,89
65,92
65,93
65,100
65,101
65,102
65,103
65,106
65,107
65,110
65,112
65,121
65,122
65,123
65,126
65,137
65,150
65,153
65,156
65,158
65,160
65,163
65,168
65,185
65,186
65,187
65,190
65,195
65,198
65,199
65,200
65,201
65,202
65,205
65,207
65,212
65,213
65,214
65,217
65,218
66,69
66,70
66,81
66,87
66,89
66,92
66,94
66,95
66,100
66,102
66,104
66,106
66,109
66,122
66,125
66,126
66,127
66,136
66,137
66,139
66,144
66,152
66,153
66,154
66,158
66,163
66,171
66,176
66,177
66,178
66,180
66,184
66,186
66,188
66,193
66,198
66,203
66,205
66,208
66,210
66,211
66,214
66,217
66,218
67,68
67,69
67,70
67,73
67,74
67,75
67,76
67,77
67,78
67,79
67,80
67,81
67,82
67,83
67,84
67,85
67,86
67,87
67,88
67,89
67,91
67,92
67,93
67,94
67,95
67,96
67,97
67,98
67,100
67,105
67,107
67,108
67,109
67,114
67,115
67,116
67,117
67,118
67,119
67,120
67,121
67,122
67,126
67,127
67,128
67,129
67,130
67,131
67,132
67,133
67,134
67,135
67,138
67,139
67,140
67,141
67,142
67,143
67,144
67,145
67,146
67,147
67,148
67,149
67,150
67,151
67,153
67,154
67,155
67,157
67,158
67,159
67,160
67,161
67,164
67,165
67,166
67,167
67,168
67,169
67,172
67,173
67,174
67,175
67,176
67,177
67,179
67,181
67,182
67,183
67,184
67,186
67,187
67,188
67,189
67,190
67,191
67,192
67,193
67,194
67,195
67,196
67,198
67,199
67,202
67,204
67,205
67,207
67,208
67,210
67,211
67,212
67,214
67,217
67,218
68,70
68,71
68,73
68,75
68,76
68,77
68,78
68,79
68,80
68,81
68,82
68,83
68,85
68,89
68,90
68,91
68,93
68,94
68,95
68,97
68,98
68,101
68,105
68,107
68,108
68,109
68,114
68,115
68,116
68,118
68,119
68,120
68,121
68,122
68,123
68,124
68,128
68,129
68,130
68,131
68,132
68,133
68,134
68,138
68,139
68,141
68,142
68,143
68,144
68,145
68,146
68,148
68,150
68,151
68,154
68,155
68,157
68,159
68,160
68,164
68,165
68,166
68,167
68,169
68,170
68,172
68,173
68,174
68,175
68,176
68,177
68,179
68,180
68,181
68,182
68,183
68,184
68,186
68,189
68,190
68,192
68,193
68,194
68,195
68,196
68,198
68,199
68,202
68,203
68,204
68,205
68,208
68,210
68,214
68,217
69,73
69,74
69,75
69,76
69,77
69,78
69,81
69,82
69,83
69,84
69,87
69,88
69,89
69,90
69,95
69,97
69,100
69,101
69,102
69,104
69,105
69,106
69,107
69,109
69,113
69,114
69,118
69,119
69,121
69,122
69,123
69,124
69,126
69,128
69,129
69,130
69,131
69,133
69,137
69,138
69,139
69,142
69,144
69,146
69,149
69,150
69,152
69,153
69,154
69,156
69,157
69,158
69,160
69,163
69,164
69,166
69,168
69,170
69,174
69,178
69,180
69,182
69,184
69,185
69,186
69,187
69,188
69,190
69,193
69,196
69,198
69,199
69,202
69,204
69,205
69,206
69,208
69,209
69,210
69,212
69,213
69,214
69,215
69,217
69,218
70,71
70,75
70,76
70,77
70,78
70,79
70,80
70,81
70,83
70,88
70,89
70,92
70,93
70,97
70,98
70,101
70,106
70,108
70,114
70,116
70,118
70,121
70,122
70,126
70,127
70,128
70,129
70,130
70,131
70,132
70,133
70,134
70,138
70,143
70,146
70,147
70,151
70,154
70,155
70,159
70,163
70,164
70,165
70,167
70,169
70,171
70,173
70,174
70,175
70,177
70,178
70,179
70,182
70,184
70,186
70,189
70,192
70,194
70,214
70,217
71,74
71,75
71,76
71,77
71,78
71,79
71,83
71,86
71,89
71,93
71,95
71,97
71,98
71,101
71,102
71,105
71,109
71,112
71,117
71,118
71,119
71,121
71,125
71,129
71,130
71,131
71,133
71,134
71,141
71,144
71,149
71,150
71,151
71,154
71,155
71,157
71,158
71,160
71,161
71,166
71,167
71,168
71,173
71,177
71,178
71,180
71,181
71,182
71,184
71,185
71,186
71,187
71,189
71,191
71,192
71,193
71,195
71,198
71,200
71,202
71,206
71,214
71,215
71,217
72,74
72,85
72,86
72,91
72,95
72,101
72,109
72,115
72,119
72,120
72,122
72,129
72,141
72,157
72,159
72,160
72,167
72,174
72,176
72,181
72,182
72,187
72,189
72,191
72,192
72,195
72,196
72,203
73,74
73,77
73,79
73,81
73,82
73,83
73,84
73,88
73,90
73,92
73,95
73,101
73,104
73,105
73,108
73,109
73,110
73,111
73,113
73,117
73,121
73,122
73,123
73,124
73,125
73,126
73,127
73,129
73,133
73,136
73,137
73,138
73,142
73,143
73,144
73,145
73,149
73,151
73,152
73,154
73,156
73,158
73,160
73,161
73,163
73,166
73,168
73,180
73,184
73,185
73,186
73,187
73,190
73,193
73,199
73,200
73,201
73,204
73,205
73,206
73,213
73,215
73,216
74,82
74,84
74,87
74,88
74,89
74,90
74,92
74,93
74,94
74,99
74,100
74,101
74,103
74,104
74,106
74,107
74,108
74,109
74,110
74,111
74,112
74,113
74,116
74,117
74,119
74,121
74,122
74,123
74,124
74,125
74,126
74,131
74,132
74,134
74,136
74,137
74,138
74,141
74,142
74,144
74,145
74,149
74,150
74,153
74,156
74,158
74,160
74,164
74,166
74,168
74,177
74,184
74,185
74,186
74,187
74,188
74,191
74,193
74,195
74,196
74,199
74,200
74,201
74,204
74,205
74,206
74,207
74,213
74,214
74,215
74,217
75,76
75,77
75,79
75,80
75,81
75,83
75,85
75,86
75,89
75,91
75,93
75,94
75,95
75,97
75,98
75,101
75,105
75,106
75,108
75,109
75,110
75,114
75,115
75,116
75,118
75,119
75,120
75,121
75,122
75,123
75,124
75,125
75,126
75,127
75,128
75,129
75,130
75,131
75,132
75,133
75,134
75,138
75,139
75,141
75,143
75,144
75,146
75,148
75,150
75,151
75,154
75,155
75,157
75,158
75,159
75,160
75,162
75,163
75,164
75,165
75,166
75,167
75,169
75,171
75,172
75,173
75,174
75,175
75,176
75,177
75,178
75,180
75,181
75,182
75,184
75,186
75,187
75,189
75,190
75,191
75,192
75,193
75,194
75,195
75,196
75,198
75,199
75,202
75,204
75,205
75,210
75,214
75,215
75,217
76,77
76,78
76,79
76,80
76,81
76,83
76,85
76,86
76,89
76,91
76,94
76,95
76,97
76,98
76,100
76,101
76,103
76,104
76,105
76,108
76,114
76,115
76,116
76,118
76,119
76,120
76,121
76,122
76,124
76,128
76,129
76,130
76,131
76,132
76,133
76,134
76,138
76,139
76,141
76,143
76,144
76,146
76,148
76,151
76,153
76,154
76,155
76,157
76,158
76,159
76,160
76,164
76,165
76,167
76,169
76,170
76,172
76,173
76,174
76,175
76,176
76,177
76,179
76,180
76,181
76,182
76,184
76,186
76,188
76,189
76,190
76,192
76,194
76,195
76,198
76,199
76,204
76,205
76,206
76,207
76,208
76,211
76,214
76,216
76,217
77,79
77,80
77,81
77,83
77,85
77,86
77,87
77,89
77,91
77,92
77,93
77,95
77,97
77,98
77,100
77,101
77,102
77,104
77,105
77,108
77,112
77,114
77,115
77,116
77,117
77,118
77,119
77,120
77,121
77,122
77,127
77,128
77,129
77,131
77,132
77,133
77,134
77,136
77,138
77,141
77,144
77,146
77,147
77,148
77,149
77,150
77,151
77,153
77,154
77,155
77,157
77,158
77,159
77,160
77,162
77,163
77,164
77,165
77,166
77,167
77,170
77,172
77,173
77,174
77,175
77,177
77,178
77,179
77,180
77,181
77,182
77,186
77,188
77,189
77,190
77,191
77,192
77,194
77,195
77,196
77,199
77,200
77,202
77,203
77,205
77,208
77,213
77,214
77,215
77,216
77,217
78,79
78,80
78,81
78,83
78,91
78,94
78,97
78,98
78,102
78,103
78,105
78,106
78,109
78,110
78,114
78,115
78,118
78,120
78,121
78,122
78,124
78,127
78,128
78,129
78,130
78,131
78,132
78,133
78,134
78,138
78,141
78,143
78,146
78,150
78,151
78,152
78,153
78,154
78,155
78,156
78,158
78,160
78,164
78,165
78,166
78,167
78,168
78,169
78,173
78,174
78,175
78,176
78,178
78,179
78,181
78,182
78,184
78,186
78,188
78,190
78,191
78,192
78,194
78,195
78,198
78,202
78,203
78,204
78,205
78,210
78,211
78,212
78,214
78,216
78,217
78,218
79,80
79,81
79,83
79,84
79,89
79,91
79,94
79,97
79,98
79,101
79,105
79,106
79,107
79,108
79,109
79,114
79,116
79,117
79,118
79,119
79,120
79,121
79,122
79,123
79,125
79,128
79,129
79,130
79,131
79,132
79,133
79,134
79,137
79,138
79,141
79,143
79,144
79,146
79,148
79,149
79,150
79,151
79,153
79,154
79,155
79,156
79,158
79,160
79,161
79,163
79,164
79,165
79,166
79,167
79,168
79,169
79,173
79,175
79,176
79,177
79,178
79,179
79,182
79,185
79,186
79,187
79,188
79,189
79,190
79,192
79,193
79,194
79,195
79,196
79,200
79,206
79,207
79,210
79,211
79,214
79,215
79,217
80,81
80,83
80,85
80,86
80,87
80,89
80,90
80,93
80,95
80,97
80,98
80,101
80,105
80,108
80,112
80,114
80,115
80,116
80,118
80,119
80,120
80,121
80,122
80,124
80,128
80,129
80,130
80,131
80,132
80,133
80,134
80,137
80,138
80,143
80,144
80,146
80,148
80,149
80,150
80,151
80,153
80,154
80,155
80,157
80,158
80,159
80,160
80,164
80,165
80,167
80,169
80,170
80,171
80,172
80,173
