node_1,node_2,node_3
67,166,225
1,20,184
27,37,152
97,99,161
1,3,184
83,85,100
99,161,172
79,83,153
46,164,188
58,75,235
90,100,159
2,165,185
66,70,76
22,66,76
86,108,155
104,161,172
68,118,173
68,118,192
72,148,179
6,11,159
83,85,90
16,173,199
88,90,100
97,161,172
12,110,122
89,97,104
46,182,183
177,191,193
6,22,76
41,46,50
19,66,234
16,118,176
68,148,176
16,148,176
179,192,199
177,186,190
80,193,194
78,79,153
163,179,192
71,177,190
89,103,171
6,11,22
98,104,172
97,104,172
124,125,195
19,47,69
43,47,65
164,191,200
19,66,69
148,191,193
80,148,191
42,179,234
13,15,95
68,71,190
68,71,192
68,190,192
13,170,185
68,179,192
68,179,186
6,11,25
63,179,186
68,186,192
8,20,96
78,91,153
18,19,70
9,81,129
33,51,61
3,62,184
80,164,193
6,76,95
179,187,192
179,186,192
80,164,191
68,71,179
6,95,177
6,177,188
18,46,234
4,198,200
18,46,65
42,65,234
81,133,140
174,176,184
3,174,194
164,188,225
3,174,184
16,191,200
2,3,184
62,148,236
16,191,193
5,164,181
17,68,187
1,68,187
45,57,66
45,57,182
14,148,191
14,148,193
14,191,193
14,80,191
14,80,193
3,165,184
120,145,147
14,67,80
47,66,185
14,67,193
164,188,190
33,37,199
80,164,188
148,177,200
3,4,194
4,184,194
3,4,184
3,184,194
3,194,198
184,194,198
11,115,116
16,193,200
14,15,31
16,177,191
14,31,80
173,176,194
36,61,194
5,163,188
16,148,191
148,177,193
31,71,164
164,186,190
3,72,184
71,164,186
16,148,200
16,148,193
4,184,198
71,163,186
5,71,163
5,163,186
16,167,193
102,142,147
3,35,198
5,164,186
68,167,173
1,68,167
61,174,176
5,118,175
166,179,192
3,184,190
2,191,198
14,119,175
62,68,236
36,59,181
148,175,176
37,51,199
16,56,72
68,148,173
148,163,173
48,50,61
150,156,180
2,164,193
143,150,197
33,51,181
143,150,151
58,59,64
143,150,196
34,60,236
28,34,60
36,59,64
34,35,236
37,48,61
34,49,60
33,49,60
68,166,173
35,61,62
119,169,179
184,194,225
59,61,64
143,144,196
91,93,100
90,100,103
39,73,106
28,61,236
9,120,129
177,187,190
83,85,172
78,92,153
83,104,172
28,50,64
49,51,64
129,145,195
32,33,50
10,81,101
28,61,62
133,140,142
91,92,171
2,4,71
4,71,184
177,184,187
4,71,225
81,135,158
3,164,190
81,145,147
84,93,100
190,194,198
83,99,100
187,190,194
13,68,179
71,190,225
217,220,224
88,93,99
1,5,191
78,92,171
79,92,171
32,60,181
165,188,194
169,173,175
2,3,200
2,3,164
75,181,236
51,75,236
4,190,194
81,101,158
32,34,58
167,173,175
37,48,50
32,48,50
80,187,198
3,80,187
102,130,135
68,176,192
125,141,147
81,120,157
13,148,163
81,130,157
81,130,140
205,208,227
130,140,157
81,140,157
130,147,157
81,147,157
121,130,147
187,190,191
215,216,223
81,136,146
18,65,182
61,64,75
61,75,181
140,147,195
59,61,181
33,59,181
127,149,162
215,220,223
28,33,181
28,33,235
9,10,81
71,184,198
14,15,175
15,163,192
90,100,238
97,98,171
128,151,162
126,131,138
98,99,153
24,127,143
126,143,230
99,103,153
79,97,103
126,143,150
1,14,164
97,99,103
148,175,191
72,174,194
4,179,193
68,176,240
1,2,163
167,170,190
47,57,232
45,47,232
14,174,188
97,98,103
79,99,103
28,61,75
79,93,103
79,103,153
97,98,172
79,98,103
9,120,130
80,167,170
100,159,171
99,153,172
170,177,191
106,112,155
105,112,155
105,106,112
18,19,189
39,111,113
29,74,109
123,126,131
31,182,232
29,30,73
30,73,106
39,52,111
80,167,173
203,208,209
107,111,155
54,112,132
80,164,173
31,65,189
204,211,220
140,142,210
81,135,142
164,170,177
132,154,155
52,105,111
164,170,191
66,70,234
167,170,177
54,109,132
54,108,132
54,108,109
108,109,132
201,217,219
53,108,132
201,213,221
201,202,207
201,202,208
205,213,221
53,86,132
53,111,132
73,111,132
101,125,210
201,204,205
73,74,155
201,222,223
209,215,221
167,173,192
80,167,192
128,149,230
29,30,108
167,190,192
74,106,109
201,205,221
203,204,213
29,40,154
29,30,154
30,40,154
29,30,40
30,108,154
6,8,114
204,205,224
52,86,105
176,194,200
13,176,200
13,16,200
202,207,211
80,173,192
211,219,221
44,66,182
167,170,191
13,176,194
13,194,200
68,176,194
74,106,242
213,221,223
10,124,157
13,16,17
118,188,240
56,118,240
164,167,191
53,106,112
13,188,240
68,188,200
164,170,192
71,188,200
202,211,221
16,68,200
16,68,188
25,31,232
86,106,112
53,86,106
16,17,200
202,221,223
202,216,221
202,216,223
211,216,221
176,194,240
77,113,242
71,176,194
201,211,219
201,214,219
80,175,177
160,176,194
176,200,240
15,163,166
1,15,166
170,177,190
80,164,175
28,62,75
164,170,175
201,202,223
30,40,242
214,215,222
201,223,224
201,202,224
68,160,194
68,160,176
160,174,194
1,14,67
2,118,188
80,173,177
5,68,71
167,173,177
163,188,200
148,193,199
4,193,199
3,188,240
14,67,175
204,205,213
203,213,221
204,213,221
2,80,200
15,166,170
201,208,217
67,175,191
73,86,105
3,68,193
3,68,192
131,149,150
207,208,221
14,175,191
1,4,200
4,163,188
39,109,112
16,173,200
1,186,192
14,167,191
14,166,191
2,177,187
72,186,192
209,222,239
211,212,217
72,179,192
27,33,235
4,16,200
1,72,192
27,32,235
1,72,186
32,33,235
208,213,214
2,177,190
15,167,170
54,55,132
29,73,74
209,214,221
169,199,225
211,212,219
1,174,194
205,212,222
68,186,190
16,118,200
208,213,221
32,33,37
4,80,188
148,164,193
5,71,176
160,169,199
163,164,193
4,175,240
67,166,191
163,169,199
72,179,190
177,184,198
160,163,199
160,163,169
188,193,240
28,48,181
73,86,242
32,62,181
164,166,191
205,220,239
211,212,223
202,219,221
214,218,219
179,208,214
73,108,242
55,108,242
164,190,209
164,188,209
28,35,181
177,179,192
72,177,192
86,132,242
86,108,242
5,188,190
216,220,226
216,217,220
72,177,179
207,208,213
204,207,213
16,193,240
86,109,132
73,109,132
119,193,240
5,176,194
166,191,200
179,190,192
2,148,175
1,2,175
205,209,239
163,176,199
1,119,175
202,214,221
4,5,188
214,220,221
73,86,132
54,73,132
72,179,198
68,179,203
205,209,216
211,222,227
212,222,227
211,212,227
28,64,181
173,193,240
209,220,239
14,67,200
191,212,222
5,166,174
4,186,188
219,223,224
4,164,186
4,164,188
202,216,218
4,5,186
5,186,188
71,186,188
68,72,177
214,216,217
25,31,45
174,190,194
54,73,107
10,124,195
14,15,67
177,204,218
177,204,207
177,207,218
204,207,218
4,5,71
2,80,193
204,208,218
207,208,218
74,107,112
73,74,112
73,74,107
73,107,112
73,74,106
3,204,208
119,177,193
206,212,222
4,71,186
13,119,193
14,166,200
67,166,200
14,67,166
218,221,223
202,218,221
218,221,224
119,176,199
13,176,199
74,108,112
202,218,223
72,173,179
205,207,208
207,208,224
204,213,224
5,71,200
28,34,236
55,73,107
34,181,236
169,176,199
148,175,179
28,181,236
204,215,223
44,66,70
216,219,239
44,70,234
118,166,174
14,72,192
30,109,242
13,68,170
204,207,215
13,119,170
173,175,179
68,119,170
205,221,223
148,173,175
209,216,219
221,223,224
205,223,224
206,211,212
208,221,223
148,173,179
205,207,224
68,148,179
204,215,224
29,107,242
34,36,181
204,205,207
204,207,224
80,191,225
28,48,51
137,147,158
137,145,158
184,193,200
209,219,239
209,216,239
52,73,108
28,35,37
28,35,50
216,221,239
211,219,222
80,190,193
204,207,223
205,207,223
207,223,224
203,223,224
184,198,240
3,184,240
206,221,222
32,34,51
221,222,229
221,222,227
211,219,239
211,216,239
212,221,222
36,64,75
36,62,64
34,48,60
221,222,224
33,35,50
32,34,61
34,60,61
123,131,150
30,112,242
3,15,174
121,145,158
123,131,143
34,48,61
30,73,108
32,62,75
32,51,75
101,102,210
10,130,136
51,62,75
32,51,62
131,143,230
207,222,224
207,212,222
143,180,230
51,60,61
126,131,143
126,131,230
163,169,179
101,136,137
209,214,226
211,223,229
145,146,157
203,216,221
177,184,188
202,206,218
102,124,130
40,55,154
9,133,147
9,133,142
133,142,147
9,142,147
5,188,225
3,184,191
52,73,242
121,124,140
102,130,210
10,157,158
52,105,242
105,108,242
48,51,236
13,163,175
102,120,124
102,124,140
5,191,194
27,28,37
10,133,142
53,74,109
48,62,236
101,125,137
4,71,188
4,188,225
34,36,48
36,48,62
120,124,140
125,136,210
125,137,210
36,48,236
36,62,236
32,61,64
4,188,190
32,51,61
9,147,195
48,62,75
11,12,152
211,215,239
55,74,109
209,214,224
123,138,139
34,51,236
123,138,162
23,162,197
9,141,195
123,143,180
143,180,197
123,143,197
24,126,131
23,139,151
126,128,230
131,143,150
128,144,230
29,55,86
52,77,113
81,141,147
23,128,230
38,143,231
124,130,210
40,108,109
39,40,109
39,40,108
39,108,109
40,55,109
40,55,108
55,108,109
74,86,155
73,86,155
29,30,107
52,53,54
121,124,137
120,124,137
50,59,154
27,50,58
143,150,230
9,101,141
10,102,158
113,132,154
39,40,74
10,55,157
81,105,131
29,30,120
135,145,146
101,135,145
101,136,195
29,30,121
50,58,59
50,58,235
50,59,235
58,59,235
123,144,230
30,120,121
135,140,145
101,141,195
113,154,242
30,120,124
142,144,230
10,54,158
52,86,108
53,86,108
10,54,157
9,136,145
9,136,141
28,58,235
9,141,146
28,37,235
12,21,152
132,154,242
9,136,140
113,132,155
113,154,155
53,86,109
9,140,141
113,132,242
55,154,242
55,155,242
33,37,235
120,135,137
9,126,146
101,195,231
141,195,231
101,141,231
120,124,135
124,135,137
101,105,131
52,53,109
81,101,105
154,156,231
10,136,158
29,30,125
28,50,59
24,150,157
52,74,86
144,155,180
52,74,108
151,155,230
27,50,59
134,147,162
144,180,242
123,144,242
123,230,242
136,157,158
37,58,235
27,35,50
126,180,242
52,74,112
52,86,112
121,124,135
121,135,144
120,135,144
120,121,144
74,86,112
9,145,195
140,141,145
10,158,210
136,158,210
157,158,210
9,124,135
9,120,124
9,120,135
3,5,194
102,130,142
74,112,154
5,184,194
138,162,180
47,57,65
53,109,154
24,126,180
46,57,183
57,66,70
19,31,189
134,136,142
19,25,31
25,31,57
19,25,57
19,31,57
74,108,154
125,134,142
59,75,235
54,73,111
54,73,242
73,111,242
54,111,242
16,148,166
74,109,154
68,163,166
127,150,151
127,151,231
54,132,242
131,149,230
54,111,132
24,144,180
18,65,234
52,53,154
19,182,183
31,74,109
31,109,232
47,65,234
128,150,156
106,109,112
9,121,124
39,54,242
10,130,195
102,130,195
130,141,195
54,55,242
10,130,157
141,157,195
32,48,51
133,141,142
102,141,142
202,209,213
201,211,217
27,28,33
39,154,242
39,109,242
29,52,155
216,222,223
73,105,132
33,35,181
105,111,132
134,136,146
18,185,234
66,185,234
18,66,234
18,66,185
18,45,185
102,137,142
5,177,194
86,106,108
27,34,50
5,177,184
27,34,60
39,40,242
20,22,110
12,94,237
21,115,116
7,114,152
6,87,94
40,112,242
6,12,233
39,112,242
7,63,114
74,106,154
98,171,172
201,204,221
95,114,237
74,86,106
7,21,117
55,111,132
201,209,221
43,44,182
86,106,154
86,106,107
11,22,114
22,76,114
112,155,242
8,12,228
126,143,231
6,76,237
39,74,155
55,86,108
30,73,154
29,73,154
29,30,52
86,108,112
73,132,154
11,22,237
39,74,105
39,74,242
55,108,112
29,73,132
21,110,116
6,11,237
120,136,146
97,159,161
40,106,242
83,98,153
11,76,237
76,114,237
6,114,237
214,223,224
110,152,228
12,110,228
12,21,228
8,110,152
86,105,109
84,99,103
5,177,191
207,213,221
90,104,172
52,154,155
201,217,221
79,85,90
126,131,144
201,209,223
117,153,159
94,117,153
83,89,104
86,107,112
92,100,172
76,95,237
94,153,159
89,99,104
19,41,46
22,95,237
22,76,237
6,95,237
6,22,237
6,22,95
86,112,132
92,100,103
201,222,239
90,97,98
19,57,65
19,44,65
107,112,132
6,117,161
29,113,154
52,112,132
29,74,132
29,112,132
29,52,132
84,104,172
84,97,104
105,111,155
6,95,114
20,78,87
25,31,42
29,54,242
221,222,223
85,89,99
85,89,171
107,111,154
29,52,242
1,177,194
1,190,194
54,86,242
54,73,86
205,213,223
1,177,190
78,85,100
85,97,100
29,54,106
97,100,238
204,208,224
85,100,238
29,73,106
201,219,223
73,106,242
8,76,228
82,98,99
84,91,159
186,187,190
63,110,152
22,117,237
73,74,108
95,115,116
52,106,242
177,191,194
177,190,194
100,171,172
29,52,106
20,94,95
22,63,228
201,209,220
201,219,220
7,12,114
74,108,109
21,115,117
22,63,152
22,76,152
99,171,172
97,99,171
73,105,112
216,220,222
29,73,105
85,100,103
97,171,172
202,206,217
208,214,216
84,159,171
85,90,92
159,171,172
91,159,172
91,104,172
205,215,239
202,205,215
30,105,113
77,105,113
105,113,242
204,213,226
204,213,229
213,226,229
204,226,229
202,215,222
208,224,239
214,216,218
214,218,221
205,209,221
206,212,226
212,220,226
204,213,220
204,220,226
208,209,224
205,209,224
201,218,221
83,90,238
79,89,92
118,166,170
218,219,221
216,218,221
216,219,221
90,153,238
208,216,224
214,217,218
100,153,238
118,173,174
82,99,104
100,171,238
79,89,91
211,215,223
82,98,171
209,216,218
204,213,223
206,222,229
16,148,174
209,216,221
209,214,216
206,226,229
203,211,222
212,219,220
204,211,223
148,163,174
201,202,215
202,211,223
208,216,217
208,217,224
203,207,220
15,166,176
166,176,199
203,220,226
204,206,213
204,206,222
81,125,142
211,220,226
220,223,226
211,223,226
202,212,215
207,213,226
202,203,220
204,207,226
202,212,222
32,33,181
74,109,155
105,109,155
64,181,235
27,35,48
29,74,105
35,48,61
61,64,181
48,61,181
48,64,181
48,61,64
35,61,181
25,45,57
35,48,181
35,181,236
35,48,236
48,181,236
108,112,155
108,112,242
108,155,242
29,112,242
34,36,58
29,108,242
27,75,181
27,51,181
53,106,242
35,62,181
35,48,58
107,112,113
106,107,112
107,112,242
105,107,112
73,107,113
14,15,72
72,169,170
29,39,106
29,39,242
29,105,242
30,74,154
166,170,199
166,169,170
134,137,145
55,154,155
106,111,112
166,169,199
55,86,154
105,106,111
135,145,158
169,170,199
118,166,173
202,205,213
201,208,222
21,116,152
148,160,166
39,73,86
39,40,73
30,52,132
85,90,172
135,136,157
160,163,166
160,166,199
29,30,86
78,98,153
30,86,121
81,125,147
101,125,147
120,137,146
29,30,132
40,121,147
10,134,157
91,98,104
85,91,98
9,136,142
9,137,142
120,133,140
1,177,191
1,3,191
3,5,191
10,101,147
29,55,111
29,30,111
91,153,171
82,153,171
3,177,184
136,157,210
14,67,199
3,177,194
81,121,133
81,120,121
3,177,191
79,85,159
50,61,236
6,76,233
153,171,172
9,81,121
101,137,157
9,121,142
9,81,142
4,186,200
186,190,200
10,102,134
131,139,151
84,153,171
10,102,147
102,134,147
9,142,158
131,196,230
201,207,224
207,218,224
55,108,132
38,128,143
38,139,143
36,75,235
120,142,146
205,214,217
211,214,217
30,39,86
79,92,103
54,55,73
29,30,39
66,70,185
18,182,234
85,89,92
201,211,223
43,57,234
18,43,234
18,43,57
18,57,234
43,57,182
26,44,183
84,98,172
211,222,229
222,223,229
148,173,199
101,157,210
23,123,144
121,133,140
16,68,170
16,68,179
68,170,179
24,138,150
184,198,225
48,61,79
67,72,148
170,173,179
170,179,192
16,173,179
9,120,121
50,149,171
23,149,171
173,199,236
54,108,223
111,167,170
29,30,209
33,49,92
166,174,177
45,101,157
9,101,157
32,61,85
98,153,172
48,79,103
177,223,231
40,214,217
153,172,179
127,146,200
50,54,84
33,92,133
84,125,171
29,133,232
119,200,223
200,223,231
127,223,231
35,79,103
50,171,186
50,84,186
16,179,192
16,72,179
158,184,198
55,211,222
54,211,222
36,59,235
47,98,172
24,31,144
101,173,199
10,101,199
95,114,156
95,114,233
200,223,234
223,231,234
127,231,234
119,121,224
126,149,161
1,72,179
8,68,184
18,68,184
126,150,161
126,149,150
50,223,234
55,108,177
55,177,211
55,108,211
108,177,211
63,76,236
76,198,236
25,120,171
50,98,172
50,84,172
50,84,98
50,153,172
54,177,222
120,140,231
48,61,89
61,82,89
48,85,89
33,61,82
101,133,223
10,101,133
136,208,218
73,111,144
63,76,114
54,108,211
86,150,231
173,199,223
76,95,156
119,179,192
68,119,192
24,78,138
171,172,221
84,98,153
89,101,157
23,167,170
117,161,231
117,150,231
150,161,231
76,102,236
17,67,200
1,67,200
1,17,200
1,17,67
125,140,224
50,84,153
76,95,210
85,127,231
8,78,223
78,138,223
79,84,92
170,177,222
108,207,227
78,87,138
54,108,227
8,17,223
1,8,17
1,17,223
1,8,223
16,86,140
68,111,173
80,173,229
111,173,229
80,111,173
80,111,229
9,31,140
33,92,171
68,80,173
68,80,111
10,158,223
148,179,192
1,10,158
32,48,85
55,80,211
84,117,161
84,117,150
84,150,161
1,10,101
63,98,153
1,157,158
55,211,223
55,111,223
80,177,199
80,211,223
1,10,157
1,101,157
1,158,198
80,173,223
76,114,156
179,192,205
76,114,153
80,173,199
10,101,177
48,61,144
112,121,217
17,67,119
120,140,156
39,40,54
39,40,205
30,121,214
68,173,199
55,67,223
111,222,223
111,211,229
23,78,138
10,101,174
59,171,235
59,84,235
84,171,235
86,209,217
16,72,192
80,163,222
55,111,211
32,98,236
1,184,198
163,186,198
117,156,161
117,150,156
150,156,161
32,61,236
86,217,234
23,84,153
67,148,200
61,85,144
29,208,218
31,208,218
18,217,234
10,101,171
54,68,200
29,31,209
31,209,218
111,166,184
10,84,101
10,84,171
84,101,171
50,101,171
73,108,170
40,192,205
10,50,171
119,163,177
40,67,148
67,148,205
40,148,205
40,67,205
39,67,148
39,40,148
39,40,67
199,207,224
45,173,184
102,140,210
29,209,218
31,132,218
45,54,222
45,54,184
17,199,200
1,111,211
16,72,205
149,157,158
1,111,179
25,163,199
25,80,111
29,132,218
89,102,210
50,150,171
1,111,227
1,211,227
102,144,210
132,208,218
98,153,231
39,67,177
101,126,158
24,87,180
67,148,177
132,209,218
1,211,221
68,174,223
48,61,236
73,170,214
112,217,234
54,198,222
16,148,205
8,23,87
111,211,221
54,184,198
23,24,87
10,50,158
10,82,158
8,23,24
49,84,171
108,170,214
29,132,209
54,173,222
45,54,173
45,173,222
33,84,92
33,50,84
85,89,236
10,33,158
8,24,180
50,101,158
119,199,224
163,199,224
67,179,205
153,157,172
221,227,229
148,179,205
119,207,224
31,132,209
127,157,231
79,85,89
157,158,231
29,132,208
30,86,217
32,48,79
73,108,214
29,31,218
40,179,205
98,126,172
49,50,171
98,126,180
211,221,227
98,153,180
9,79,89
132,208,209
72,179,205
166,200,223
95,123,158
25,80,163
208,209,218
63,95,123
33,84,171
102,125,231
1,221,227
29,31,208
31,132,208
86,112,234
30,86,112
24,125,138
50,61,84
25,163,224
1,111,221
86,112,217
173,198,222
45,173,198
98,117,153
29,208,209
23,149,150
30,112,217
79,89,144
8,24,125
18,86,234
87,102,125
8,24,138
61,79,236
1,221,229
89,126,144
85,89,126
85,89,144
85,126,144
125,127,231
84,98,171
10,101,210
10,101,136
101,136,157
8,150,156
84,153,172
24,138,149
61,79,89
61,85,89
61,89,92
61,85,92
157,158,236
10,157,236
45,54,198
29,86,217
29,112,217
10,103,157
29,112,209
111,221,227
54,184,222
45,184,222
40,148,179
50,82,150
144,149,150
24,149,150
16,179,205
184,198,222
102,149,150
32,79,85
82,136,157
111,211,227
87,144,149
31,208,209
8,61,180
24,61,180
8,24,61
102,153,172
102,172,231
61,79,85
79,85,236
32,85,236
92,149,150
18,112,217
92,144,149
92,144,150
8,87,102
33,50,92
87,102,231
23,136,157
9,34,35
119,163,224
8,102,172
95,117,161
95,117,149
68,200,223
8,102,231
23,33,50
23,158,180
10,158,180
95,102,114
127,140,146
98,120,171
98,120,153
73,108,217
10,23,180
10,23,158
30,73,214
98,153,171
24,136,157
32,61,144
61,79,144
8,78,180
78,138,180
84,120,171
18,86,217
84,120,140
84,140,171
8,23,157
32,61,89
73,182,214
34,35,103
10,23,101
23,101,102
33,82,84
34,35,133
108,214,217
25,167,223
63,95,156
63,76,95
61,120,140
16,72,148
72,148,205
81,102,140
102,140,158
81,102,158
81,140,158
23,63,156
89,157,236
85,136,157
35,89,133
61,89,133
85,89,133
16,40,205
148,177,205
9,61,133
61,85,133
35,61,85
79,125,144
23,87,125
8,23,125
8,87,125
140,146,156
10,144,158
18,30,217
17,174,200
68,174,200
17,68,200
17,68,174
10,24,144
9,35,210
24,101,144
10,101,144
138,153,172
25,111,223
78,153,172
35,101,133
9,35,101
123,149,180
31,214,217
9,35,133
33,82,171
73,108,182
138,144,172
24,144,172
98,138,153
59,75,171
80,111,223
30,86,234
30,217,234
98,138,172
16,148,179
75,120,171
10,158,231
29,31,132
17,166,200
8,78,144
8,24,87
73,170,182
78,87,144
8,87,144
8,33,144
17,200,223
50,92,171
23,123,126
78,82,138
126,149,180
125,147,171
84,147,171
36,75,161
36,75,150
17,199,224
72,192,205
16,192,205
173,184,198
174,211,223
84,120,125
119,199,207
45,198,222
108,170,182
25,199,224
45,184,198
10,150,210
10,101,150
54,173,198
24,138,153
87,144,231
8,24,78
120,146,147
68,111,200
163,199,207
84,92,209
50,171,182
102,125,150
95,182,209
95,156,217
17,166,223
17,174,223
23,50,92
23,92,171
23,84,92
23,50,171
50,84,92
29,86,170
18,29,170
18,86,170
18,29,86
23,95,156
23,50,156
112,214,217
48,89,158
18,167,234
17,200,222
82,103,133
85,89,158
48,85,158
61,89,158
48,61,158
54,108,208
98,133,153
163,184,198
16,17,199
132,208,211
68,80,223
68,80,184
68,184,223
80,184,223
8,87,231
80,199,200
8,18,234
158,198,199
17,87,231
24,87,138
157,207,224
24,78,180
123,126,180
108,177,229
54,199,222
32,33,61
33,48,61
63,140,146
108,177,199
80,108,199
78,123,180
35,103,133
35,49,103
75,117,125
10,67,101
158,182,184
42,80,173
78,123,138
102,117,161
54,157,224
73,87,221
67,101,210
89,98,153
149,179,223
86,210,222
132,208,223
208,223,224
54,86,222
8,184,198
80,86,222
102,120,146
16,17,67
102,120,140
33,48,59
63,138,172
24,63,138
18,184,192
72,179,184
179,184,192
72,184,192
127,144,149
16,17,234
34,63,172
208,211,218
214,217,224
35,79,85
132,211,223
163,166,174
163,166,177
132,211,218
148,207,217
18,148,207
8,138,153
112,214,224
18,148,217
33,34,171
73,221,224
23,85,102
173,208,218
67,132,148
18,132,148
157,210,231
25,186,198
45,144,149
86,199,222
125,140,147
25,31,186
8,10,138
80,86,199
18,148,234
125,146,147
23,102,127
140,150,158
119,170,174
16,17,223
125,147,158
125,140,158
140,147,158
73,221,234
98,180,231
48,98,180
72,148,184
126,149,210
120,136,157
119,163,170
18,72,184
10,24,87
148,186,234
23,63,95
54,112,163
112,208,214
112,208,217
208,214,217
75,101,172
32,61,149
48,98,153
163,184,186
119,166,170
61,144,210
16,17,31
132,208,217
45,55,148
45,55,111
16,200,223
80,163,184
63,76,156
111,148,207
45,111,207
86,211,221
73,211,221
31,55,222
16,17,148
16,45,148
17,45,148
16,17,45
126,144,210
42,163,184
111,207,221
31,54,227
32,144,210
33,34,89
207,223,234
140,146,147
17,148,200
32,61,210
144,149,210
18,173,199
18,173,186
18,80,173
18,42,184
80,173,186
16,67,179
30,205,209
132,148,217
17,86,200
73,86,200
17,73,200
17,73,86
42,80,199
45,111,223
78,98,180
16,86,200
16,17,73
16,73,86
16,17,25
61,126,144
45,211,223
166,221,224
150,158,161
108,177,186
120,157,171
18,108,177
72,192,234
45,207,211
18,186,199
111,207,211
108,173,177
18,184,186
42,163,186
163,186,199
140,146,158
170,221,227
163,173,199
61,120,126
10,87,123
29,148,209
16,45,73
148,166,174
31,42,241
16,45,234
67,211,223
18,163,199
40,208,217
205,208,217
40,205,217
30,205,208
18,163,186
125,150,158
125,140,150
54,222,224
40,132,208
132,205,208
40,132,205
73,221,227
32,149,210
16,17,72
16,192,200
86,177,199
205,214,218
48,78,180
78,180,231
1,16,17
48,180,231
10,24,138
61,126,210
125,146,158
17,40,179
61,149,210
163,173,186
1,163,173
17,179,192
18,67,148
55,211,224
211,223,227
1,163,186
54,73,224
173,199,211
166,174,200
55,211,221
55,221,227
55,211,227
54,222,223
173,223,224
199,223,224
16,17,55
16,55,111
17,55,111
16,17,111
173,186,199
16,17,205
42,54,224
16,17,192
80,119,166
55,111,112
16,17,211
173,199,200
166,173,199
163,174,186
166,173,200
166,199,200
111,112,217
8,10,87
108,148,177
167,173,200
80,222,224
55,111,205
55,111,217
173,174,200
166,173,174
16,205,217
16,111,205
16,111,217
111,205,217
8,10,24
29,163,186
173,200,222
32,126,144
132,205,217
132,217,223
163,186,200
32,126,210
32,61,126
163,177,186
39,184,234
39,179,207
55,214,218
54,111,205
67,86,177
125,150,161
125,158,161
166,174,199
125,147,161
119,166,173
80,111,222
80,166,173
50,120,157
48,153,180
50,136,157
61,136,157
166,174,186
163,166,186
119,163,186
112,132,208
112,205,208
112,132,205
119,166,200
50,136,171
136,157,171
1,86,177
42,86,177
102,150,161
61,120,144
16,17,177
184,207,214
73,224,234
72,108,177
1,67,148
40,214,218
120,144,210
132,184,198
1,166,199
1,16,148
73,222,224
1,17,148
108,132,208
108,132,177
50,84,136
18,19,185
25,30,209
119,199,200
17,148,179
16,17,179
84,136,157
29,112,205
59,75,101
163,186,234
112,205,209
16,179,200
39,148,205
144,210,236
54,167,170
55,80,222
80,221,222
54,86,241
39,205,223
17,72,179
16,72,199
17,72,199
111,148,223
111,205,223
29,43,209
59,101,172
1,132,166
111,205,222
29,207,209
40,112,214
67,183,234
8,24,123
132,208,222
24,87,123
144,156,210
18,19,69
36,172,235
57,182,241
8,72,179
8,16,179
8,132,208
66,132,224
8,80,227
132,208,224
136,144,157
25,101,184
80,221,227
8,80,221
8,221,227
10,70,241
66,70,241
167,170,225
25,132,208
16,66,177
16,66,70
10,16,70
10,16,177
25,157,208
8,78,221
34,123,133
34,82,133
82,123,133
34,82,123
72,166,179
76,140,146
32,48,144
1,166,179
1,72,166
10,66,70
163,173,200
163,199,200
33,89,123
8,32,35
24,95,138
41,57,101
41,101,183
47,150,161
111,222,229
111,112,222
40,54,73
33,35,61
1,17,198
65,66,70
76,95,189
40,54,86
55,73,105
40,54,108
43,47,232
35,36,75
54,105,108
55,73,132
29,86,105
34,59,60
86,111,132
34,60,235
102,157,210
133,136,147
29,105,112
29,30,112
34,59,235
47,232,234
47,57,234
57,232,234
23,62,75
89,92,153
31,70,241
43,47,234
10,101,102
32,35,37
34,58,235
144,149,156
16,148,170
25,45,66
31,43,234
23,156,233
63,76,87
58,60,235
33,37,51
50,62,75
27,33,51
133,140,146
36,59,236
120,140,146
27,33,64
124,140,146
140,142,146
81,140,146
10,146,158
50,64,181
57,65,232
32,35,61
27,28,51
32,36,75
201,216,223
4,17,240
4,17,184
85,92,100
19,66,70
19,45,66
19,45,70
8,76,233
19,41,66
41,57,66
4,188,191
186,188,191
17,184,188
17,164,184
17,164,191
17,191,240
164,191,240
17,164,240
187,188,190
73,86,113
80,188,190
17,80,190
17,187,190
3,80,190
3,17,80
3,17,190
3,17,193
136,145,146
3,17,191
17,190,191
17,190,193
17,191,193
188,191,193
17,188,191
17,188,193
80,188,191
35,48,75
81,147,158
1,5,194
13,16,163
44,65,66
54,108,111
1,5,177
80,190,240
5,190,240
5,190,193
190,193,240
5,193,240
101,124,157
17,187,198
5,190,194
17,71,187
134,140,146
101,102,142
101,141,142
5,186,191
124,140,141
73,86,111
10,120,134
71,188,194
3,4,188
3,188,194
3,190,191
169,170,174
71,186,191
72,166,169
16,67,118
67,118,119
119,148,179
148,169,179
16,163,176
175,176,192
10,135,158
3,4,186
101,133,142
54,55,154
53,112,132
187,193,198
118,166,169
73,77,105
119,169,175
4,184,188
184,188,194
3,5,240
14,72,169
14,169,173
72,175,176
105,216,223
72,166,170
124,129,136
14,15,192
5,164,193
15,170,174
15,169,174
15,169,170
80,177,187
4,17,193
1,164,191
29,53,108
29,105,108
4,17,190
17,164,190
163,173,192
14,163,192
