node_1,node_2,Strength
488,703,1
558,703,3
28,85,2
112,128,2
31,133,3
35,134,1
35,153,1
35,196,4
50,238,1
117,251,10
202,257,4
172,265,1
112,270,3
128,270,3
243,270,3
35,287,1
35,300,1
128,343,4
134,343,1
238,343,1
270,343,2
355,376,1
35,417,1
184,417,14
184,420,1
417,428,1
355,437,12
80,469,1
124,469,1
265,471,20
124,488,1
239,503,1
343,503,1
417,503,1
442,503,1
397,523,1
469,542,1
355,543,1
523,543,1
469,549,1
124,555,1
503,581,1
35,592,3
218,597,5
243,611,2
270,611,1
469,626,1
202,631,3
80,667,8
469,667,1
124,673,1
85,678,3
367,678,21
376,678,1
469,678,4
85,703,2
438,703,12
88,704,4
49,124,5
112,176,2
106,184,1
120,237,11
134,244,2
196,244,3
248,253,13
9,265,1
212,273,109
244,300,2
209,343,6
243,361,2
196,372,4
190,376,1
253,384,11
46,397,1
244,398,3
310,398,3
287,417,1
28,438,1
167,474,3
253,476,10
196,492,7
253,523,3
475,532,1
243,535,5
376,543,1
437,543,1
475,558,1
475,559,1
124,570,3
584,589,24
398,633,1
248,673,8
28,678,1
558,678,3
626,703,1
51,105,2
51,243,5
134,243,1
221,243,4
192,253,2
124,264,31
178,274,1
184,274,2
196,274,2
237,276,3
190,284,1
75,310,1
134,310,1
184,310,3
196,310,3
274,310,1
85,323,3
237,326,5
187,355,1
85,365,1
325,367,4
75,398,2
127,503,1
53,523,2
2,542,1
485,547,1
69,559,1
102,560,1
207,560,5
355,560,1
559,560,2
178,586,2
184,586,4
287,586,1
310,586,1
485,590,1
586,592,1
21,631,1
205,634,98
398,649,2
586,649,1
2,664,1
98,664,15
579,664,13
187,678,11
28,685,1
69,685,1
367,685,11
667,685,1
685,703,1
688,704,27
82,113,1
16,184,1
142,218,1
187,251,8
257,284,2
123,296,36
184,298,3
257,298,1
112,308,2
50,310,49
112,310,1
153,310,1
299,310,2
2,323,4
51,343,2
28,365,1
69,365,1
187,365,1
207,365,1
265,373,23
21,375,1
202,375,1
257,375,1
112,398,1
134,398,1
243,398,15
310,422,1
270,471,2
299,471,1
38,475,1
403,475,1
68,489,3
398,489,1
179,523,4
192,523,2
207,532,1
207,549,1
187,560,18
251,560,15
365,560,1
532,560,11
112,586,3
142,597,2
248,626,4
253,626,3
80,631,1
489,633,2
50,635,2
238,635,21
38,640,1
238,649,1
296,662,42
207,685,1
16,75,1
105,206,2
170,206,2
134,211,2
49,232,1
47,282,1
206,289,1
206,299,1
211,300,2
241,343,1
103,355,1
134,357,1
238,357,1
287,357,1
211,373,1
49,375,1
190,398,20
192,404,24
404,406,1
250,415,1
14,433,2
128,481,10
187,481,12
105,494,1
243,494,1
187,521,1
35,536,1
170,536,1
299,536,2
365,549,1
232,560,2
415,560,5
459,569,2
248,570,2
481,581,1
292,588,6
410,597,2
189,620,1
560,620,2
103,631,1
251,631,1
385,640,49
631,667,9
447,703,7
88,90,1
127,188,6
76,206,53
193,208,19
189,221,1
75,232,2
76,232,2
76,243,41
76,257,23
222,257,81
241,257,38
76,277,46
241,277,94
232,287,1
273,299,8
53,300,20
211,302,1
210,325,9
211,326,1
69,367,22
232,373,3
189,375,1
247,375,1
85,385,73
53,391,3
47,406,35
218,410,5
182,413,2
76,422,42
241,422,96
13,423,32
274,423,4
398,423,6
296,433,1
134,481,1
300,481,1
238,492,1
112,516,3
301,521,1
302,521,1
257,525,69
68,535,1
423,586,21
325,588,11
253,596,1
239,633,1
442,633,2
581,633,2
205,640,56
560,640,103
182,667,4
247,683,3
68,255,9
257,302,97
238,372,3
248,413,32
20,437,39
355,570,3
413,570,7
355,596,28
298,597,1
492,597,1
16,608,1
76,608,7
209,608,4
521,608,3
20,626,1
221,631,1
284,631,1
423,631,21
442,631,1
581,631,1
128,633,4
284,633,1
308,633,1
296,644,1
128,648,3
38,211,11
28,226,1
355,384,4
108,410,17
253,413,53
112,436,9
218,524,1
413,555,12
221,633,3
298,633,3
535,633,1
597,640,33
410,651,17
211,705,7
481,705,44
179,355,4
245,398,22
355,413,16
186,459,1
221,561,1
447,596,3
139,603,83
304,603,109
209,648,3
633,648,1
76,428,1
81,428,2
191,631,2
471,631,5
100,210,3
248,323,9
318,370,1
298,372,4
76,436,5
186,475,2
250,521,1
176,532,8
413,673,24
117,176,1
140,218,1
128,301,1
128,302,2
253,355,1
97,363,1
374,436,6
370,476,3
112,521,1
318,579,4
239,608,4
218,633,1
343,633,1
471,633,1
633,679,1
384,687,19
413,687,9
437,687,2
19,193,3
264,367,3
87,413,9
374,428,1
76,521,2
112,649,1
87,687,11
570,687,20
90,202,1
170,257,1
90,273,1
257,293,1
16,379,21
90,513,1
374,581,1
231,588,2
372,620,3
65,640,13
119,644,1
631,679,1
673,687,16
76,120,1
51,127,2
106,127,2
120,127,1
51,128,3
128,170,2
128,218,4
16,232,1
169,244,5
218,257,1
128,287,1
106,289,1
16,373,1
244,402,19
90,406,1
239,471,2
284,521,4
169,631,1
184,631,1
287,631,1
516,631,1
128,649,2
170,649,1
402,649,20
128,679,2
442,679,1
90,683,1
596,687,1
53,128,3
244,276,1
184,299,2
385,410,1
53,471,2
128,548,2
402,548,9
14,550,10
128,550,2
410,634,1
363,640,1
209,649,1
181,664,1
16,129,1
53,218,4
53,287,4
181,318,11
218,353,2
391,398,4
38,481,4
218,548,1
221,548,1
287,548,3
218,550,1
221,550,2
270,550,1
548,550,4
391,586,18
31,632,1
323,384,9
21,705,1
423,705,1
618,705,1
141,296,29
209,359,1
298,359,1
20,413,9
343,631,1
20,687,1
128,145,3
20,248,37
32,577,5
106,170,1
76,176,3
140,208,22
170,243,1
193,353,3
87,355,1
206,402,12
323,467,2
374,521,8
239,536,1
402,536,8
24,31,2
112,129,1
76,145,1
68,149,1
112,221,1
209,230,1
81,232,1
206,239,4
90,290,2
298,299,10
81,442,1
302,462,3
106,471,34
229,503,1
129,536,1
169,536,7
284,536,3
516,536,2
112,544,3
128,544,4
221,544,3
243,544,1
289,631,1
268,688,3
588,705,1
35,76,26
120,128,1
128,176,1
112,191,3
112,218,5
112,232,1
218,232,1
76,244,1
112,276,2
128,277,2
128,293,1
283,315,2
128,326,1
24,342,1
31,342,1
120,343,1
35,374,2
277,415,1
128,417,2
128,436,1
232,536,3
206,544,1
417,544,1
413,588,28
379,592,3
112,631,1
232,635,3
14,21,14
32,268,4
270,302,1
302,326,10
216,367,3
302,415,12
302,471,3
329,494,1
310,525,3
16,544,3
293,544,1
326,544,4
428,544,2
436,544,1
544,631,1
579,705,1
128,276,3
14,280,3
218,284,1
50,298,2
129,298,1
276,298,1
287,298,1
128,373,1
298,373,1
402,442,5
129,471,2
169,471,5
251,500,1
499,521,1
276,544,7
287,544,1
298,544,2
353,544,6
373,544,2
471,544,1
544,553,1
128,561,7
276,561,4
437,596,30
218,648,20
298,679,1
544,679,1
588,687,5
570,705,1
596,705,17
687,705,1
86,310,1
232,363,11
209,471,8
165,514,7
475,514,3
373,561,3
544,597,1
20,705,14
323,705,1
437,705,8
18,265,2
239,300,1
297,356,10
363,494,2
296,544,17
128,597,1
209,597,1
558,603,25
24,616,1
603,685,107
467,705,1
85,128,6
53,153,1
128,280,4
181,296,2
239,553,1
442,553,1
320,597,1
514,597,2
100,665,1
18,669,1
385,669,7
53,101,28
53,134,15
85,134,1
127,190,2
13,270,1
99,293,1
297,299,2
85,300,1
192,359,1
127,423,3
396,486,1
237,532,2
127,548,3
270,561,12
359,626,1
404,631,20
515,669,5
32,53,3
13,127,7
85,245,9
268,385,11
318,467,1
53,515,5
268,515,3
415,561,19
384,588,1
190,631,18
53,704,32
669,704,8
14,32,2
85,208,1
85,221,3
127,245,6
128,245,1
208,299,5
270,369,1
434,494,1
199,506,23
245,514,1
190,515,15
232,570,1
232,588,1
268,631,18
14,704,13
50,222,15
75,222,1
105,222,1
170,222,2
76,265,25
191,277,1
218,277,1
265,277,2
222,289,1
52,318,2
176,319,35
222,343,6
243,402,1
257,442,1
230,460,1
257,460,1
76,471,2
222,471,4
277,471,1
301,611,1
302,611,2
460,611,1
536,611,1
611,635,1
32,669,1
277,679,1
190,704,5
76,85,2
85,232,4
76,239,1
85,243,1
209,257,4
85,277,1
76,284,1
85,289,8
85,374,1
128,374,1
85,402,5
85,422,3
76,442,4
76,460,1
170,460,1
289,460,1
402,460,1
422,460,1
11,471,2
374,471,1
209,525,2
221,525,2
353,525,2
523,570,2
16,611,1
76,611,1
374,611,1
525,611,1
76,648,2
398,702,5
75,85,2
85,105,1
76,128,1
24,133,1
85,170,2
76,218,2
85,218,3
128,289,7
153,460,1
191,460,2
218,460,1
176,536,16
239,611,1
442,611,1
631,669,41
85,679,1
128,191,1
19,238,2
176,289,1
85,343,1
248,460,17
450,544,1
47,611,1
50,669,8
402,669,1
99,273,1
99,297,1
99,345,1
99,356,1
50,592,1
373,592,2
402,592,2
128,669,1
221,669,2
289,669,1
471,669,2
280,683,3
239,287,2
129,398,2
413,460,1
88,513,1
85,592,1
209,592,1
218,592,1
287,592,1
471,592,1
298,417,4
471,648,6
21,683,1
21,353,1
280,532,1
280,549,2
191,648,6
343,648,4
589,665,1
21,128,1
101,128,2
21,284,1
21,298,1
53,310,20
310,404,3
310,423,8
153,573,4
310,669,1
265,704,7
310,704,2
404,704,2
190,265,19
208,269,3
50,442,3
299,611,1
47,704,2
80,704,1
298,704,2
513,704,1
35,404,3
141,531,1
447,567,1
85,704,11
589,704,1
191,239,10
276,462,1
85,513,1
241,543,1
276,543,1
269,553,20
170,648,4
90,656,1
442,689,13
35,423,5
268,543,4
404,543,2
543,548,2
402,648,7
90,688,1
128,689,8
239,689,3
298,689,11
280,699,38
656,705,1
295,332,1
299,618,1
543,631,2
20,656,12
248,656,7
11,689,3
169,689,10
17,56,1
87,251,1
280,332,22
223,369,1
265,423,5
68,442,1
35,543,4
265,543,2
137,618,1
460,656,3
332,699,12
5,92,7
189,273,22
87,596,3
53,640,12
165,255,3
165,356,1
255,495,1
410,588,3
239,618,3
145,660,18
239,705,1
182,281,3
165,332,1
175,342,2
244,492,2
453,495,2
53,701,1
541,701,2
190,442,2
309,486,6
410,548,2
190,581,3
63,660,1
626,678,1
626,701,1
128,190,2
68,336,3
23,495,3
596,656,13
648,689,1
75,284,2
75,298,3
296,365,1
365,373,1
11,374,1
190,379,1
124,402,5
455,494,1
221,529,3
208,553,1
281,569,3
544,658,1
546,658,1
241,245,1
428,440,1
558,617,3
75,689,1
365,701,2
20,121,11
75,231,1
231,299,1
50,301,1
270,312,1
350,584,1
121,596,11
561,626,20
75,643,4
231,643,4
158,657,62
62,180,1
16,209,1
64,241,1
265,268,21
103,270,1
236,270,1
16,284,1
231,297,3
121,406,1
270,455,1
343,455,1
11,536,2
1,590,2
584,617,1
536,637,7
103,648,2
329,650,13
62,657,57
455,658,7
184,659,20
296,679,2
209,689,2
62,813,2
15,16,2
5,56,31
16,56,1
5,89,35
56,89,7
103,112,2
87,121,1
5,218,1
56,218,1
5,244,5
5,264,36
21,341,1
268,374,1
218,413,1
5,419,13
16,419,1
56,442,1
218,455,4
244,455,8
120,459,1
5,473,25
16,473,41
5,477,4
5,483,1
5,486,26
342,550,4
16,551,1
222,551,16
490,573,1
268,590,1
423,590,2
5,637,5
16,637,1
218,637,2
442,637,8
601,652,22
5,658,37
551,658,2
637,658,7
5,683,16
56,683,121
187,683,11
5,13,29
1,16,1
11,49,1
5,71,1
47,112,1
5,123,8
13,187,2
1,218,1
208,230,1
218,230,2
13,267,10
218,268,1
13,302,7
15,302,15
297,405,1
230,406,1
155,419,9
374,455,15
423,455,1
103,462,1
89,473,8
123,473,18
155,473,16
379,473,16
406,477,10
13,487,2
155,487,1
312,487,1
284,490,1
462,490,1
265,499,1
265,506,3
5,551,4
302,551,6
442,551,1
13,573,1
264,573,1
374,573,2
123,637,2
155,637,3
302,637,7
312,637,2
230,658,5
573,658,2
75,659,2
230,667,1
267,683,1
302,683,20
5,53,32
40,106,1
15,145,120
123,147,1
13,159,1
56,159,125
71,159,117
123,159,18
147,159,1
16,177,2
159,187,2
53,208,8
53,230,10
16,236,1
230,236,1
230,244,1
147,264,1
159,267,1
238,268,1
332,343,3
53,345,18
230,379,1
5,397,1
16,397,1
218,397,2
244,397,1
264,397,2
345,397,1
147,416,1
265,434,8
147,442,1
159,473,2
416,473,13
53,477,12
159,486,41
159,487,13
416,487,71
310,500,1
284,532,9
506,549,3
222,573,1
145,590,60
374,620,1
101,637,3
159,637,112
310,648,1
455,667,3
343,699,4
5,50,5
50,89,3
124,159,3
16,172,1
40,206,2
66,238,27
160,264,3
50,281,4
13,311,1
47,332,1
153,336,2
199,336,3
191,397,1
155,455,3
40,459,1
89,475,1
101,475,1
281,475,1
345,475,6
160,486,2
5,487,2
16,487,2
490,500,1
222,544,1
506,545,3
102,557,35
493,557,4
155,573,2
191,573,2
460,601,1
475,658,1
251,683,46
47,699,2
71,124,2
16,160,41
50,187,30
1,267,3
155,280,1
160,281,84
50,325,39
160,345,52
50,379,3
50,419,1
5,475,25
416,475,1
350,487,1
243,539,2
145,626,18
374,626,17
47,635,8
343,635,8
124,637,2
50,667,4
101,160,1
160,244,1
71,373,1
423,529,1
251,573,1
267,688,1
684,702,5
149,187,33
123,363,1
158,363,2
284,373,5
124,573,12
270,699,2
1,191,2
20,284,23
159,350,54
230,416,2
341,635,1
536,636,1
363,667,3
166,191,15
105,208,1
123,230,2
175,550,1
319,551,1
11,300,1
52,363,2
47,573,1
280,573,2
87,699,2
523,699,5
124,265,1
124,299,1
265,299,2
202,344,2
124,553,1
209,553,3
265,553,2
87,665,1
45,187,19
67,300,1
159,573,8
284,656,8
270,280,1
153,299,2
268,343,1
385,525,20
79,551,7
160,529,1
268,529,16
573,683,5
207,374,10
329,529,2
207,590,11
573,637,1
269,415,1
207,626,3
47,216,12
218,470,1
470,658,1
437,699,5
258,467,5
299,434,2
24,442,9
540,590,40
103,596,3
24,76,1
222,260,143
103,533,43
216,357,1
216,573,2
223,406,82
573,596,1
269,600,5
269,346,22
269,463,1
269,471,3
463,522,1
45,540,1
522,560,4
191,626,4
20,699,8
312,366,25
121,488,2
372,665,28
493,573,2
130,560,1
5,129,1
121,646,3
56,139,1
60,199,3
76,207,4
76,406,36
283,470,23
223,475,2
108,620,1
260,672,2
260,455,14
216,626,1
20,50,1
366,551,1
15,45,1
56,637,7
180,442,14
15,590,3
504,551,1
199,576,1
58,466,3
58,570,1
344,412,1
238,513,13
37,626,1
431,476,1
48,551,14
5,672,1
268,345,2
274,402,9
372,402,20
345,672,1
477,672,1
5,268,1
268,379,26
372,513,14
134,251,4
366,514,16
590,678,9
129,187,1
134,237,1
82,345,21
404,473,8
15,268,2
345,346,5
5,274,1
82,346,32
71,455,1
513,626,9
260,345,12
5,561,40
5,590,15
236,626,4
15,82,31
158,283,19
187,397,1
187,471,1
569,599,37
5,82,14
5,346,1
15,346,2
346,561,2
346,590,1
5,599,17
346,599,1
599,600,19
167,274,1
53,346,13
145,346,1
260,346,3
159,363,2
346,379,1
82,402,46
187,402,11
374,600,1
37,155,12
5,260,14
145,260,3
5,349,42
53,349,33
349,402,43
5,455,11
145,455,1
145,473,4
349,473,14
358,475,1
167,532,25
358,540,1
155,541,22
53,590,14
463,590,1
260,599,15
5,600,8
155,626,6
532,683,18
238,260,15
260,298,11
15,349,24
260,349,15
134,402,5
56,413,15
238,455,9
298,455,14
349,455,9
238,473,11
47,532,1
48,532,20
473,561,11
298,569,3
402,569,20
238,599,20
298,600,8
345,600,4
48,683,21
56,167,1
56,191,67
47,218,1
48,218,1
82,236,26
53,238,21
187,238,6
47,251,1
48,251,23
238,274,7
82,298,62
160,302,2
5,404,3
15,404,7
134,404,6
145,404,6
187,404,6
260,404,18
349,404,12
402,404,7
404,455,4
238,463,10
402,463,2
5,560,6
404,561,14
236,569,6
274,569,6
455,569,5
82,590,10
404,590,3
134,599,8
349,600,36
48,166,1
5,191,18
56,238,4
145,274,1
56,298,4
349,372,13
56,402,27
167,404,5
177,404,10
236,404,8
177,463,3
298,463,3
145,560,7
177,560,18
349,560,14
374,560,11
379,560,4
473,560,10
560,561,8
167,569,5
177,569,3
560,590,3
56,599,6
56,82,4
56,251,11
167,251,32
244,251,3
244,260,4
251,260,21
56,349,13
167,349,11
251,349,27
251,372,20
251,379,32
56,404,5
251,404,20
372,404,6
251,455,8
82,463,4
191,463,1
251,463,2
349,463,13
374,463,2
56,532,3
187,532,4
236,532,9
244,532,3
349,532,23
374,532,25
402,532,16
463,532,1
191,569,13
251,569,15
379,569,9
532,569,21
569,590,32
167,599,21
251,599,35
463,599,1
532,599,22
191,600,6
5,167,25
15,238,33
145,251,18
251,345,8
244,473,4
379,532,20
455,532,6
473,532,10
244,560,3
167,561,12
473,569,6
251,590,23
300,599,16
560,599,5
379,600,11
48,637,5
238,658,7
532,658,17
56,678,7
599,678,45
658,678,24
268,683,7
38,238,19
38,251,13
56,302,4
134,302,6
302,404,6
302,455,6
53,463,3
302,463,1
302,473,10
300,513,3
463,513,11
260,532,25
302,560,6
48,561,9
513,569,8
541,637,1
626,637,1
134,658,9
167,658,5
251,658,35
300,658,8
569,658,16
600,658,11
637,667,4
37,678,9
38,678,7
145,678,2
349,678,5
463,678,1
569,678,6
600,678,3
48,82,24
48,134,7
48,167,22
48,191,21
48,238,19
48,244,3
48,264,14
48,274,2
48,298,9
48,302,14
37,345,6
38,345,6
5,372,13
244,372,7
38,379,20
38,402,30
37,404,6
48,404,6
238,404,5
300,404,4
48,455,9
298,473,3
48,486,16
238,486,4
404,513,8
38,560,9
37,569,6
38,569,27
48,569,23
56,569,6
244,569,2
404,569,15
48,590,8
48,599,17
48,600,18
404,600,14
48,658,7
560,658,6
56,667,10
238,667,8
404,667,11
48,678,6
404,678,6
48,222,11
134,222,6
48,260,11
238,264,5
48,300,16
222,300,18
167,302,12
48,379,9
264,404,7
260,513,3
38,532,9
302,532,12
48,541,8
238,541,1
404,541,3
486,560,13
302,590,7
599,637,2
569,667,4
560,678,5
637,678,7
300,683,10
5,182,76
37,251,8
38,260,1
37,379,5
48,473,31
251,513,6
37,532,5
264,532,12
486,532,27
513,532,5
1,533,9
532,541,10
37,560,5
218,560,1
513,560,4
56,561,4
532,590,19
134,600,1
260,600,1
82,637,4
251,637,6
404,637,5
260,658,130
569,683,9
244,463,14
59,551,8
569,637,3
241,658,1
134,667,1
48,177,6
48,236,6
48,241,1
238,302,13
56,345,6
48,349,23
48,372,7
402,600,11
5,37,3
5,48,8
15,48,13
48,145,24
5,251,5
48,345,4
48,374,12
123,474,1
5,513,3
5,532,4
345,532,2
5,541,17
48,560,49
56,560,2
302,600,11
372,658,119
5,678,5
560,683,24
24,123,1
134,177,11
48,208,3
38,241,4
38,269,5
89,269,8
187,269,41
191,269,5
260,269,6
269,349,3
208,372,10
48,402,18
269,455,4
208,532,3
251,541,21
238,551,21
269,551,9
208,560,1
269,561,1
269,569,4
269,590,7
477,590,3
269,599,58
590,600,2
191,637,2
269,637,3
349,637,19
269,667,6
24,101,2
101,181,18
181,238,23
53,551,13
82,551,32
251,551,22
374,551,7
532,551,8
181,590,4
181,658,18
5,24,1
24,155,3
38,155,4
5,181,7
38,181,21
181,187,9
24,218,2
181,222,19
123,238,9
101,260,12
155,260,3
181,260,15
5,269,45
5,325,6
24,513,1
181,551,19
532,637,3
56,101,1
5,134,8
37,181,1
48,181,11
145,181,11
101,251,10
108,298,2
181,302,24
238,325,13
181,374,6
269,419,1
269,473,30
181,532,27
181,541,23
349,551,14
101,560,1
419,569,5
24,599,1
551,599,8
130,678,1
37,101,3
123,134,6
15,181,34
48,269,3
167,269,6
123,402,30
269,541,7
123,551,9
298,551,6
15,569,12
123,569,4
181,569,13
123,600,5
155,678,2
48,89,11
48,101,9
48,123,10
56,123,1
123,251,12
123,300,5
48,325,4
48,419,11
298,419,9
177,600,5
181,600,17
554,658,1
238,683,12
48,155,1
123,167,16
123,269,4
56,455,6
123,532,8
5,533,4
269,325,26
346,455,1
264,463,3
48,533,18
300,533,17
155,404,1
155,554,5
486,569,1
155,603,1
134,683,3
101,455,5
123,455,6
181,455,4
134,325,1
302,419,10
181,473,17
89,532,5
145,532,10
238,532,5
419,532,5
325,551,3
533,551,7
541,569,1
167,533,18
38,325,2
134,374,1
238,374,33
38,477,3
89,569,8
325,569,47
533,569,13
38,590,2
533,600,10
349,688,24
374,688,2
251,419,2
38,442,1
38,688,14
48,688,16
82,688,22
101,688,9
123,688,4
134,688,2
238,688,13
251,688,19
269,688,3
298,688,4
325,688,9
455,688,2
532,688,10
551,688,44
569,688,7
108,181,1
37,319,1
37,373,1
145,486,20
300,486,1
419,486,1
455,486,4
300,532,6
82,554,1
15,688,14
302,688,10
37,366,1
241,379,2
53,580,6
241,688,1
48,477,4
222,688,10
260,688,5
560,688,1
236,241,1
155,284,1
532,533,14
551,569,5
236,580,1
260,325,1
124,462,3
145,688,9
53,241,1
236,397,3
325,419,1
38,167,1
191,241,1
38,473,1
38,600,8
60,599,3
145,450,10
251,450,9
38,450,5
251,300,3
349,450,5
450,560,13
551,600,4
236,688,7
450,532,4
450,533,7
38,300,6
161,632,5
450,688,4
241,349,1
38,130,1
346,450,1
450,554,1
300,477,1
38,147,1
241,533,1
48,319,2
48,462,1
48,493,2
108,551,1
525,632,2
409,416,3
434,481,8
99,416,11
99,645,9
291,641,45
58,161,15
64,169,5
297,409,2
161,493,3
403,499,1
372,632,16
128,384,6
481,677,2
155,224,2
34,677,2
127,610,1
64,186,2
169,186,4
11,256,1
186,353,2
516,616,3
155,641,5
58,367,13
331,435,3
435,516,2
62,87,2
62,174,1
54,186,2
186,197,1
171,202,3
200,416,1
87,641,3
174,641,1
202,641,1
42,128,1
128,275,23
128,297,4
54,342,30
366,370,1
54,387,70
186,387,2
397,404,1
159,477,3
186,499,1
435,499,1
477,534,1
128,539,1
280,586,19
54,644,66
128,645,1
327,685,3
477,689,14
77,152,4
95,152,2
95,200,1
115,200,10
88,327,2
247,381,1
49,397,3
212,397,1
149,416,1
416,423,41
54,435,24
377,439,1
416,444,86
128,477,25
423,500,1
54,522,1
93,522,2
141,522,1
93,534,1
331,535,2
54,588,20
128,616,3
636,656,2
88,685,2
7,77,72
115,128,23
128,149,22
77,159,115
49,174,5
56,197,1
77,197,82
149,200,7
77,273,56
159,291,3
212,331,65
202,367,53
273,367,46
297,367,7
356,367,12
128,377,23
212,377,1
77,384,89
128,397,20
54,398,39
280,398,35
77,416,69
367,416,18
171,420,1
33,423,1
398,435,28
273,444,34
331,444,102
367,513,17
73,529,3
367,539,11
196,540,1
77,570,85
54,611,26
71,611,12
367,616,36
280,641,53
56,128,21
62,128,22
56,200,5
77,202,46
128,291,18
152,367,8
304,387,15
304,398,16
367,444,10
95,459,3
128,459,9
159,488,51
331,488,32
275,500,25
395,537,3
304,611,15
64,159,9
152,197,5
33,200,4
128,327,20
149,327,16
159,327,15
159,397,5
77,439,25
327,459,6
99,492,5
434,492,1
159,500,7
416,500,21
4,663,1
24,663,1
537,663,1
33,128,17
7,152,14
275,327,50
327,331,2
158,439,1
207,492,74
209,534,1
492,534,1
207,663,58
56,158,37
64,158,60
149,158,17
158,200,7
158,291,18
158,377,42
77,423,37
158,459,6
158,500,30
158,535,61
64,614,1
159,614,6
158,327,51
251,366,68
158,367,9
4,395,2
98,438,1
128,614,19
280,304,12
327,416,3
366,438,123
416,459,3
389,490,1
526,635,1
95,128,1
77,131,50
77,174,37
184,459,2
331,459,9
439,459,1
366,472,49
174,539,21
152,570,6
4,304,1
227,366,1
62,367,3
258,385,1
227,438,1
304,537,1
367,614,1
7,128,1
56,174,1
56,273,3
173,359,1
304,359,1
273,459,1
173,537,1
526,702,1
638,702,1
64,331,1
128,331,2
77,367,9
128,416,2
128,551,1
227,594,13
526,638,2
206,660,6
175,354,2
414,555,1
268,332,5
207,354,1
121,391,1
354,420,1
63,503,1
354,525,16
174,275,1
199,277,39
64,327,1
87,398,1
210,434,1
174,488,1
365,503,32
64,535,1
503,584,1
577,658,6
157,171,13
171,173,17
121,175,6
171,210,18
171,280,18
329,395,2
359,395,1
171,398,23
395,490,1
171,618,23
171,641,17
171,677,24
54,108,33
141,171,27
199,206,1
108,558,24
351,700,1
171,247,18
14,252,1
56,291,2
152,423,3
658,704,3
158,423,18
291,423,1
327,423,1
377,423,1
327,500,1
129,593,4
129,658,4
9,704,3
129,704,29
6,296,38
55,296,14
270,296,16
129,367,2
367,390,1
326,391,2
296,404,9
296,483,6
129,534,4
32,545,1
534,704,2
223,278,5
121,296,15
268,296,4
32,434,2
108,436,20
390,593,3
593,704,1
79,329,9
150,354,1
296,413,16
247,540,4
311,633,1
207,658,2
390,658,2
540,677,2
577,677,1
56,64,1
42,152,3
99,186,1
9,207,1
99,207,1
9,209,1
207,280,6
326,351,1
329,420,1
85,429,22
286,429,26
129,434,4
390,434,4
152,439,2
296,467,10
99,481,1
420,490,1
429,492,45
390,499,1
56,500,1
429,540,49
420,545,2
429,577,45
209,593,1
150,609,3
207,611,5
186,618,24
207,618,16
429,618,20
481,618,4
207,644,1
429,663,41
434,704,5
499,704,1
205,247,2
186,282,8
205,286,1
133,351,2
186,429,24
282,429,2
186,435,6
32,474,8
429,481,20
381,488,2
79,509,36
351,509,21
474,509,30
291,513,1
429,531,37
474,562,8
32,591,5
56,591,5
79,591,3
474,591,5
556,591,5
56,600,7
591,600,3
416,614,23
509,637,42
591,637,11
32,56,18
186,205,2
121,278,8
271,322,1
56,351,8
64,416,15
205,429,1
429,435,7
351,474,5
310,535,1
381,535,2
73,591,2
186,600,12
492,600,10
531,600,12
577,600,6
434,611,1
545,611,1
600,618,6
32,637,8
556,637,67
296,656,4
56,668,8
474,668,5
509,668,33
591,668,4
186,280,7
365,366,17
280,429,5
56,474,2
205,526,2
526,560,4
548,591,1
247,600,3
286,600,5
156,637,26
600,663,9
548,668,15
152,287,11
103,503,17
85,600,3
600,633,5
56,664,13
133,700,1
186,210,11
128,381,14
329,398,1
390,398,1
209,429,40
311,434,2
287,477,19
233,499,1
499,586,1
278,656,1
277,658,1
342,663,1
460,700,2
233,704,1
398,704,1
586,704,1
128,224,1
133,224,1
85,311,2
186,398,2
398,429,1
133,488,9
311,531,2
207,600,8
390,611,2
128,700,18
247,481,1
23,164,3
169,227,14
211,429,16
366,431,1
23,562,3
211,600,8
211,618,15
71,625,29
123,690,13
662,690,14
535,700,4
329,704,1
210,211,2
128,323,34
133,323,4
211,435,3
128,488,14
385,632,2
599,690,13
128,328,2
258,404,11
488,700,5
210,217,1
73,280,2
217,280,2
156,329,1
128,357,5
156,390,1
247,429,4
164,499,1
217,499,9
258,690,5
164,704,1
217,704,1
85,129,8
141,156,10
85,217,2
193,224,1
156,342,6
85,390,9
156,395,9
156,398,8
85,562,1
156,641,3
156,677,10
156,311,3
171,461,1
250,621,5
216,632,3
5,241,91
199,241,23
211,398,1
128,460,1
71,509,2
280,600,3
206,621,1
600,677,4
323,700,6
62,287,2
275,287,6
251,310,5
287,327,2
298,401,2
354,641,4
42,377,1
207,435,1
73,641,1
637,641,2
28,152,1
221,237,2
211,311,1
429,449,14
387,524,1
524,618,1
311,663,1
657,667,1
354,700,11
85,327,1
186,342,1
76,389,2
282,401,1
311,492,1
327,526,9
600,611,2
453,657,1
532,700,4
77,106,1
3,155,3
24,298,1
449,618,8
85,351,9
328,371,1
371,389,1
286,474,10
389,487,3
371,507,1
487,507,1
377,519,13
210,529,1
474,531,7
72,532,4
529,548,1
77,560,1
531,637,7
371,700,2
668,704,15
65,273,15
205,273,1
186,285,5
207,285,4
247,285,4
285,286,3
205,298,2
323,354,5
357,371,2
221,381,18
205,424,7
298,424,3
285,429,5
186,474,10
211,474,10
285,490,1
285,492,5
282,528,1
424,528,1
