node_1,node_2
12262,68175
12262,68176
12263,27845
12264,14460
12264,15791
12264,18332
12265,12384
12265,12385
12267,12349
12267,12440
12267,63872
12267,64153
12267,64154
12268,12269
12268,24295
12268,31186
12268,42742
12268,43705
12268,51033
12268,65914
12269,30690
12269,30951
12270,77477
12272,12273
12272,12274
12273,12274
12273,26606
12273,26607
12273,26670
12273,26671
12274,49380
12274,56139
12276,12368
12276,12369
12276,12412
12277,12278
12279,27632
12279,27793
12282,12414
12282,46190
12284,27867
12285,12286
12285,37343
12288,12336
12288,33704
12289,27656
12289,30774
12290,12291
12290,18332
12290,33228
12290,56615
12290,66068
12292,27770
12293,12344
12293,12386
12293,12387
12294,50754
12294,50755
12295,24263
12295,24398
12295,27783
12295,66875
12296,12297
12297,12424
12297,12425
12297,12426
12298,12299
12298,12300
12299,12300
12299,12347
12299,12348
12299,12349
12300,12348
12300,12350
12300,12351
12301,25456
12302,44184
12302,72182
12302,72183
12302,72330
12303,12304
12303,12305
12303,38806
12303,39871
12304,12305
12306,12307
12307,12393
12307,45364
12308,12309
12308,71600
12309,54885
12309,71600
12310,58172
12310,58173
12310,66236
12310,66572
12310,66573
12312,12446
12313,13156
12313,50325
12313,50822
12313,56583
12313,56930
12313,57583
12313,66000
12315,12316
12315,12317
12315,31294
12315,42744
12315,42745
12315,44442
12315,68268
12316,12317
12316,31905
12319,12320
12319,27710
12319,37687
12319,50043
12319,50194
12319,50195
12319,50716
12319,72348
12320,23678
12320,23916
12320,23917
12320,24324
12320,24360
12320,24361
12320,26293
12320,49646
12320,50835
12321,12322
12321,57433
12321,57434
12322,28794
12322,39056
12322,39057
12322,39058
12322,64077
12325,12326
12325,12327
12325,12392
12326,12377
12326,27474
12326,27739
12326,49369
12326,49562
12326,49756
12326,50113
12326,50873
12326,57088
12326,57089
12330,12331
12331,27728
12331,29422
12331,29439
12331,44695
12331,49911
12331,49912
12331,49913
12331,49914
12331,49927
12331,49928
12331,49929
12331,50605
12331,57487
12331,57488
12332,37771
12332,53260
12333,12334
12334,66263
12335,27820
12335,27821
12335,27822
12336,16183
12336,17320
12336,19358
12336,22229
12336,32585
12336,32668
12336,32730
12336,33021
12336,34692
12336,34924
12336,35140
12336,35735
12336,35736
12336,49569
12337,12562
12337,14122
12337,14248
12337,18334
12337,27506
12337,27630
12337,27779
12337,27781
12337,27819
12337,27870
12337,28009
12337,28228
12337,28233
12337,28235
12337,28353
12337,28640
12337,28801
12337,28890
12337,28975
12337,30593
12337,30666
12337,30690
12337,31175
12337,43608
12337,43685
12337,44007
12337,44060
12337,77699
12338,12339
12339,26006
12339,40864
12339,40865
12339,40866
12339,48563
12339,49539
12339,59254
12339,59729
12339,61102
12339,61103
12339,63183
12339,67187
12339,67188
12339,69334
12339,69937
12339,70349
12339,71018
12339,76310
12340,12418
12340,27509
12340,27599
12340,27648
12340,27853
12340,40193
12340,40868
12340,41480
12340,42199
12340,43459
12340,43999
12340,46272
12340,46273
12341,27473
12341,27474
12341,27483
12341,27504
12341,27586
12341,27642
12341,27794
12341,45735
12341,49882
12341,49883
12341,50772
12342,56780
12342,58474
12342,58475
12342,63870
12342,63871
12342,64323
12342,66426
12342,67036
12343,12344
12344,12386
12344,12387
12345,12346
12347,12348
12348,12350
12348,12351
12349,12366
12349,63872
12349,64105
12349,67934
12349,67935
12349,67942
12349,67943
12350,12351
12350,18224
12352,27842
12353,13644
12353,49707
12354,12355
12354,27692
12354,29887
12354,29889
12354,31767
12354,41660
12354,43634
12354,43724
12355,30425
12355,42519
12355,46145
12356,27607
12356,27635
12356,27923
12356,43500
12356,46161
12356,46190
12356,67603
12356,68138
12356,68232
12356,68233
12356,68342
12356,77629
12359,68336
12359,75697
12359,77651
12360,12361
12365,12366
12366,27764
12366,37274
12366,37275
12366,63872
12366,64105
12366,67934
12366,67935
12366,67942
12366,67943
12367,38950
12367,38952
12367,38953
12367,38954
12367,50271
12367,50400
12368,12369
12370,12371
12371,12375
12371,12417
12371,12454
12373,12374
12374,12459
12374,23641
12374,24516
12374,25364
12374,25365
12374,26149
12374,27457
12374,27459
12374,27463
12374,27469
12374,27527
12374,27657
12374,27670
12374,27785
12374,27901
12374,35227
12374,41857
12374,46943
12374,49385
12374,50632
12374,50633
12374,50634
12374,50688
12374,57328
12374,58917
12375,12417
12376,66331
12376,66446
12376,66670
12376,67216
12377,27474
12378,12379
12378,12380
12378,27863
12379,12380
12379,23641
12379,24760
12379,27522
12379,27566
12379,27839
12379,27979
12379,28214
12379,28215
12379,28858
12379,43762
12379,43819
12379,44108
12380,27483
12380,27659
12380,27863
12380,27898
12380,27899
12380,27910
12380,27998
12380,32616
12380,32812
12380,35502
12380,38292
12380,49389
12380,49390
12380,49435
12380,50579
12380,67195
12380,81402
12381,12382
12381,12383
12382,12383
12384,12385
12384,25478
12384,25694
12384,27587
12384,28091
12384,28779
12384,50093
12384,50094
12384,50450
12384,50451
12384,50452
12384,50453
12384,50655
12384,57151
12384,79828
12385,32911
12385,33984
12385,33985
12385,33986
12385,50655
12386,12387
12386,49833
12386,49834
12386,50455
12388,12389
12388,23896
12388,29801
12388,41046
12388,41047
12388,64242
12388,65877
12390,12391
12390,27527
12390,27906
12393,45364
12396,12397
12398,27557
12398,27873
12398,27874
12398,49699
12399,50556
12400,12401
12400,27729
12400,27730
12400,28919
12400,34481
12400,34483
12400,41610
12401,35800
12401,35806
12403,66236
12404,27520
12404,27684
12404,27888
12405,27577
12405,49851
12405,50846
12405,72556
12405,72557
12406,27701
12406,77551
12407,19757
12407,27618
12407,27779
12407,27809
12407,43818
12407,44069
12407,77686
12409,12410
12410,27895
12410,46408
12410,50404
12411,23658
12411,39568
12415,58050
12416,49888
12416,57234
12416,57250
12416,57381
12416,58214
12416,58432
12418,27696
12419,27583
12419,27643
12419,49730
12420,12421
12420,49781
12420,50147
12420,72364
12422,12423
12425,12426
12427,27866
12428,44954
12429,12430
12429,43968
12431,27359
12431,49217
12431,67099
12432,16486
12432,16998
12432,23916
12432,24795
12432,25070
12432,49729
12432,49857
12432,50086
12432,50448
12432,50715
12432,66566
12433,24368
12433,24369
12433,24398
12433,24648
12433,25208
12433,25550
12433,28217
12433,32436
12433,33183
12433,34272
12433,39461
12433,49597
12433,49598
12433,49599
12433,49747
12433,50164
12433,50165
12433,50695
12433,50830
12433,50831
12433,50854
12433,66009
12433,66182
12433,66220
12433,66255
12433,66298
12433,66486
12433,66677
12433,66846
12433,67212
12433,75756
12434,12435
12435,36561
12435,49581
12435,49750
12435,49912
12435,50196
12435,50403
12438,29010
12438,63862
12438,64251
12438,68261
12438,79125
12439,44041
12439,50419
12439,63680
12441,12442
12441,66697
12441,66698
12445,25648
12445,37622
12445,37954
12445,80569
12447,12448
12447,12449
12447,12450
12448,12449
12448,12450
12449,12450
12450,81334
12451,34863
12451,40955
12451,57762
12452,12453
12452,57403
12453,57403
12455,12456
12455,41989
12455,41990
12455,79166
12456,25419
12456,26649
12456,28049
12456,29591
12456,31198
12456,41491
12456,41528
12456,41553
12456,41760
12456,41945
12456,41989
12456,41990
12456,42312
12456,42336
12456,42425
12456,42775
12456,43532
12456,44134
12456,44135
12456,45833
12456,45951
12456,46245
12456,48960
12456,58977
12456,60276
12456,60434
12456,60667
12456,60973
12456,61481
12456,61482
12456,62077
12456,71324
12456,71385
12456,71387
12456,71406
12456,71448
12456,75914
12456,79124
12456,79163
12456,79166
12458,49936
12458,49937
12459,27236
12459,27561
12459,27582
12459,68780
12460,12464
12460,50423
12460,50809
12461,28881
12462,20006
12462,20413
12462,23451
12462,23803
12462,26115
12462,26116
12462,38492
12462,38493
12462,38577
12462,38676
12462,38677
12462,50203
12462,50784
12462,58150
12463,23764
12463,27710
12463,27761
12463,49812
12463,49813
12463,67220
12464,50809
12465,25223
12465,26275
12465,30931
12465,30940
12465,49156
12466,49857
12466,49989
12468,15904
12468,17452
12468,17779
12468,22208
12468,25236
12468,25760
12469,23700
12469,23701
12469,25620
12469,27346
12470,12531
12470,12723
12470,12816
12470,12817
12470,13074
12470,27415
12470,27417
12470,27467
12470,27790
12470,29030
12470,29031
12470,29032
12470,29317
12470,29351
12470,29489
12470,29493
12470,29494
12470,29495
12470,29539
12470,29678
12470,29735
12470,29850
12470,30420
12470,30494
12470,30659
12470,30718
12470,34649
12470,45754
12470,45865
12470,46227
12470,49233
12470,62109
12470,67667
12470,67668
12470,67808
12470,70335
12470,71708
12470,76124
12470,76282
12471,12472
12471,12473
12472,12473
12473,58248
12475,12476
12475,12477
12476,12477
12476,13250
12476,13251
12476,64521
12476,64637
12476,64638
12476,64770
12477,12666
12477,12718
12477,13250
12477,13251
12477,31908
12477,64637
12477,64638
12478,12479
12478,13380
12479,13368
12479,13380
12479,43086
12479,43087
12480,56115
12481,12482
12481,12483
12482,12483
12484,12485
12484,12486
12485,12486
12485,12527
12485,12790
12485,64382
12486,12487
12486,12488
12486,12527
12486,12725
12486,12726
12486,12803
12487,12488
12487,12786
12487,12851
12487,12852
12488,12576
12488,12725
12488,12726
12488,12803
12489,12764
12489,29826
12489,31639
12489,43048
12489,43049
12489,43348
12491,12492
12491,12493
12491,29567
12492,12493
12492,12558
12492,12605
12492,12698
12492,12795
12492,13017
12492,13370
12492,19193
12492,29091
12492,29388
12492,29529
12492,29567
12492,38420
12492,43087
12492,43777
12492,47464
12492,66932
12492,67699
12492,67703
12492,67815
12492,71723
12492,71724
12493,29567
12494,13000
12494,67654
12495,12496
12495,12546
12495,12667
12495,12957
12495,13143
12495,13209
12495,13213
12495,13214
12495,13215
12495,13406
12496,12957
12496,13406
12497,12498
12497,12499
12497,12500
12497,39988
12497,39989
12498,12499
12498,12500
12498,39988
12498,39989
12499,12500
12502,12503
12503,12731
12503,12776
12503,29399
12503,29598
12503,43285
12504,12505
12504,12506
12504,12587
12504,56268
12504,56269
12505,12506
12505,12833
12505,12976
12505,12980
12506,12574
12506,12587
12506,12588
12506,12724
12506,12727
12506,12977
12507,24533
12507,49549
12507,51306
12507,65298
12508,12509
12508,12592
12508,12670
12508,12673
12508,12783
12510,12511
12511,12512
12511,12637
12511,12679
12511,12814
12511,12818
12511,12882
12511,12997
12511,12998
12511,13133
12511,13283
12511,13365
12511,27626
12511,29316
12511,29515
12511,45284
12511,45957
12511,46016
12511,46255
12511,49764
12511,67711
12511,67731
12511,67890
12511,70550
12511,71046
12511,71967
12513,12514
12513,12515
12514,12515
12517,12518
12519,12549
12519,12946
12520,13162
12520,13163
12521,12946
12521,13189
12521,13323
12521,13494
12522,12523
12523,12581
12523,12613
12523,12657
12523,12741
12523,12903
12523,12956
12523,13197
12524,12525
12524,12526
12524,44542
12524,49289
12524,67550
12526,12588
12526,12685
12526,12686
12526,13289
12526,13334
12528,12529
12529,12930
12529,13119
12529,13388
12529,67754
12530,12531
12530,12532
12531,12532
12531,12588
12531,12697
12531,12740
12531,12826
12531,12841
12531,12857
12531,12858
12531,29377
12531,29637
12531,30718
12531,44668
12531,45470
12531,45723
12532,12595
12532,12825
12532,12826
12532,12840
12532,12841
12532,12906
12532,12909
12532,13217
12532,29117
12532,29322
12532,29377
12532,30434
12532,44668
12532,44692
12532,45774
12532,76539
12533,67551
12533,67552
12533,67553
12533,67554
12534,12535
12534,12536
12534,12537
12535,12536
12535,12537
12535,13103
12535,39590
12535,76350
12535,76351
12536,12537
12536,29034
12536,29500
12536,29747
12537,12607
12537,29747
12537,43093
12537,43094
12537,43138
12537,43139
12538,12539
12538,12540
12538,12541
12538,16009
12538,29183
12538,29221
12538,29421
12538,29480
12538,29495
12538,44162
12538,46109
12538,67555
12538,67660
12539,12540
12539,12541
12540,12541
12540,29338
12540,29406
12540,51693
12540,67635
12540,79753
12544,12545
12544,12546
12544,12547
12544,13420
12545,12546
12545,12547
12545,12910
12545,12911
12545,13161
12545,42147
12546,12547
12546,12667
12546,12957
12548,12549
12548,12550
12549,12550
12549,12580
12549,12584
12549,12847
12549,13150
12549,44518
12550,12847
12551,12552
12551,12553
12551,12554
12551,12555
12551,12556
12551,12557
12551,64398
12551,77435
12552,12553
12552,12554
12553,12554
12553,29448
12554,13320
12554,64211
12554,64365
12554,64819
12554,64858
12555,12556
12557,13029
12557,13030
12557,13031
12557,13144
12558,12559
12558,12727
12558,13308
12558,13309
12560,12561
12560,12562
12561,12562
12561,12794
12561,13102
12561,13368
12561,29065
12561,29066
12561,29069
12561,29071
12561,29072
12561,29087
12561,29450
12561,29578
12561,29674
12561,30890
12561,43212
12561,44507
12561,44593
12561,44594
12561,45569
12561,45572
12561,45975
12561,68300
12561,68301
12562,13987
12562,14248
12562,27509
12562,28062
12562,41494
12562,41516
12562,41526
12562,41530
12562,41837
12562,42001
12562,42080
12562,43532
12562,44007
12562,45857
12562,58684
12562,67536
12563,12564
12563,12586
12563,29378
12563,29659
12565,12566
12567,12568
12567,12569
12568,12569
12570,12571
12571,12588
12571,12671
12571,12745
12571,12771
12571,12772
12571,12817
12571,13041
12571,13154
12571,13226
12571,13227
12571,13238
12571,13239
12571,13242
12571,13381
12571,13440
12571,13482
12571,45070
12571,65437
12572,12573
12572,12574
12573,12574
12573,12575
12573,12729
12573,12730
12573,26950
12574,12577
12576,12606
12576,12613
12576,12673
12576,13053
12576,13071
12576,13072
12576,13248
12578,13244
12578,38414
12578,39297
12578,39298
12578,39299
12578,48477
12578,74189
12578,74190
12578,79300
12580,12581
12580,12582
12580,12583
12580,12584
12580,12585
12580,12586
12580,13140
12580,29091
12580,44530
12581,12582
12581,12583
12581,12584
12581,12613
12581,29091
12581,44530
12582,12583
12582,13061
12582,13062
12582,13063
12584,12738
12584,12941
12584,12942
12584,13139
12584,13140
12585,12586
12585,13222
12585,29522
12585,44530
12585,67578
12586,29659
12586,44530
12586,67578
12587,12588
12587,12589
12587,12615
12587,13311
12587,56268
12587,56269
12588,12615
12588,12697
12588,12740
12588,12969
12588,13030
12588,13041
12588,13042
12588,13043
12588,13044
12588,13045
12588,52815
12588,77471
12588,77472
12589,12772
12589,13069
12589,13106
12589,13244
12589,13311
12589,13444
12589,13445
12589,13462
12589,44956
12589,53393
12589,67670
12589,67721
12589,70599
12589,71867
12590,12591
12591,12641
12591,12763
12591,12764
12591,12765
12591,13495
12591,53987
12591,53988
12591,70270
12593,12594
12593,55082
12594,13220
12594,13221
12594,29698
12594,51098
12594,51099
12594,65652
12595,12596
12595,12597
12595,29117
12598,12599
12598,12600
12598,12601
12599,12600
12599,65318
12599,65319
12602,12603
12602,12692
12602,56176
12602,57163
12603,12737
12603,12738
12604,12605
12604,12606
12604,67887
12605,12606
12605,12698
12605,29071
12605,29073
12605,29811
12605,65745
12605,65746
12605,67703
12605,67727
12605,67887
12606,12673
12606,12705
12606,12785
12606,13007
12606,67887
12607,12608
12607,12609
12607,12610
12607,12611
12607,12915
12607,12940
12607,29251
12607,29324
12607,30545
12607,30546
12607,30547
12607,42554
12607,43270
12607,45464
12607,67556
12607,67558
12607,67559
12607,71732
12608,12609
12610,12611
12610,13096
12610,30546
12610,30547
12610,45464
12611,42965
12613,12614
12613,12615
12613,12616
12613,12617
12613,12618
12613,12619
12613,12620
12613,14375
12613,56331
12614,12615
12615,13030
12615,13045
12616,12617
12616,12966
12616,13198
12617,12618
12617,12619
12617,12620
12617,12656
12617,13027
12617,13028
12617,14375
12617,56331
12617,56794
12618,12619
12619,13426
12620,12655
12620,12656
12620,13027
12620,13028
12620,13360
12620,30219
12620,39589
12620,39590
12620,56794
12621,12622
12621,12623
12621,12624
12622,12623
12622,12624
12623,12624
12623,29983
12624,12632
12624,13112
12624,13113
12624,13382
12624,13383
12624,13384
12624,54080
12625,12626
12625,16479
12625,29925
12625,79485
12626,29539
12626,45865
12627,12628
12627,12629
12627,12630
12627,12631
12627,12632
12627,12633
12627,12635
12627,12637
12627,12638
12627,12639
12627,12640
12627,12641
12627,12642
12627,13305
12628,12629
12630,12637
12630,12642
12630,13078
12630,13079
12630,13080
12630,13081
12630,13082
12630,13083
12630,13084
12630,13085
12630,13155
12630,71891
12631,12632
12631,12633
12632,12633
12632,12636
12632,12638
12632,12639
12632,12787
12632,12921
12632,13112
12632,13113
12632,13114
12632,13201
12632,13233
12632,13317
12632,43113
12632,65522
12632,65523
12634,12821
12636,12787
12636,13407
12637,12672
12637,12673
12637,13404
12637,29196
12637,29328
12637,29329
12637,67883
12638,12639
12639,70686
12639,71941
12640,12669
12640,13289
12640,13453
12640,51171
12640,54953
12640,55342
12640,70074
12640,70585
12640,70586
12640,70966
12640,70967
12640,72050
12640,76179
12641,13024
12641,13025
12641,13026
12641,13182
12642,13082
12642,13083
12643,12644
12644,12799
12644,12801
12644,13489
12644,13492
12645,12646
12645,12647
12645,12648
12645,12649
12645,12650
12645,12651
12645,12652
12645,12653
12646,12647
12646,12648
12647,12648
12647,12651
12647,57354
12648,22936
12648,57924
12649,12650
12652,12653
12652,45794
12652,56317
12654,56513
12654,56515
12655,12656
12658,67710
12661,12850
12661,13179
12662,13107
12663,12664
12663,12666
12663,12856
12663,53822
12663,53823
12663,75195
12663,78519
12663,78520
12663,78521
12664,13288
12665,13421
12665,45794
12665,57443
12665,57444
12666,12848
12666,12849
12666,12850
12666,12856
12666,64395
12666,64947
12667,12668
12667,12957
12669,12670
12669,12671
12669,12700
12669,12703
12669,12718
12669,12924
12669,13289
12670,12671
12670,12673
12672,12673
12673,12758
12673,12784
12673,12842
12673,13190
12673,13191
12673,13356
12673,13357
12673,13375
12673,13389
12673,13390
12673,13411
12673,13441
12673,13442
12675,42877
12675,76355
12676,12677
12676,12777
12676,12862
12676,13242
12676,29347
12676,29522
12676,29598
12676,43285
12676,70964
12677,12695
12677,12696
12677,12697
12677,12698
12677,12699
12677,12727
12677,12891
12677,13344
12677,13363
12677,51232
12678,12679
12679,13106
12679,45957
12679,51636
12679,70457
12679,70724
12679,70766
12679,70901
12679,71046
12679,71961
12680,12681
12683,12684
12683,42314
12683,43468
12683,43654
12683,45525
12683,45526
12684,42314
12684,45525
12685,12686
12685,29197
12686,12973
12686,12974
12686,13135
12686,29178
12687,12688
12687,13405
12689,77521
12689,77522
12689,77523
12690,29442
12690,51620
12690,69648
12691,12692
12692,12808
12692,56176
12692,56579
12692,56594
12692,56595
12692,56596
12692,56759
12693,12694
12695,12696
12695,12697
12695,13294
12695,13295
12695,13500
12695,13501
12695,52807
12696,12697
12696,13294
12696,13295
12697,12740
12697,13041
12697,19451
12697,29194
12697,31311
12697,49768
12698,12699
12698,29066
12698,29068
12698,29071
12698,29199
12698,29567
12698,29826
12698,67703
12699,12862
12699,29066
12699,29114
12699,29460
12699,29552
12699,42935
12699,52065
12699,69706
12699,70584
12699,71732
12699,71741
12699,71868
12700,12701
12700,12702
12700,12703
12700,12704
12700,12705
12700,13385
12700,13431
12701,12702
12701,12997
12701,67872
12703,12717
12703,12718
12705,12708
12705,12938
12705,12939
12705,13007
12706,12707
12707,43267
12708,12710
12708,12711
12708,12859
12708,12938
12708,12939
12708,13072
12709,12736
12709,12861
12709,67693
12710,12711
12710,12859
12711,12859
12712,12713
12712,12714
12712,29050
12712,29178
12712,29218
12712,29219
12712,29220
12712,29221
12712,29222
12712,29223
12712,29224
12712,29466
12712,44590
12712,44591
12712,57630
12713,12714
12713,29019
12713,29141
12713,29223
12713,29224
12713,29237
12713,67692
12713,68395
12714,29141
12714,29233
12714,29234
12715,12716
12715,13042
12715,13069
12716,12732
12716,12733
12716,12734
12716,12858
12716,13042
12716,13069
12716,13156
12716,13325
12716,45461
12717,43371
12717,43372
12717,45096
12717,54491
12718,12899
12718,13331
12718,13332
12718,13333
12718,13338
12718,13372
12718,43284
12719,12720
12719,12721
12719,12722
12719,12723
12719,44617
12719,45566
12720,12721
12720,44617
12721,29247
12721,29392
12721,29460
12721,29484
12721,44597
12721,44598
12721,44800
12721,67836
12722,12723
12722,33694
12723,12816
12723,29073
12723,29199
12723,29722
12723,31041
12723,45566
12723,49264
12723,67619
12723,67893
12723,71615
12723,71664
12724,12727
12725,12726
12725,12833
12727,13185
12727,13308
12727,13309
12727,13311
12727,13312
12727,13313
12728,13320
12728,27698
12728,27866
12728,28681
12728,28871
12728,41512
12728,43558
12728,43659
12728,43727
12728,44882
12728,45577
12728,45578
12728,77484
12729,56474
12729,56475
12732,12733
12732,12734
12734,12943
12734,12944
12734,44502
12734,44503
12736,13156
12736,13244
12736,67693
12737,12738
12738,12744
12738,12745
12738,12817
12738,12942
12738,13087
12738,13139
12739,12740
12739,13156
12740,12858
12740,13176
12740,13177
12740,13178
12742,12743
12742,12744
12742,12745
12742,12746
12743,12744
12743,12745
12744,12745
12744,12746
12744,12817
12745,12746
12745,12817
12745,12832
12745,12833
12746,13344
12747,12751
12747,13259
12747,56440
12748,12749
12748,12750
12749,12750
12749,12928
12750,29051
12750,29470
12750,51869
12750,76586
12751,27434
12751,34649
12751,53414
12751,69729
12751,69801
12751,69943
12751,69944
12751,69974
12751,70004
12751,70637
12751,70638
12752,12753
12752,12754
12752,12755
12752,12756
12752,27840
12752,29208
12752,29251
12752,29799
12752,79079
12753,12754
12753,12755
12753,12756
12753,13165
12753,13166
12753,29251
12754,12755
12755,29035
12755,29037
12755,29112
12755,29250
12757,76504
12757,76505
12757,76506
12758,12842
12758,12877
12758,12913
12758,13188
12758,13190
12758,13191
12759,12760
12759,29075
12759,29166
12759,29257
12759,29258
12759,29280
12759,29670
12759,44604
12759,56486
12759,56595
12760,13499
12760,29065
12760,42981
12761,12762
12761,13205
12762,12946
12762,12971
12762,12972
12762,13057
12762,13059
12762,13060
12762,13335
12763,12764
12763,12765
12764,12765
12764,12892
12764,29020
12764,29795
12764,29797
12764,29798
12764,43191
12764,43192
12764,51994
12764,54824
12764,65353
12764,65771
12764,65904
12764,65905
12764,71797
12765,29020
12766,12767
12767,56465
12768,12769
12768,12770
12769,12770
12769,75397
12771,12772
12772,55153
12772,64370
12772,64626
12772,64961
12773,12774
12773,12775
12774,12775
12774,29598
12774,38443
12774,44927
12774,46217
12774,46223
12774,71753
12776,12777
12776,12778
12776,29707
12776,43285
12776,67599
12776,67697
12777,12778
12777,12862
12777,29294
12777,29562
12777,29598
12777,43027
12777,43285
12779,12780
12779,12781
12779,12782
12779,56516
12780,79050
12780,79051
12781,12782
12786,12851
12786,12852
12787,12921
12787,13114
12787,65522
12787,65523
12788,30317
12788,64539
12789,12790
12790,12791
12790,12807
12790,13138
12790,13386
12790,13387
12791,12923
12791,13267
12791,13268
12791,45122
12791,65414
12791,65455
12791,65854
12793,12915
12794,12795
12795,13017
12795,13370
12795,29103
12795,29182
12795,29184
12795,29198
12795,29554
12795,29567
12795,45487
12795,45868
12795,67699
12795,67884
12795,71865
12796,12797
12796,12798
12796,12799
12796,12800
12796,12801
12796,12802
12797,12798
12797,12799
12797,27251
12797,29907
12797,37862
12797,39278
12797,39279
12797,48425
12797,48683
12797,61007
12797,61008
12797,72658
12798,12799
12799,12801
12799,40862
12799,75363
12801,40862
12801,75363
12804,12805
12804,12806
12805,12806
12808,65343
12808,71337
12809,12810
12809,12811
12809,12812
12809,12951
12810,12811
12811,24564
12811,57720
12811,57721
12811,67569
12811,67593
12812,56646
12812,56647
12812,56648
12813,39637
12814,12815
12814,12816
12814,12817
12814,12818
12814,44947
12815,12816
12815,12817
12815,29494
12815,45042
12815,52403
12815,52404
12815,52405
12815,64921
12815,70501
12816,12817
12816,29113
12816,29395
12816,29510
12816,29806
12816,45393
12816,60182
12816,69528
12816,71107
12816,71108
12817,43035
12817,43245
12817,70354
12820,12821
12820,12822
12821,12822
12822,31648
12822,31649
12822,52185
12822,52446
12822,65111
12822,72752
12822,72753
12823,12824
12824,12839
12824,12915
12824,13068
12824,13070
12824,43904
12824,45425
12824,67730
12825,12826
12826,12857
12826,29349
12826,76539
12828,12829
12829,12951
12830,12831
12832,12833
12833,12927
12833,12928
12833,12980
12834,12835
12834,13691
12834,13692
12834,55028
12835,64677
12836,12837
12838,12890
12840,12841
12840,13292
12840,46232
12840,67877
12841,12906
12841,13216
12841,13217
12841,29284
12841,29322
12841,29637
12841,30434
12841,30718
12841,44692
12841,45470
12841,76610
12842,12843
12842,12844
12842,12845
12842,12846
12842,38315
12842,44821
12842,52101
12842,54344
12842,68745
12842,71785
12842,71786
12842,72061
12843,12844
12843,12845
12844,12845
12844,44821
12844,68745
12845,12846
12847,12973
12847,12975
12847,68190
12847,68191
12848,12849
12848,12850
12848,46240
12849,12850
12850,13179
12851,12852
12853,12854
12854,12905
12854,65367
12854,65368
12858,13042
12858,13069
12858,13156
12858,29396
12858,45461
12858,45723
12858,67716
12862,13242
12862,29347
12862,29399
12862,29522
12862,29598
12862,70462
12863,12864
12864,24136
12864,24137
12864,24926
12864,25001
12864,27402
12864,27403
12864,38369
12864,39893
12864,47551
12864,49263
12864,78432
12865,12866
12865,43088
12865,51721
12867,12868
12869,12870
12869,12871
12870,12871
12872,52199
12872,52859
12872,52860
12873,12874
12875,12876
12875,12877
12875,12878
12876,12877
12876,12878
12877,12878
12877,13190
12879,12880
12879,12881
12880,12881
12880,29152
12880,29305
12880,44831
12880,67776
12880,67798
12882,12883
12882,16153
12882,45957
12882,67735
12882,67808
12882,67890
12882,67892
12882,70471
12882,71944
12882,71967
12883,29808
12883,45063
12883,70921
12883,70922
12883,70953
12884,28594
12884,41558
12884,42275
12884,44153
12885,12886
12885,12887
12885,31854
12885,72727
12885,72728
12885,72788
12886,12887
12888,12889
12888,12890
12888,12891
12890,12891
12890,12999
12890,15552
12890,29554
12890,39164
12890,39165
12890,70484
12891,12999
12891,13008
12891,13310
12891,13311
12891,15552
12891,51232
12892,12893
12892,31123
12892,41791
12892,65407
12892,70009
12892,71797
12894,12895
12894,12896
12895,12896
12896,12912
12896,13022
12896,31891
12897,13012
12897,29597
12897,44988
12897,45013
12898,12899
12898,43018
12900,12901
12900,12902
12901,12902
12904,12905
12904,13279
12905,12922
12905,56912
12905,65367
12905,65368
12905,68007
12907,12908
12908,29038
12908,29046
12908,29125
12908,29187
12908,29222
12908,29484
12908,29757
12908,44693
12909,13217
12909,29080
12909,29084
12909,29353
12909,29606
12909,29607
12909,29738
12909,45774
12909,71798
12910,12911
12910,12912
12910,40559
12910,42147
12910,52336
12911,12912
12911,13288
12911,13438
12911,13485
12911,29585
12911,42147
12911,43044
12911,44962
12911,45095
12911,45120
12911,52181
12911,65269
12912,13075
12912,13076
12912,13077
12912,13288
12912,13412
12912,13485
12913,13022
12913,13023
12913,13843
12913,19184
12913,21333
12913,21334
12913,51070
12913,51489
12913,52108
12913,52191
12914,12915
12914,12916
12914,12917
12915,12916
12915,12917
12915,12928
12915,12937
12915,12944
12915,13156
12915,45985
12915,52404
12915,67556
12915,67694
12915,67695
12916,12917
12916,12944
12916,13156
12916,45985
12916,57305
12918,13156
12922,13055
12922,13273
12922,13319
12922,13496
12922,68007
12923,12924
12923,13267
12923,13268
12924,13287
12925,12926
12927,12928
12929,12930
12930,13388
12931,12932
12931,12933
12931,12934
12931,13394
12931,13395
12931,44953
12932,12933
12932,52677
12932,52678
12932,65356
12932,65654
12933,12989
12933,15270
12933,16882
12933,16885
12933,44994
12933,45062
12933,51194
12933,52677
12933,52678
12933,52946
12933,54208
12933,54578
12933,54579
12933,65356
12933,65505
12933,65654
12933,65656
12933,65657
12933,65692
12933,65693
12933,69614
12933,69615
12933,69734
12933,70592
12933,70904
12933,71931
12933,80599
12934,13268
12934,39333
12934,45040
12934,45354
12934,67697
12934,70705
12935,12936
12937,45427
12937,52404
12938,12939
12942,13139
12943,12944
12944,12979
12944,13136
12944,13137
12944,13156
12944,13290
12944,13291
12944,13292
12944,29059
12944,29145
12944,29148
12944,29215
12944,29300
12944,29442
12944,31552
12944,38464
12944,42761
12944,42879
12944,42906
12944,42907
12944,42908
12944,43000
12944,59576
