node_1,node_2,Strength
501,587,322
434,739,92
693,743,83
720,762,4
234,770,15
92,167,3
162,587,24
363,586,4
49,217,84
822,928,5
363,972,2
182,921,33
268,972,12
434,542,1
185,363,2
166,858,75
474,811,7
606,671,21
160,866,20
304,369,4
45,500,3
279,455,25
455,714,77
233,261,36
96,874,20
839,972,15
465,981,88
503,852,36
719,750,13
603,766,87
357,603,175
314,357,345
344,535,71
160,417,27
2,324,1
43,324,18
126,324,14
549,639,7
53,357,201
581,583,12
167,169,25
165,650,2
3,169,17
25,659,18
324,403,6
324,510,2
473,576,138
473,518,12
169,766,40
83,698,2
647,969,1
311,478,79
6,247,12
176,247,43
215,240,18
570,573,2
721,856,56
76,500,12
417,630,34
384,445,6
26,957,19
230,791,18
197,430,27
197,874,6
148,197,31
268,791,29
102,780,5
252,634,4
471,573,1
73,215,11
5,363,6
172,348,68
160,231,6
87,444,420
370,514,36
93,848,19
753,928,8
651,784,57
569,772,20
257,473,27
473,603,23
314,473,94
776,892,4
121,191,74
440,913,203
232,463,8
427,908,2
306,913,25
389,854,3
338,389,5
389,592,5
323,854,12
311,323,13
323,664,38
14,744,23
348,591,12
535,750,1
608,799,2
62,717,20
62,844,30
704,773,8
66,84,3
84,902,5
84,994,2
84,864,19
306,417,40
35,582,2
148,687,94
407,681,18
410,600,13
160,325,21
327,688,7
41,215,44
384,389,5
41,503,3
79,503,39
686,892,7
847,892,6
161,892,39
494,892,27
562,892,6
659,892,12
517,744,50
148,455,88
25,143,13
721,864,6
492,554,4
148,348,167
165,854,9
30,533,6
533,554,40
6,533,16
533,689,18
533,671,13
492,533,13
533,821,3
533,809,2
169,348,5
18,268,1
18,791,1
3,18,7
18,701,1
53,127,80
405,507,14
193,507,33
79,507,17
507,689,18
507,600,10
507,703,44
53,67,46
46,53,29
701,957,19
444,701,1
566,845,40
680,845,9
484,799,2
234,608,4
234,836,33
62,160,16
308,660,4
54,634,58
62,916,70
123,429,84
421,951,2
62,429,38
41,891,3
136,923,4
294,701,6
106,775,6
158,503,4
279,450,2
128,844,25
39,461,4
384,766,6
91,200,11
634,924,96
78,233,12
201,839,11
772,864,64
719,844,61
50,249,10
221,484,6
7,250,54
162,864,15
543,924,13
543,592,6
162,693,1
158,741,38
167,357,90
335,773,82
661,784,2
335,543,7
3,273,15
603,649,32
121,570,4
54,121,48
66,76,71
257,603,4
257,744,1
279,291,31
582,799,2
91,913,27
312,699,1
405,596,127
91,249,38
454,596,12
240,707,9
240,924,40
688,773,26
399,773,5
773,941,2
544,972,27
291,306,6
511,880,1
70,639,3
169,587,139
15,720,34
15,922,31
42,957,11
91,941,26
33,429,13
35,874,1
91,221,71
417,928,102
201,551,2
784,882,16
882,922,9
221,608,13
596,992,1
304,781,4
169,370,9
384,590,57
160,867,31
330,693,29
693,836,4
281,688,8
281,450,1
30,507,70
7,507,43
507,671,77
500,518,2
500,543,3
158,500,3
357,500,4
500,536,3
486,824,56
148,278,116
148,172,124
148,286,73
148,591,95
249,608,19
249,836,1
249,330,5
701,772,4
87,663,135
265,582,7
18,429,36
365,507,28
410,978,6
26,500,14
26,387,5
26,322,2
294,719,47
91,928,65
569,936,10
224,338,1
201,547,1
785,864,52
583,625,3
250,410,29
548,632,4
148,273,2
33,701,6
66,608,5
334,817,1
486,514,35
279,567,12
160,543,8
323,549,11
618,777,11
701,882,28
357,516,13
839,848,1
92,309,1
483,848,17
344,369,15
858,952,31
325,635,1
197,312,3
307,864,20
770,864,14
627,864,13
167,417,119
87,153,70
363,660,3
765,995,100
384,868,4
582,721,50
458,719,5
160,854,3
365,864,1
143,631,21
689,809,10
96,194,7
194,988,6
153,444,239
121,744,8
234,750,7
246,831,17
651,850,8
468,651,3
424,651,20
176,651,9
145,651,3
242,422,3
246,765,100
345,972,17
386,899,1
53,167,23
31,53,14
53,869,162
3,417,20
533,1002,26
31,169,37
31,167,8
167,869,3
127,886,16
167,516,2
554,671,76
644,671,12
208,989,76
533,651,10
693,911,19
592,693,35
221,693,11
136,198,4
366,717,9
378,717,37
83,871,34
33,294,16
160,444,12
261,357,16
436,952,2
501,952,6
79,952,25
54,306,1
581,863,8
772,874,1
503,916,42
258,422,2
240,503,16
105,766,256
123,480,12
342,952,2
105,744,6
632,847,6
91,916,48
172,687,1
693,732,1
330,911,32
608,911,1
836,911,1
592,911,14
503,551,2
59,952,2
215,256,2
651,746,5
841,995,5
54,543,8
54,536,1
104,781,37
104,107,4
108,237,100
831,874,2
306,357,20
838,925,27
123,838,6
123,867,1
78,357,31
325,389,18
72,596,110
357,608,43
176,1002,4
176,447,5
424,850,91
424,1002,7
424,447,2
146,523,1
437,523,1
230,772,7
319,588,3
54,979,6
307,772,144
484,928,2
3,788,2
336,899,13
336,386,5
3,67,5
553,952,49
661,772,7
639,707,12
148,158,45
693,737,10
463,916,3
463,921,1
128,190,35
912,1005,7
850,1002,1
447,850,1
91,542,10
91,851,91
436,634,4
66,327,5
357,501,20
451,697,4
115,523,5
382,922,9
587,783,492
3,314,4
477,610,2
610,881,7
720,838,56
551,924,12
911,924,23
396,515,12
326,864,1
9,732,16
766,846,6
846,913,4
31,846,4
603,846,4
169,846,4
357,846,4
112,846,2
167,846,2
763,846,2
338,781,11
507,744,4
166,648,9
166,303,8
166,991,77
166,345,372
143,166,29
166,544,7
166,429,40
166,972,8
166,953,8
166,954,6
93,166,10
166,317,542
270,926,6
177,996,10
177,856,10
177,770,10
136,177,14
177,246,10
177,837,10
177,589,10
177,330,10
177,642,10
177,483,10
177,693,10
69,177,10
177,582,10
177,765,10
257,516,1
325,335,9
500,587,1
500,744,1
500,592,1
66,451,2
66,852,8
66,503,2
66,916,12
66,743,7
66,777,6
66,921,8
181,216,19
281,567,2
335,384,3
66,531,15
762,784,28
494,732,3
159,177,1
113,188,3
198,547,9
547,924,18
191,194,2
417,783,202
57,642,13
732,952,5
268,804,33
54,191,6
143,952,7
699,926,6
113,608,6
324,635,3
275,818,18
902,994,2
864,902,11
224,902,1
841,926,11
701,774,2
701,892,9
631,916,25
273,701,8
126,677,28
47,677,11
30,784,2
7,784,1
671,784,3
382,784,2
591,927,16
587,913,88
246,330,53
92,789,1
503,902,1
755,844,10
517,784,32
382,671,54
335,503,36
160,273,4
281,503,86
30,382,64
7,382,1
127,760,15
91,168,5
167,760,46
503,688,18
252,483,28
138,307,11
200,703,6
542,922,28
26,673,6
317,393,182
416,630,14
258,780,1
41,697,4
3,390,1
327,931,6
309,348,5
215,901,8
796,989,5
135,764,3
335,592,18
186,630,2
145,176,4
344,854,41
311,344,103
105,860,2
338,789,2
429,839,48
215,545,38
215,988,30
215,721,37
215,531,41
215,685,22
215,372,31
215,836,21
215,777,63
215,921,34
215,853,21
215,866,32
215,739,36
215,845,31
215,221,39
215,335,105
3,587,13
564,780,2
725,1002,66
300,389,53
25,631,50
160,399,9
688,784,2
429,631,7
765,841,78
510,970,5
67,791,2
46,791,1
33,581,30
3,78,51
166,684,5
185,725,7
240,858,12
136,215,16
121,279,6
429,659,4
512,696,1
102,867,51
215,892,18
190,507,60
92,500,20
258,824,1
334,744,24
518,608,11
158,608,23
608,739,5
15,725,96
150,240,3
625,874,20
190,630,17
148,608,41
148,309,10
148,934,100
279,292,2
451,596,78
273,596,38
91,799,7
553,859,36
553,852,22
319,566,4
319,919,6
319,680,2
49,919,4
63,744,5
198,703,1
672,688,6
634,921,5
586,696,30
104,311,105
585,732,102
407,732,6
566,680,40
503,750,35
232,750,16
608,750,5
62,927,18
3,127,42
158,732,4
660,661,2
196,596,30
68,191,11
33,790,3
136,160,4
160,799,14
209,978,51
237,384,11
703,762,6
344,400,84
357,985,10
194,558,1
160,591,5
66,254,1
596,952,21
14,240,2
185,755,26
194,417,21
541,547,6
723,824,20
365,810,1
16,585,21
16,285,8
281,586,2
411,978,79
394,908,17
41,194,16
240,429,5
548,659,4
291,590,55
246,995,16
417,455,13
217,685,5
26,685,59
384,910,38
384,923,17
168,548,51
148,932,56
148,973,69
148,231,53
28,148,12
268,527,27
291,688,14
322,459,31
74,459,15
363,503,11
483,991,37
190,547,12
268,952,12
321,338,27
336,441,19
128,750,2
268,429,11
134,603,117
31,649,26
167,610,9
533,899,3
246,737,10
444,693,7
43,549,3
831,902,1
230,831,1
444,831,1
87,831,1
831,864,2
772,831,1
660,831,1
307,831,1
84,831,1
153,831,1
831,836,1
401,831,1
33,128,18
703,838,2
304,664,7
116,672,1
41,489,24
423,790,3
732,790,15
268,839,36
527,562,22
375,954,8
159,998,1
27,380,1
66,928,36
160,429,8
121,136,39
137,425,2
143,425,1
93,425,2
166,425,7
425,954,4
160,210,12
330,428,30
632,839,6
233,967,9
293,770,27
797,922,10
32,952,10
307,721,4
142,422,14
553,818,15
215,417,20
307,952,7
282,839,5
327,484,2
32,492,2
810,952,6
688,921,1
416,588,30
573,697,6
83,772,25
534,772,1
772,871,14
84,772,62
725,952,26
712,952,7
194,455,29
455,615,3
455,634,4
199,455,5
174,455,4
455,489,3
54,455,9
455,595,3
370,723,1
503,701,12
772,902,31
608,844,12
417,834,3
373,610,3
503,573,3
169,985,134
573,803,14
31,186,2
39,91,23
429,544,36
250,503,13
160,719,17
436,449,1
125,855,5
791,985,12
121,766,15
17,719,77
719,884,106
719,970,19
33,719,42
719,978,6
424,719,16
411,719,8
719,778,19
115,719,49
215,708,28
634,708,41
134,587,6
547,744,10
240,630,3
53,202,9
14,838,13
168,553,13
14,517,72
62,981,10
67,783,64
169,306,30
558,913,43
3,237,25
886,890,6
763,886,3
202,725,2
5,701,2
548,989,16
750,902,1
582,750,2
137,750,1
569,696,21
428,891,1
445,824,18
249,688,10
551,874,3
688,693,13
33,160,19
333,634,1
625,995,14
135,144,2
529,755,1
743,994,38
92,424,5
762,805,45
583,995,64
41,240,2
115,160,1
76,998,28
76,610,22
335,639,30
128,282,35
166,859,20
523,717,2
215,516,19
91,527,12
91,361,6
17,614,1
725,844,8
503,777,5
221,770,5
148,716,59
268,417,9
150,701,3
473,536,24
483,642,12
252,642,4
160,639,4
357,649,105
423,697,12
198,851,25
651,851,24
851,946,4
132,851,8
655,851,15
838,851,30
746,851,18
215,732,19
143,979,3
361,548,1
187,723,6
143,470,9
268,937,10
644,882,5
168,719,3
348,687,5
140,1002,9
140,829,1
62,384,4
381,811,2
53,78,1
535,639,23
83,629,54
233,241,1
673,957,10
217,673,4
320,673,2
559,673,4
459,673,3
445,723,7
322,957,9
49,322,16
319,322,3
322,680,1
322,845,21
138,770,2
160,582,1
604,781,21
59,770,7
507,606,27
128,247,8
128,150,9
128,717,23
128,725,22
128,378,20
128,424,16
102,128,12
128,294,14
128,867,25
606,977,13
407,423,13
422,548,16
548,796,19
548,852,87
189,548,26
548,825,9
548,615,17
302,548,26
548,710,7
548,955,13
548,818,18
142,548,8
548,553,14
425,548,26
36,548,12
513,548,14
242,548,16
648,818,7
632,648,3
799,952,2
232,339,48
281,363,9
190,608,21
366,719,11
91,562,3
68,562,216
306,860,10
317,839,42
494,686,47
251,444,2
542,997,53
305,318,40
685,719,6
320,424,20
317,991,150
160,275,4
91,614,18
91,378,2
91,648,3
518,565,2
31,744,28
91,217,3
91,632,1
317,848,3
87,704,13
791,882,22
31,869,55
169,314,65
43,461,1
43,707,5
200,1002,14
629,871,27
171,952,10
683,925,21
142,281,22
500,824,1
92,121,10
429,630,7
123,916,39
123,137,3
32,717,4
168,943,1
188,451,92
314,913,51
527,531,41
548,648,17
363,451,4
529,868,11
372,457,10
393,675,90
363,979,2
312,926,19
88,161,10
161,847,7
161,632,5
161,203,2
161,562,18
916,972,62
916,953,111
541,642,131
66,924,7
281,470,24
281,409,19
281,955,14
281,818,20
168,281,28
161,281,63
281,425,17
41,416,19
136,813,4
33,144,39
566,957,39
185,884,46
41,569,76
302,429,3
41,597,22
417,860,5
421,549,2
194,858,2
270,312,1
422,871,4
59,578,20
93,916,74
659,916,2
466,957,2
282,498,13
333,701,8
3,53,14
365,790,4
240,507,1
496,547,1
459,547,1
333,449,1
644,1005,8
671,689,29
651,873,3
651,687,32
185,651,12
569,596,10
3,466,11
169,763,18
517,925,93
503,924,35
503,592,31
507,720,12
53,791,38
268,675,51
325,344,6
725,922,12
250,922,6
922,1005,23
644,922,3
606,922,6
93,281,14
273,569,20
121,197,67
108,714,10
338,582,20
750,831,2
551,618,2
314,558,1
273,911,6
105,295,32
105,649,72
31,105,43
105,417,35
105,357,20
105,314,18
307,704,39
559,566,66
92,417,8
158,194,8
291,417,10
529,661,3
158,578,46
535,880,13
76,834,8
91,651,8
194,941,12
92,515,3
150,424,16
486,543,91
473,557,1
167,913,8
324,951,2
573,732,13
30,984,1
66,851,11
536,557,2
549,854,6
317,648,151
143,317,220
317,972,140
317,858,221
303,317,128
317,953,163
137,317,181
32,317,146
317,345,106
317,544,136
307,785,133
449,783,2
41,91,31
91,713,6
610,911,2
515,951,176
791,902,8
273,755,27
91,792,9
421,880,42
282,906,55
357,529,5
514,536,14
246,335,3
664,880,9
53,417,49
593,924,11
334,610,1
92,834,3
737,770,9
330,765,5
190,215,19
257,869,2
529,630,2
693,924,13
190,429,36
53,913,65
76,713,1
608,713,8
592,713,5
53,233,64
13,681,11
402,684,35
165,403,23
93,659,29
494,659,8
136,406,68
92,851,12
161,949,2
573,696,3
541,634,10
460,565,3
142,242,21
755,867,2
324,563,1
5,305,55
103,324,5
324,525,1
300,324,2
159,866,2
59,159,1
103,478,4
103,155,1
103,126,4
103,940,5
103,525,1
103,511,6
103,325,1
9,697,4
378,755,3
92,416,39
451,755,23
335,880,4
233,370,1
713,943,20
158,687,34
62,901,20
62,444,11
62,663,9
62,307,18
62,273,24
25,137,19
66,773,16
159,293,1
186,615,3
161,688,3
254,753,5
753,979,2
121,335,17
143,648,37
54,941,18
634,642,3
160,284,9
434,995,53
534,743,1
701,838,2
523,803,1
547,803,1
76,688,10
3,517,5
3,336,24
273,307,4
224,773,4
121,158,6
685,773,4
121,389,11
121,293,2
451,773,5
121,227,3
249,773,8
186,416,9
536,773,4
6,773,2
382,773,2
773,852,3
121,740,4
743,773,39
31,913,27
773,921,8
7,773,5
755,773,2
121,835,7
121,916,21
121,503,7
121,202,1
121,531,17
121,784,13
121,719,16
121,234,6
121,142,3
121,434,10
121,357,14
6,382,7
121,543,42
518,773,12
265,455,38
31,763,3
160,766,5
161,592,1
357,719,59
3,869,11
701,869,1
229,503,127
311,587,65
5,442,20
6,363,1
363,732,4
160,988,13
15,797,39
507,683,15
507,691,2
507,797,14
250,507,45
6,507,48
378,507,19
441,507,17
381,507,1
507,719,3
227,507,17
69,507,7
17,503,3
142,531,11
162,952,9
121,988,20
33,916,21
273,573,4
162,891,1
142,892,1
892,921,18
160,407,1
160,681,1
42,74,88
457,721,17
17,844,25
434,790,38
33,740,4
33,688,4
33,670,36
372,529,5
150,276,12
232,365,1
232,312,3
29,232,17
232,926,2
232,837,1
160,573,7
719,784,4
199,489,4
435,759,2
240,597,9
527,529,3
62,451,125
373,405,158
460,518,34
514,824,44
126,623,292
224,743,1
300,338,3
221,365,8
221,451,6
221,483,5
221,765,4
91,762,9
494,796,23
551,921,9
142,921,4
529,569,2
569,597,9
535,891,11
417,766,41
234,773,4
434,773,3
227,773,1
102,176,8
518,924,2
547,831,1
547,743,4
708,924,52
533,851,3
438,851,5
542,925,36
104,1002,29
126,535,27
126,478,7
126,155,3
126,940,5
126,525,3
126,511,18
126,325,6
664,899,3
25,562,15
165,323,26
922,924,61
136,773,34
333,540,8
190,978,64
78,886,1
762,791,19
127,791,299
136,750,1
148,160,47
194,501,38
83,721,14
721,871,19
372,721,21
54,541,10
249,924,14
273,380,10
345,544,15
20,128,6
448,985,51
112,603,14
121,981,2
773,837,2
128,905,6
128,596,45
128,755,24
300,323,9
193,336,17
230,902,2
372,773,3
535,773,8
502,773,2
327,773,5
773,871,8
190,773,14
719,773,7
453,773,1
357,773,11
219,773,1
773,994,8
773,784,9
14,773,9
281,732,9
545,773,11
197,221,7
797,978,19
11,382,1
31,417,26
881,891,9
382,554,5
69,773,4
628,891,5
442,529,1
76,743,7
773,823,1
67,228,166
46,228,72
127,448,2
701,1002,3
230,569,12
152,279,37
215,570,28
91,417,57
59,121,4
33,198,78
725,797,20
357,551,4
473,869,10
216,728,1
167,766,18
531,632,8
166,268,9
240,325,8
429,470,1
136,470,2
194,785,2
608,697,180
59,586,4
143,839,4
451,921,10
569,743,7
224,535,9
325,510,3
167,783,46
578,749,12
335,535,110
185,600,2
608,901,1
651,978,2
62,335,44
608,834,10
160,252,25
243,770,3
103,549,1
215,578,20
150,867,12
531,634,4
123,276,6
215,503,49
569,713,4
552,824,19
125,824,8
370,824,35
822,824,8
63,824,54
114,824,12
251,824,25
395,824,8
557,824,8
232,503,32
529,550,1
501,551,23
158,335,19
148,335,4
547,921,19
108,899,63
566,705,34
649,985,4
433,790,5
198,790,1
790,850,9
790,841,3
232,790,9
312,790,2
790,873,3
512,790,2
790,810,2
483,790,3
790,874,5
790,995,9
252,790,3
246,790,3
29,790,2
339,790,9
583,790,3
362,790,2
532,790,8
96,790,3
589,790,1
57,790,7
790,956,2
765,790,2
642,790,2
69,790,3
128,335,14
128,411,8
41,547,1
210,766,38
128,608,25
128,570,6
108,128,9
128,908,3
128,778,3
192,335,17
539,694,11
859,992,99
384,429,3
424,978,332
578,967,2
236,924,43
411,653,2
209,411,4
7,411,3
237,411,3
338,639,17
773,916,34
608,916,31
766,943,14
444,772,6
587,804,3
416,941,20
501,547,7
194,964,5
410,711,4
582,704,19
554,688,2
631,955,38
712,881,1
524,693,2
308,693,6
434,583,3
583,691,2
570,608,17
608,997,1
121,306,1
128,697,3
7,882,5
610,808,6
85,940,2
121,215,1
62,182,13
228,967,11
79,150,2
150,600,2
721,943,15
551,672,6
3,750,11
306,744,14
856,937,17
744,869,16
640,1005,6
215,306,1
30,193,8
323,707,7
136,743,69
382,538,9
357,536,9
62,603,24
62,803,15
62,743,135
201,697,5
169,325,2
470,859,2
529,874,1
608,717,5
281,847,92
113,357,107
91,143,10
675,928,1
558,928,3
615,631,8
198,631,2
648,848,5
648,858,4
93,648,9
648,954,17
107,510,8
68,847,407
237,382,2
176,583,6
416,608,44
32,411,6
542,753,1
33,186,1
47,400,17
158,591,19
196,881,1
106,948,7
76,417,14
127,295,101
215,842,13
160,842,22
448,587,377
210,913,12
6,608,3
168,608,9
608,892,17
608,921,6
683,720,22
627,937,7
501,688,52
254,924,2
3,850,1
701,850,3
448,886,32
361,892,39
583,651,1
230,629,10
783,791,52
338,905,3
338,928,2
158,693,3
7,1005,4
295,791,19
791,824,16
6,725,15
17,20,19
3,783,40
9,740,5
670,740,4
237,360,1
53,766,47
294,573,11
281,282,65
397,762,26
189,852,75
14,683,7
550,702,5
293,702,3
14,784,12
159,720,5
421,560,120
277,675,1
63,395,3
529,608,15
845,957,109
572,777,80
189,657,25
194,753,1
66,279,4
115,123,6
113,804,100
527,686,3
701,762,9
417,760,13
33,215,60
586,660,2
372,586,28
162,772,16
648,659,5
143,659,6
520,791,7
151,773,9
479,819,26
79,689,4
410,689,1
600,689,1
186,503,19
697,936,12
378,423,82
57,66,5
25,527,6
2,325,5
306,473,11
916,954,85
120,791,61
651,924,2
15,924,3
232,924,18
838,924,1
720,924,3
924,1002,1
924,980,2
924,925,1
784,924,8
14,924,1
411,924,2
507,924,45
924,997,1
200,924,3
645,924,6
319,845,15
477,924,18
876,924,18
924,952,70
91,924,52
40,924,18
136,363,24
275,392,2
104,224,3
104,369,4
511,535,77
335,941,4
195,529,1
712,719,53
850,859,6
121,224,3
784,838,35
717,867,52
916,991,44
303,916,33
345,916,30
544,916,38
848,955,4
98,224,1
136,766,11
529,804,6
240,989,3
62,339,4
135,269,8
197,269,9
269,684,6
258,269,2
615,688,2
269,402,4
194,269,1
269,1004,6
91,269,1
54,269,1
268,858,3
121,269,2
852,958,6
209,784,15
92,673,1
113,647,18
136,924,15
608,891,13
99,450,5
527,892,12
236,952,7
209,1005,21
604,823,15
506,604,16
515,604,22
604,736,21
176,533,33
365,693,2
167,241,3
24,587,1
17,507,16
415,507,9
159,507,9
115,507,6
43,511,4
162,937,2
54,279,1
363,991,4
171,361,2
323,940,5
36,168,13
543,552,1
221,547,8
160,191,8
282,725,1
539,725,5
30,725,9
503,725,54
671,725,1
492,725,5
108,121,25
308,770,4
39,592,14
291,541,9
330,998,1
31,518,3
31,113,2
63,215,63
300,549,1
369,549,2
685,693,2
503,577,2
760,869,1
62,294,18
507,517,15
507,651,3
328,507,6
507,748,2
507,509,5
507,946,3
132,507,2
507,655,5
271,507,4
507,838,7
507,746,24
507,980,2
14,507,10
438,507,3
507,762,5
507,654,2
7,733,1
3,847,2
325,677,3
693,916,2
588,618,11
588,732,3
57,588,8
307,588,2
216,640,4
304,515,7
515,781,107
98,592,2
136,529,8
31,943,14
232,820,3
176,711,7
278,591,9
578,591,15
660,772,23
361,698,4
441,811,3
20,62,4
608,994,1
535,608,34
307,608,5
608,661,1
91,858,7
246,265,65
693,740,1
278,932,12
541,952,23
135,552,1
251,608,43
134,257,22
615,921,2
586,863,4
91,844,7
258,988,3
92,104,2
194,500,5
268,578,14
463,740,2
70,664,2
543,688,3
543,610,1
185,581,3
63,114,54
194,957,1
66,417,6
41,948,28
41,61,16
41,255,25
103,107,1
547,874,8
529,981,9
436,610,1
194,721,4
335,417,19
192,327,2
517,651,8
438,651,1
3,716,3
194,593,5
126,510,3
278,547,7
15,542,6
97,133,9
91,721,30
651,882,6
651,762,6
867,952,25
445,586,2
215,532,44
630,773,30
121,630,54
162,215,4
160,162,1
631,657,15
128,981,2
113,649,10
295,448,105
448,869,4
448,574,12
76,661,3
659,732,11
149,921,1
76,325,1
772,785,20
354,958,3
106,234,28
98,457,7
49,845,13
952,980,7
693,719,36
518,693,2
688,908,2
467,803,11
36,275,1
803,901,4
803,948,2
569,803,17
199,803,2
27,803,2
489,803,2
380,803,2
597,803,10
61,803,2
713,803,9
696,803,8
189,275,7
194,231,16
172,578,24
195,952,15
416,866,6
634,802,1
573,713,1
713,901,5
713,948,1
199,713,1
188,713,11
27,713,1
489,713,1
380,713,1
597,713,1
61,713,1
696,713,1
41,467,17
891,916,10
275,648,12
17,150,1
115,237,2
39,325,89
162,240,11
279,688,6
119,554,15
554,899,3
554,809,10
529,744,2
630,839,43
150,978,6
544,953,36
30,554,5
133,389,20
417,440,31
725,778,1
725,917,1
123,725,1
115,725,1
273,743,41
307,451,24
108,809,51
62,399,18
193,640,2
3,665,1
682,867,2
665,791,1
465,554,5
304,854,1
541,737,36
785,808,3
70,304,1
770,799,8
224,304,1
215,705,4
160,705,11
66,732,5
319,753,1
330,735,1
197,928,12
547,574,2
74,619,11
74,957,10
74,673,4
49,74,8
74,566,12
74,217,7
74,482,3
74,724,47
74,919,3
26,74,4
74,320,5
74,367,3
74,319,4
74,705,7
74,559,7
74,435,3
74,322,4
74,759,13
74,685,5
304,311,1
293,553,1
92,759,3
47,304,1
118,593,2
108,1005,73
501,574,15
42,49,19
148,279,9
136,921,5
6,136,9
20,717,3
717,778,4
2,311,27
2,304,2
62,725,12
62,190,15
17,62,3
7,62,2
62,366,1
62,755,6
194,984,1
62,712,2
62,378,10
748,851,1
851,924,3
851,968,1
231,891,2
604,677,1
91,174,15
608,785,1
1,753,1
46,783,29
608,772,1
160,784,11
76,803,1
424,608,5
396,506,2
13,721,17
327,721,1
506,535,5
87,743,19
136,342,6
215,648,10
503,891,8
126,781,1
216,645,3
3,345,1
3,541,2
424,515,2
587,766,40
587,948,29
587,949,52
121,587,64
166,587,26
517,882,94
344,506,3
713,715,8
93,201,10
363,614,4
424,564,4
76,339,1
411,905,1
411,471,1
411,717,6
250,411,24
366,411,2
411,1005,5
202,411,1
115,411,2
257,766,9
134,985,14
160,648,1
194,881,4
686,899,10
318,442,8
482,724,2
833,880,1
54,160,8
62,128,13
433,882,2
115,480,6
480,905,14
234,753,2
863,977,2
311,369,14
209,653,5
215,451,11
57,773,13
215,747,158
529,773,9
773,813,12
406,582,6
244,773,7
773,776,9
614,773,6
67,987,7
67,967,21
54,902,3
224,369,2
513,709,2
39,310,42
73,773,7
73,121,9
777,891,9
651,655,72
330,583,19
891,1004,3
91,486,3
91,658,12
704,836,4
138,937,54
41,704,2
543,813,7
717,981,13
704,785,60
137,991,14
76,166,5
747,936,1526
39,70,6
194,663,14
136,595,16
152,701,7
160,161,4
136,451,49
136,852,14
136,916,20
136,531,9
136,835,5
136,535,2
291,892,2
335,747,55
136,981,1
136,532,5
136,365,1
136,719,35
136,503,3
325,370,2
261,763,34
543,719,13
91,192,38
673,923,1
113,663,2
171,232,52
531,562,8
370,952,11
697,732,19
167,649,13
781,951,35
210,603,2
25,33,8
128,688,10
2,549,1
400,549,1
47,549,1
117,160,9
186,384,2
190,867,2
492,978,13
279,984,1
197,984,1
741,833,7
378,773,4
66,892,7
805,851,29
809,899,16
185,334,17
41,588,1
215,501,51
451,671,3
249,671,13
224,671,2
158,671,3
7,671,5
429,848,3
325,613,6
6,79,1
642,810,6
671,852,3
518,671,2
543,671,2
671,743,2
462,492,1
330,582,1
753,809,1
84,698,30
66,500,4
338,604,21
363,954,1
613,753,1
778,995,4
108,469,55
140,424,3
31,473,9
197,901,2
39,940,49
310,940,2
475,940,14
451,693,33
295,985,86
233,649,21
521,732,2
215,693,43
66,994,7
66,330,1
66,614,1
66,911,3
66,784,1
66,776,1
66,339,3
66,244,6
66,693,7
66,744,2
108,209,48
43,639,14
160,378,10
518,744,6
543,744,9
587,744,6
185,833,35
160,717,1
13,732,2
463,946,1
126,207,12
126,488,3
698,874,23
330,770,3
32,725,3
57,995,32
66,378,7
444,773,3
160,536,6
279,463,14
92,1002,2
258,593,2
232,737,17
773,855,1
543,773,12
661,773,2
307,773,5
523,773,1
536,587,10
638,773,1
773,913,11
444,1004,2
66,672,3
54,630,14
529,610,10
363,515,1
76,928,14
328,922,24
249,484,2
84,444,3
389,510,26
133,510,6
119,366,38
278,845,2
484,697,9
382,732,1
613,635,2
576,913,86
345,839,17
482,566,38
107,400,7
1,791,1
439,693,1
588,937,7
732,891,7
236,891,13
39,880,1
510,951,1
338,854,7
249,921,8
671,924,1
671,688,1
450,671,1
671,693,1
671,719,2
592,671,1
335,671,1
5,372,61
429,717,3
168,717,3
319,759,12
304,400,1
400,951,11
547,630,11
158,278,36
844,884,45
693,984,2
314,448,37
190,725,26
182,725,46
186,249,26
186,693,2
208,648,8
20,863,2
215,317,118
321,884,2
755,884,16
202,884,1
394,884,4
194,737,3
192,693,155
91,348,2
416,472,7
416,618,33
416,463,30
416,753,12
398,836,1
455,1004,40
425,631,11
215,891,8
234,246,69
623,677,246
608,630,19
639,952,18
608,685,5
354,392,139
202,981,3
510,789,22
732,810,5
357,783,12
510,664,1
704,902,2
230,704,1
704,994,2
704,864,13
84,704,6
159,415,2
673,910,1
363,673,2
15,577,7
15,946,3
15,271,7
356,687,4
153,663,3
864,995,18
325,478,5
76,451,5
76,389,1
54,615,13
160,672,13
249,531,20
663,791,6
268,855,16
150,791,4
194,844,1
3,841,7
160,579,3
190,701,1
600,701,1
49,791,1
833,937,28
670,810,1
271,924,7
108,176,47
327,693,6
92,702,1
416,693,37
108,689,37
311,463,1
62,608,70
553,657,1
39,741,1
927,932,12
278,927,12
172,927,18
927,934,13
256,927,2
348,927,19
927,973,7
878,927,2
231,927,5
687,927,17
28,927,2
608,992,3
158,592,4
190,378,12
188,569,26
416,835,1
249,416,19
416,672,1
416,776,1
295,766,8
62,76,2
76,186,1
76,91,2
76,662,1
76,547,11
76,293,2
357,688,23
76,784,1
466,791,11
76,532,1
171,856,123
221,472,23
323,335,53
209,507,11
507,1005,28
507,644,11
443,507,11
356,934,15
258,529,1
529,910,22
79,276,1
