node_1,node_2,node_3
25,149,167
25,152,167
211,224,228
199,214,255
211,222,249
49,50,271
184,244,297
147,184,244
122,210,221
31,132,176
4,28,108
153,279,318
1,74,152
25,152,153
26,149,152
81,102,271
25,153,271
25,152,318
276,288,299
25,271,318
81,102,152
148,203,215
83,175,302
107,108,130
4,108,130
5,217,222
147,214,244
4,85,130
272,288,299
20,230,243
12,222,249
89,113,134
95,158,169
207,257,326
5,197,230
5,89,230
12,89,112
175,239,261
108,239,261
175,261,302
9,133,258
