node_1,node_2
1401,6921
1401,9814
1401,27091
1401,27821
1402,1403
1402,1415
1402,1493
1402,1495
1402,1498
1402,5881
1402,9784
1402,18977
1403,10903
1403,15487
1403,23497
1404,1405
1404,2763
1406,1407
1406,3173
1406,3180
1406,3183
1406,5149
1406,16358
1408,1409
1408,12479
1408,16498
1408,17547
1409,5294
1409,24821
1410,1411
1410,2865
1410,7467
1410,9950
1410,11638
1410,12115
1410,15019
1410,17984
1410,20817
1413,1414
1413,1872
1413,3288
1413,4864
1413,8676
1413,10447
1413,11168
1413,11223
1413,15218
1413,21025
1413,25137
1413,28697
1414,11223
1414,18210
1416,3749
1416,4829
1416,5268
1416,7198
1416,20514
1417,1695
1417,2688
1417,2689
1417,3224
1417,6614
1417,10976
1417,19321
1418,1421
1418,1776
1418,1794
1418,8385
1418,9499
1418,10331
1418,12583
1418,25870
1419,1420
1419,1706
1419,3700
1419,4982
1419,14099
1419,19468
1420,4982
1421,1424
1421,1653
1421,1794
1421,8385
1421,8452
1421,15883
1421,20109
1422,1423
1422,2094
1422,2331
1422,3061
1422,3630
1422,7994
1422,8394
1422,10254
1422,11145
1422,11478
1422,12742
1422,17133
1422,21178
1423,2094
1423,3061
1423,8394
1424,1653
1424,1794
1424,1810
1424,4047
1424,9499
1424,10634
1424,12583
1426,1427
1426,8896
1426,8897
1426,17809
1427,8896
1427,8897
1427,11378
1427,17110
1427,17809
1427,27886
1427,28627
1428,1429
1428,2175
1428,3624
1428,7787
1428,8854
1428,11263
1428,29591
1429,2175
1429,3624
1429,5012
1429,8854
1429,16935
1430,6691
1430,11947
1430,18289
1432,1433
1432,1612
1432,3613
1432,5866
1432,14377
1432,19316
1432,20595
1432,21356
1433,1612
1433,1959
1433,3613
1433,4527
1433,12185
1433,20595
1433,26948
1434,1435
1434,25458
1434,28429
1435,11420
1435,22747
1435,26406
1437,1438
1437,11660
1438,2132
1438,6585
1438,9090
1438,11660
1438,16243
1438,18940
1438,18997
1439,5153
1439,18862
1439,22650
1440,1441
1440,6175
1440,7618
1440,8955
1440,9061
1440,11346
1440,11744
1440,13308
1440,14436
1440,14664
1440,22107
1440,22110
1440,23946
1440,26145
1440,27343
1440,30239
1441,14664
1441,15272
1441,27343
1441,28661
1442,1443
1442,11739
1442,12486
1442,18572
1442,23558
1444,1445
1444,1595
1444,2305
1444,2308
1444,2309
1444,4981
1444,8526
1444,8857
1444,19324
1444,19699
1445,2305
1445,2309
1445,5870
1445,7140
1446,1447
1446,2497
1446,4226
1446,5091
1446,5092
1446,8576
1446,11364
1446,15918
1446,24956
1448,1449
1448,5505
1448,6355
1450,1451
1450,22605
1451,4985
1452,1453
1452,9250
1453,2784
1453,8698
1453,9250
1453,9329
1453,14786
1453,21353
1454,1455
1454,10674
1454,22609
1456,2544
1456,3084
1456,3103
1456,4244
1456,4258
1456,5352
1456,5694
1456,5707
1456,6378
1456,7359
1456,11534
1456,14385
1456,16835
1456,17826
1456,19590
1456,22445
1456,25436
1456,28132
1456,28428
1457,1458
1457,2303
1458,14365
1458,14593
1459,7155
1460,1461
1460,3454
1460,4730
1460,7565
1460,11162
1460,27900
1460,28037
1460,29789
1461,3454
1461,12630
1461,14094
1461,20722
1461,27989
1462,1463
1462,1739
1462,2874
1462,5423
1462,8657
1463,2874
1463,5423
1463,8657
1464,1465
1464,4236
1464,5574
1464,17946
1464,19308
1467,1468
1467,7981
1467,19849
1467,21664
1468,7981
1468,13192
1468,14855
1468,21664
1469,1472
1469,1473
1469,1477
1469,1507
1469,1516
1469,1920
1469,2328
1469,2367
1469,2479
1469,3107
1469,3451
1469,3557
1469,3602
1469,3974
1469,4207
1469,4576
1469,5727
1469,6022
1469,6829
1469,10508
1469,13873
1469,15712
1469,17853
1469,20447
1469,20968
1469,26105
1469,27089
1470,1471
1470,1493
1470,1566
1470,1648
1470,1666
1470,1799
1470,1930
1470,1960
1470,1977
1470,2250
1470,2735
1470,2836
1470,2868
1470,3101
1470,3288
1470,3797
1470,4252
1470,4323
1470,4894
1470,5063
1470,5278
1470,5417
1470,5437
1470,5806
1470,6497
1470,7103
1470,7688
1470,7752
1470,13289
1470,17386
1470,17388
1470,17389
1470,17390
1470,17653
1470,19927
1470,26760
1472,1473
1472,1477
1472,1510
1472,1516
1472,2253
1472,2367
1472,2890
1472,3334
1472,4181
1472,6151
1472,6905
1472,7627
1472,7904
1472,11588
1472,17536
1472,21967
1472,25264
1472,26339
1473,1476
1473,1507
1473,1510
1473,1516
1473,1613
1473,2472
1473,2676
1473,3322
1473,3788
1473,4422
1473,4538
1473,4539
1473,4906
1473,7176
1473,10508
1473,11652
1473,12173
1473,16850
1473,16851
1473,21670
1473,25395
1474,1475
1474,2147
1474,5183
1474,12886
1474,15726
1474,21188
1474,22148
1475,2147
1475,2978
1475,3775
1475,5183
1475,16968
1475,21279
1475,21280
1475,22133
1475,22134
1475,22148
1475,22149
1475,22150
1475,23787
1476,1477
1476,1510
1476,1516
1476,2106
1476,2165
1476,2253
1476,2660
1476,2848
1476,3602
1476,4080
1476,4396
1476,4422
1476,4906
1476,5000
1476,6200
1476,7561
1476,9926
1476,11723
1476,11830
1476,12838
1476,13856
1476,15396
1476,18069
1476,20884
1476,22404
1476,27767
1477,1507
1477,1510
1477,1516
1477,1530
1477,2245
1477,3239
1477,3366
1477,3601
1477,3602
1477,4023
1477,4576
1477,5395
1477,6795
1477,6829
1477,8001
1477,10079
1477,20968
1477,23239
1478,1479
1479,9909
1479,16798
1480,1507
1480,1693
1480,1920
1480,2338
1480,2764
1480,3020
1480,3688
1480,4973
1480,4985
1480,4986
1480,4987
1480,4996
1480,4998
1480,5000
1480,5584
1480,5660
1480,5948
1480,6628
1480,8342
1480,9237
1480,10317
1480,10812
1480,15339
1480,15665
1480,18750
1480,19715
1480,20333
1480,22395
1480,24204
1480,24458
1480,24502
1480,25267
1480,26376
1480,28846
1481,1482
1481,1667
1481,2070
1481,4177
1481,8885
1482,2601
1482,11407
1482,17637
1482,28859
1482,29202
1482,29389
1482,29395
1482,29396
1482,29400
1483,1484
1483,5823
1483,23936
1483,26879
1483,28386
1485,1486
1485,1833
1485,1834
1485,4703
1485,4704
1485,11690
1486,1833
1486,2853
1486,12423
1487,1488
1487,4256
1487,4834
1487,17068
1487,19713
1487,20326
1487,24931
1488,4250
1488,4256
1488,4834
1488,11552
1488,17068
1488,19299
1488,19713
1488,22692
1488,27712
1489,1490
1489,3786
1489,8071
1489,14214
1489,22312
1489,23671
1491,1492
1491,11575
1491,14862
1492,2488
1492,20059
1492,22802
1492,23560
1493,1977
1493,2002
1493,2149
1493,3036
1493,3091
1493,3107
1493,3138
1493,3786
1493,3989
1493,4006
1493,5278
1493,5437
1493,6180
1493,6896
1493,6900
1493,6931
1493,7083
1493,7664
1493,7998
1493,9116
1493,9209
1493,9212
1493,9358
1493,10089
1493,10842
1493,11772
1493,11773
1493,12171
1493,12321
1493,13274
1493,13346
1493,13347
1493,13879
1493,15006
1493,15110
1493,15868
1493,18220
1493,22127
1493,24733
1493,26591
1494,1728
1494,7826
1495,14326
1496,1497
1496,2609
1496,3352
1496,3557
1496,3782
1496,3788
1496,4055
1496,4252
1496,4315
1496,5110
1496,5254
1496,5439
1496,5830
1496,11276
1497,3623
1497,5732
1497,5943
1497,7783
1497,22752
1499,1500
1499,11354
1500,3816
1500,4597
1500,4975
1500,7177
1500,10108
1500,10777
1500,11242
1500,11354
1500,11355
1500,15692
1501,1502
1501,2435
1501,3614
1501,4118
1501,8581
1501,10452
1501,16156
1501,16683
1501,16840
1501,18590
1501,19440
1503,1504
1503,11064
1503,29671
1504,8090
1505,1506
1505,1717
1505,7756
1505,17495
1505,22390
1506,1717
1506,7022
1506,7042
1506,7429
1506,7756
1506,10235
1506,17225
1506,17423
1506,18231
1506,20000
1506,20653
1506,22390
1506,24129
1506,24205
1506,25470
1506,25902
1507,1946
1507,2661
1507,4548
1507,13677
1507,15712
1507,20782
1508,1509
1509,8573
1509,8948
1510,1516
1510,1530
1510,1532
1510,1688
1510,1840
1510,2190
1510,2367
1510,3143
1510,3602
1510,3647
1510,4252
1510,4277
1510,4279
1510,4361
1510,12287
1510,19601
1510,20968
1510,28910
1511,18721
1511,28739
1512,1513
1512,4569
1512,5021
1512,5091
1512,5804
1512,8163
1512,8576
1512,10472
1512,13600
1512,14033
1512,16430
1512,16702
1512,22670
1512,27399
1513,5342
1513,21749
1514,1515
1514,4570
1514,9051
1514,25181
1516,1530
1516,1907
1516,2176
1516,2187
1516,2423
1516,2776
1516,2869
1516,4360
1516,4640
1516,4641
1516,4859
1516,4906
1516,5650
1516,6687
1516,7623
1516,7904
1516,8228
1516,9017
1516,9189
1516,9650
1516,10508
1516,12123
1516,12339
1516,12369
1516,13580
1516,17014
1516,18004
1516,18300
1516,22404
1516,22634
1516,23074
1516,27306
1516,27589
1518,1519
1518,3234
1518,12003
1519,6739
1519,19575
1520,1521
1520,10247
1520,12188
1520,16279
1520,16310
1521,2813
1521,3017
1521,3018
1521,3935
1521,4263
1521,4495
1521,7681
1521,8701
1521,9727
1521,9731
1521,13770
1521,14447
1521,14608
1521,15727
1521,15830
1521,17152
1521,19628
1522,1523
1522,1956
1522,2488
1522,5500
1522,12557
1522,15558
1523,1956
1523,14407
1523,18498
1524,1525
1524,7385
1524,20952
1524,21805
1524,24848
1524,27869
1526,1527
1526,3585
1526,8515
1526,11020
1526,12246
1528,1529
1528,4481
1528,16792
1528,21984
1528,24498
1528,26603
1529,4505
1530,3602
1530,4089
1530,4252
1530,7702
1530,10927
1530,11549
1531,1532
1531,3389
1532,1538
1532,1577
1533,6054
1533,8864
1533,20071
1534,1535
1534,4367
1534,7780
1534,16986
1534,20993
1534,28074
1534,28994
1534,29480
1535,4367
1536,1537
1536,3371
1536,11543
1537,3294
1537,21205
1537,27783
1538,5964
1538,5966
1539,1540
1539,3947
1539,6398
1541,1542
1541,1611
1541,3274
1542,2229
1542,2230
1542,6056
1542,11253
1542,15275
1542,20763
1543,11499
1543,15574
1543,22108
1544,1545
1544,16995
1545,8002
1546,1547
1546,3028
1546,3385
1546,18379
1547,1689
1547,4290
1548,13241
1548,14795
1549,1572
1549,2952
1549,3055
1549,3581
1549,3756
1549,3788
1549,3867
1549,5717
1549,6410
1549,6528
1549,10137
1549,19972
1550,1551
1550,20650
1552,1553
1552,3683
1552,8452
1555,1559
1555,2007
1555,5127
1555,9144
1555,9161
1555,12470
1555,13402
1555,14010
1555,16219
1555,21024
1555,27867
1556,1557
1557,2228
1557,6977
1557,13080
1557,23336
1558,1562
1558,6329
1558,7274
1558,8408
1558,16575
1558,20846
1559,2007
1560,1561
1560,11911
1560,14486
1560,16835
1560,17058
1560,20678
1561,3782
1561,8948
1561,13131
1561,24970
1562,1563
1562,1797
1562,2022
1562,2063
1562,2259
1562,2327
1562,2378
1562,2580
1562,2833
1562,2941
1562,2996
1562,3013
1562,3014
1562,3039
1562,3040
1562,3380
1562,3442
1562,3546
1562,3565
1562,3606
1562,3680
1562,3748
1562,4486
1562,5572
1562,6329
1562,8451
1562,8868
1562,8882
1562,9320
1562,9888
1562,10172
1562,10950
1562,10977
1562,12624
1562,13646
1562,13714
1562,14695
1562,20151
1563,1927
1563,1985
1563,2012
1563,2328
1563,2488
1563,2515
1563,2854
1563,2869
1563,3136
1563,3632
1563,3684
1563,3685
1563,3898
1563,4399
1563,5208
1563,5957
1563,5980
1563,6053
1563,9341
1563,10788
1563,19499
1563,22248
1563,23775
1563,24064
1563,27524
1563,28623
1564,1565
1564,13604
1564,22239
1565,5989
1566,1567
1566,1799
1566,1906
1566,2836
1566,3149
1566,4876
1566,5880
1566,6733
1566,16082
1566,22916
1568,1569
1568,5547
1568,7684
1568,19535
1569,1627
1569,6543
1569,6964
1569,12256
1569,14439
1569,15585
1569,16345
1569,16637
1569,17004
1569,18876
1569,20232
1569,22204
1569,22306
1569,24750
1569,26484
1570,1571
1570,5618
1571,3892
1571,4986
1571,10256
1571,22501
1571,25809
1571,27676
1571,27879
1572,8928
1572,15900
1574,1575
1574,13922
1576,1786
1576,2225
1576,2248
1576,2505
1576,5623
1576,7117
1576,7995
1576,9753
1576,11473
1576,23625
1576,26137
1577,3334
1579,25729
1580,1581
1580,4891
1580,5050
1581,3119
1581,3186
1581,5050
1581,7421
1581,8141
1581,8307
1581,8363
1581,8586
1581,9128
1581,9387
1581,10233
1581,12585
1581,14461
1581,15298
1581,15577
1581,28252
1581,28261
1581,28439
1582,3253
1582,25504
1583,1584
1583,6721
1583,12782
1583,16546
1584,4380
1584,9652
1584,11794
1584,12854
1584,20687
1585,1586
1585,6066
1586,7504
1587,1588
1587,6649
1589,1590
1589,2629
1589,3679
1589,3680
1589,4267
1589,4486
1589,5572
1589,7023
1590,2260
1590,3679
1590,3748
1591,2558
1591,2587
1591,8410
1592,1593
1592,4985
1592,21565
1594,1595
1595,4482
1595,4490
1595,5021
1595,10273
1595,13805
1595,24715
1596,1597
1596,4594
1596,24874
1597,12757
1597,18310
1597,24015
1598,1599
1598,2565
1598,28989
1600,1917
1600,10698
1600,23101
1601,1602
1601,5173
1601,8146
1602,1961
1602,3213
1602,5173
1602,8354
1602,8487
1602,8768
1602,8945
1602,10243
1602,11460
1602,12016
1602,13655
1602,14872
1602,18841
1602,19008
1603,1604
1603,2913
1603,5787
1603,7497
1603,16338
1603,17213
1603,18574
1603,20666
1604,4518
1604,7497
1604,20666
1604,26136
1605,1606
1605,13183
1605,13474
1605,20912
1607,1608
1607,1844
1607,3187
1607,6481
1607,6623
1607,8493
1607,8592
1607,11139
1607,11609
1607,11764
1607,12039
1607,14073
1607,24276
1607,28384
1608,19539
1608,21085
1608,22378
1609,27335
1610,1611
1610,6053
1610,24278
1612,3613
1612,20595
1612,23076
1612,29051
1614,1615
1614,4720
1614,13712
1615,4720
1615,8817
1615,10207
1615,13174
1615,19350
1616,1617
1616,15011
1616,15909
1617,4633
1617,15548
1617,15549
1618,1619
1618,2251
1618,5110
1618,6919
1618,11033
1618,12622
1618,17519
1618,20585
1618,25209
1619,2165
1619,2251
1619,3159
1619,3200
1619,4087
1619,4146
1619,4698
1619,4876
1619,4944
1619,5625
1619,5979
1619,6410
1619,8503
1619,8699
1619,11033
1619,12448
1619,15234
1619,17519
1619,17797
1619,20585
1620,1621
1620,2433
1620,5454
1622,1623
1622,29895
1622,29897
1623,26747
1624,1625
1624,7788
1625,1917
1625,2207
1625,3778
1626,3012
1626,8892
1627,1628
1627,1633
1627,3826
1627,8442
1628,12809
1628,17549
1629,1630
1629,3443
1629,5492
1629,6142
1629,8100
1630,2661
1630,2765
1630,3084
1630,5492
1630,7004
1630,8981
1630,17550
1631,1632
1631,5437
1633,7116
1634,5277
1634,5675
1634,11697
1634,15961
1634,25756
1635,7712
1635,8907
1635,13808
1635,16182
1637,1638
1637,8957
1637,12898
1638,16079
1638,27423
1638,27425
1639,2647
1640,1641
1640,8451
1641,5693
1641,16924
1642,1643
1642,14363
1642,15784
1642,18146
1643,27748
1644,1645
1644,11881
1644,13368
1647,1648
1647,1652
1647,18558
1648,1977
1648,2149
1648,2868
1648,3713
1648,4992
1648,5513
1648,8161
1648,8162
1648,8983
1648,9656
1648,11334
1648,11993
1648,12018
1648,13287
1648,14173
1648,17763
1648,20664
1648,21121
1648,22545
1648,27892
1648,28618
1648,29127
1649,1650
1649,4522
1650,3994
1650,4522
1650,8767
1650,19033
1650,23448
1650,27170
1651,4037
1651,4252
1651,6872
1651,9070
1651,20789
1652,5533
1652,6506
1652,10214
1652,12950
1652,15802
1653,1654
1653,1657
1653,4047
1653,8396
1653,10634
1653,12583
1653,15805
1653,15883
1654,3171
1654,3172
1654,4047
1654,4974
1654,5926
1654,6829
1654,7420
1654,27481
1655,1656
1655,2362
1655,3107
1655,3730
1655,6896
1655,13785
1655,23715
1655,27329
1656,1666
1656,1681
1656,1953
1656,1957
1656,1958
1656,1960
1656,2252
1656,2253
1656,2362
1656,3055
1656,3792
1656,3880
1656,4121
1656,4162
1656,4859
1656,5010
1656,6440
1656,6916
1656,8650
1656,9048
1656,9699
1656,11179
1657,1658
1657,1688
1657,3172
1657,10841
1657,29039
1658,3172
1658,10841
1659,1660
1659,2532
1659,8040
1659,11954
1659,20218
1659,20660
1659,20711
1659,27323
1660,2532
1660,20660
1661,1662
1661,17501
1662,7525
1663,1664
1664,6295
1664,7797
1664,22558
1664,24446
1665,2058
1665,2452
1665,2908
1665,3308
1665,9221
1665,9857
1665,15404
1665,16240
1665,18401
1665,19459
1665,23375
1665,23591
1665,23717
1665,23778
1665,24353
1665,25192
1665,25429
1665,26097
1665,26134
1665,29136
1666,1957
1666,1958
1666,1960
1666,2012
1666,2362
1666,2456
1666,3136
1666,4121
1666,4139
1666,4252
1666,4872
1666,5830
1666,6499
1666,7250
1666,7971
1666,10765
1666,10855
1666,13526
1666,16916
1666,18959
1666,20108
1666,21532
1666,24163
1667,16123
1668,1669
1668,5039
1668,7426
1668,14767
1668,15992
1668,20082
1668,25232
1669,7426
1669,11797
1669,17988
1669,21532
1669,26641
1670,1671
1670,2012
1670,2288
1670,2497
1670,3217
1670,3705
1670,3706
1670,3828
1670,3893
1670,3894
1670,4559
1670,5811
1670,6741
1670,8576
1670,10764
1670,11564
1670,13051
1670,14656
1670,14666
1670,15277
1670,17352
1670,23490
1670,26533
1670,28249
1670,29845
1671,10241
1671,10276
1671,16127
1671,17135
1671,19161
1671,22473
1671,28098
1672,1673
1672,1676
1672,1679
1672,1681
1672,3351
1672,8774
1672,11050
1672,11908
1672,21537
1672,27293
1673,1676
1673,10029
1673,16362
1674,1675
1675,1735
1675,3927
1675,8607
1675,15976
1676,3541
1676,14056
1676,16362
1677,1678
1677,1680
1677,2967
1677,5033
1677,6308
1677,7997
1677,17751
1677,27226
1677,28102
1678,5015
1678,12071
1679,17591
1679,18983
1679,21846
1680,2967
1680,11149
1680,17774
1681,2869
1681,3055
1681,3581
1681,10228
1681,12448
1682,1683
1682,1692
1682,1843
1682,3102
1682,15873
1682,16990
1682,18269
1684,1685
1684,9913
1684,24772
1686,1687
1686,7170
1686,20560
1687,15387
1688,1689
1688,3257
1688,4290
1688,30147
1689,3257
1689,4290
1689,6786
1690,1691
1690,1725
1690,2096
1690,2103
1690,2376
1690,3649
1690,3966
1690,4323
1690,6126
1690,6945
1690,13908
1690,14830
1691,14830
1693,1694
1693,2091
1693,2293
1693,2338
1693,2763
1693,2764
1693,2765
1693,3020
1693,3310
1693,3688
1693,3706
1693,4414
1693,4698
1693,4985
1693,4998
1693,5732
1693,6159
1693,7765
1693,8342
1693,9876
1693,10281
1693,10531
1693,10639
1693,11952
1693,12096
1693,13527
1693,14779
1693,17016
1693,17070
1693,18417
1693,19134
1693,20308
1693,22379
1693,22534
1693,24325
1693,24354
1693,24364
1693,24991
1693,26026
1693,28071
1693,28133
1694,5948
1694,6654
1695,2326
1695,2688
1695,2689
1695,3224
1695,10976
1695,12624
1696,1697
1696,3549
1696,9249
1696,15258
1697,3549
1698,1699
1698,5282
1698,18674
1699,8543
1700,1701
1700,2707
1700,6063
1700,12360
1700,13570
1700,29774
1702,1703
1703,3713
1703,3989
1703,11401
1704,1705
1704,2739
1704,5034
1704,8979
1704,13009
1706,1707
1706,2987
1706,3897
1706,4982
1706,4983
1706,10253
1706,11957
1706,12393
1706,14099
1707,2271
1707,8966
1707,9051
1708,1709
1708,3064
1708,6471
1708,7338
1708,11207
1708,14720
1708,18252
1708,19252
1708,19734
1708,25881
1709,5337
1709,10515
1709,15272
1709,23182
1710,26550
1711,1712
1711,3631
1711,5569
1711,13338
1711,20522
1711,29105
1713,1714
1713,1743
1713,2325
1713,3060
1713,3514
1713,3581
1713,3602
1713,3781
1713,4363
1713,4701
1713,6022
1713,6347
1713,8983
1713,11549
1713,28778
1714,3781
1714,3782
1714,3999
1714,11550
1714,12448
1714,28618
1715,1716
1716,12164
1716,26814
1717,6293
1717,14621
1718,1719
1718,12246
1719,11569
1719,17351
1720,1721
1720,3590
1720,7218
1720,7477
1720,11981
1722,1723
1722,18984
1726,2828
1726,3832
1726,5030
1726,5069
1726,8230
1727,1728
1727,2613
1727,2673
1727,8482
1727,13575
1727,26081
1728,2673
1728,4688
1728,7826
1728,7841
1728,13575
1728,21623
1729,1730
1729,3106
1729,4140
1729,4144
1729,4168
1729,4171
1729,4413
1729,5295
1729,5598
1729,5940
1729,22887
1729,23765
1729,27647
1730,4144
1731,16113
1732,1733
1732,3370
1732,17796
1733,26980
1734,1735
1734,18249
1734,22882
1734,23894
1734,29419
1735,3927
1736,1737
1736,1767
1736,1768
1736,1775
1736,2277
1736,2718
1736,3193
1736,3194
1736,4997
1736,5122
1736,5124
1736,5190
1736,15942
1736,17538
1736,26192
1736,26237
1736,28324
1736,30203
1737,5124
1737,5402
1738,3484
1738,21895
1738,28464
1739,1745
1739,1746
1739,1835
1739,3964
1739,4844
1739,4940
1739,5422
1739,5423
1739,5426
1739,5429
1739,5433
1739,5436
1739,5442
1739,5445
1739,5482
1739,5670
1739,5798
1739,5998
1739,10217
1739,23020
1739,24747
1739,27847
1739,29024
1740,2041
1740,4625
1740,5396
1740,11417
1740,13353
1740,15149
1740,16158
1740,19135
1740,25363
1740,26926
1741,1742
1741,3096
1741,4614
1741,14330
1742,8770
1742,11245
1742,16656
1742,18167
1743,1744
1746,4940
1747,1748
1747,1751
1747,1752
1747,2025
1747,3059
1747,7858
1747,8177
1747,12774
1747,15384
1748,1751
1748,1752
1748,2025
1748,7355
1748,7356
1748,7668
1748,7858
1748,8177
1748,11037
1748,15384
1748,16166
1748,22017
1749,1750
1749,3676
1749,17607
1750,3676
1751,1752
1751,3122
1751,3923
1751,3924
1751,7355
1751,7668
1751,7858
1751,9720
1751,11282
1751,11351
1751,13989
1751,15384
1751,16166
1752,2025
1752,3924
1752,6547
1752,7355
1752,7668
1752,7781
1752,7858
1752,11037
1753,1754
1753,10777
1753,11806
1755,1756
1755,2430
1755,3230
1755,13629
1755,13631
1755,14272
1755,15554
1755,15593
1755,17134
1755,29206
1755,29970
1757,9561
1757,10190
1758,1759
1758,8023
1758,8593
1759,5529
1759,10516
1759,10571
1759,12789
1759,19312
1759,19328
1759,19523
1759,21371
1759,21879
1759,24863
1759,25121
1759,29023
1760,1761
1760,18992
1761,4177
1761,8409
1761,16788
1762,4863
1762,4966
1762,5614
1762,9541
1762,15435
1762,18605
1762,19332
1762,20951
1762,27711
1763,3562
1763,6938
1763,19823
1764,4646
1764,10024
1764,10611
1764,11850
1764,12741
1764,20181
1764,23999
1765,1766
1765,3763
1766,9632
1766,17166
1766,19873
1766,28387
1767,3700
1767,5124
1769,1770
1769,24770
1770,6745
1770,24953
1771,1919
1771,3314
1771,4034
1771,4035
1771,10847
1772,1773
1772,21965
1772,22250
1774,3573
1775,4997
1775,5718
1775,16509
1777,1778
1778,2347
1778,13306
1778,21917
1778,25086
1778,26426
1779,7995
1779,8406
1779,12503
1780,1781
1780,22307
1781,2257
1782,1783
1782,2562
1782,5544
1782,25329
1783,2562
1783,15835
1784,1785
1784,2004
1784,2424
1784,2426
1784,7873
1784,11264
1784,19697
1784,20417
1786,2505
1786,9327
1787,1788
1787,16068
1788,7464
1788,11151
1788,11739
1788,11750
1789,5834
1789,5931
1789,12120
1789,15756
1790,1791
1790,13363
1790,13366
1792,1793
1792,1801
1792,1824
1792,1873
1792,4228
1792,17435
1792,27623
1793,4763
1793,8041
1793,13143
1793,24133
1794,1821
1794,1838
1794,1886
1795,1796
1795,2765
1795,2952
1795,3781
1795,3788
1795,5334
1795,6053
1795,7729
1795,20027
1796,28618
1797,2254
1797,3039
1797,3380
1797,8723
1798,4027
1798,6568
1798,12201
1798,13943
1799,2836
1799,4929
1799,5365
1799,26016
1800,2861
1802,1803
1802,9616
1802,16129
1802,17744
1802,18624
1803,5456
1803,9616
1803,9634
1803,12032
1803,15027
1803,17744
1803,26775
1803,27309
1803,27807
1803,27868
1803,28543
1803,29010
1803,29068
1803,29524
1804,1805
1805,15233
1806,1807
1806,17731
1807,7718
1807,11340
1807,17057
1807,17731
1807,19156
1807,30012
1808,1809
1808,2145
1808,8383
1808,8474
1808,14584
1808,19554
1809,1889
1809,2145
1809,3656
1809,5815
1809,10556
1809,15537
1809,18557
1809,20776
1810,9499
1811,1812
1811,2817
1811,4955
1811,6111
1812,5163
1812,5880
1812,14003
1812,14155
1812,14546
1812,24445
1813,1814
1813,3538
1814,2163
1814,2304
1814,14081
1814,14082
1814,25770
1815,1816
1815,7225
1815,15311
1815,20288
1816,4948
1816,7225
1816,20484
1817,1818
1819,1820
1819,1991
1819,10087
1819,11622
1819,13669
1819,22674
1820,18118
1821,3596
1821,10344
1821,22355
1822,1823
1822,8432
1823,8432
1823,9229
1823,12924
1823,13265
1823,19270
1823,19484
1823,19485
1823,22567
1823,28288
1824,1873
1824,13143
1825,1832
1825,6776
1826,1827
1826,3385
1826,15766
1826,27906
1826,28516
1828,1829
1828,6487
1828,7612
1828,7613
1828,14421
1828,21294
1828,23756
1829,7986
1829,14421
1830,1831
1830,6755
1831,11213
1831,11769
1832,2015
1832,8642
1832,15805
1833,1834
1833,12577
1833,18090
1835,5423
1836,1837
1836,2250
1836,3722
1836,3724
1836,3744
1836,3745
1836,3755
1836,3756
1836,4029
1836,4207
1836,4208
1836,4867
1836,5010
1836,6497
1836,7032
1836,7270
1836,7587
1836,7727
1836,8130
1836,9158
1836,9274
1836,9454
1836,11213
1836,12605
1836,13808
1836,15102
1836,17103
1836,19965
1836,20105
1836,21586
1836,26046
1836,26848
1836,28823
1837,2140
1837,2250
1837,2253
1837,3722
1837,3744
1837,3745
1837,3755
1837,3756
1837,3842
1837,3843
1837,3844
1837,3847
1837,3872
1837,4867
1837,6497
1837,7032
1837,7567
1837,7587
1837,7790
1837,8130
1837,10177
1837,10211
1837,11186
1837,11213
1837,12605
1837,14798
1837,15125
1837,15287
1837,15858
1837,17472
1837,21127
1837,21209
1837,24143
1837,24776
1837,24955
1838,1886
1838,3529
1838,8804
1838,12751
1838,17576
1840,2190
1840,3301
1840,3788
1840,3900
1840,4277
1840,4364
1840,5143
1840,5979
1840,6822
1840,8199
1840,12287
1840,18036
1840,29080
1840,29839
1841,1842
1841,5415
1841,14416
1841,21953
1841,21955
1843,16990
1843,21508
1844,1845
1844,13226
1846,1847
1848,1849
1848,2105
1848,2873
1848,7281
1850,1851
1850,4175
1850,12170
1850,21376
1850,30248
1851,6435
1853,1854
1853,8040
1854,2284
1854,2285
1854,2532
1854,5131
1854,10913
1854,12205
1854,20660
1855,1856
1855,13244
1855,18118
1858,1859
1858,17701
1859,2862
1859,2863
1859,11184
1859,26670
1860,1861
1860,3088
1860,8614
1860,28478
1861,3088
1861,21401
1862,1863
1862,1958
1862,20176
1862,22160
1862,27759
1864,1865
1864,5352
1865,2218
1865,24110
1866,1867
1866,1868
1866,1891
1866,2971
1866,7886
1866,11143
1866,26335
1867,2971
1867,8671
1867,14955
1867,25543
1867,26758
1868,23701
1870,1871
1870,4448
1873,12172
1874,1875
1874,3954
1874,14218
1875,14814
1876,2253
1876,3673
1876,3780
1876,5168
1876,5492
1876,5717
1876,5874
1876,7008
1876,8574
1876,9454
1876,10019
1876,15259
1876,17577
1876,18667
1876,20986
1877,1878
1877,3372
1877,3377
1877,3406
1877,8495
1878,3372
1878,9858
1878,20541
1879,1880
1879,2486
1879,3356
1879,4660
1880,6643
1880,9227
1880,12672
1880,12762
1880,17187
1880,17192
1880,17708
1880,25139
1881,5107
1881,9862
1881,17309
1882,1883
1882,10105
1882,11871
1882,17543
1882,27321
1883,2390
1883,2795
1883,10105
1883,22372
1884,1885
1884,22861
1884,26714
1884,27091
1884,28874
1887,1888
1887,21145
1887,26927
1889,1890
1889,2082
