original_label,julia_index
10673,8324
10674,8325
10675,8326
10676,8327
10680,8328
10681,8329
10682,8330
10683,8331
10684,8332
10689,8333
10690,8334
10691,8335
10692,8336
10693,8337
10694,8338
10697,8339
10698,8340
10704,8341
10705,8342
10706,8343
10707,8344
10708,8345
10709,8346
10710,8347
10711,8348
10712,8349
10713,8350
10714,8351
10715,8352
10716,8353
10717,8354
10718,8355
10719,8356
10720,8357
10721,8358
10722,8359
10723,8360
10724,8361
10725,8362
10726,8363
10727,8364
10728,8365
10729,8366
10730,8367
10731,8368
10732,8369
10733,8370
10736,8371
10737,8372
10738,8373
10739,8374
10740,8375
10741,8376
10743,8377
10744,8378
10745,8379
10748,8380
10749,8381
10752,8382
10754,8383
10755,8384
10756,8385
10757,8386
10758,8387
10759,8388
10760,8389
10761,8390
10762,8391
10763,8392
10764,8393
10765,8394
10767,8395
10768,8396
10769,8397
10770,8398
10773,8399
10774,8400
10781,8401
10782,8402
10783,8403
10784,8404
10785,8405
10786,8406
10787,8407
10788,8408
10789,8409
10790,8410
10791,8411
10792,8412
10793,8413
10794,8414
10795,8415
10796,8416
10797,8417
10798,8418
10799,8419
10800,8420
10801,8421
10802,8422
10803,8423
10804,8424
10807,8425
10808,8426
10809,8427
10810,8428
10811,8429
10814,8430
10815,8431
10816,8432
10817,8433
10818,8434
10819,8435
10820,8436
10823,8437
10826,8438
10827,8439
10830,8440
10831,8441
10832,8442
10833,8443
10834,8444
10838,8445
10839,8446
10840,8447
10841,8448
10843,8449
10844,8450
10845,8451
10846,8452
10847,8453
10850,8454
10853,8455
10854,8456
10855,8457
10856,8458
10857,8459
10858,8460
10859,8461
10860,8462
10861,8463
10862,8464
10863,8465
10866,8466
10867,8467
10870,8468
10871,8469
10872,8470
10873,8471
10874,8472
10875,8473
10876,8474
10877,8475
10878,8476
10881,8477
10882,8478
10883,8479
10884,8480
10885,8481
10886,8482
10887,8483
10888,8484
10889,8485
10890,8486
10891,8487
10892,8488
10893,8489
10896,8490
10897,8491
10898,8492
10899,8493
10900,8494
10901,8495
10904,8496
10905,8497
10906,8498
10909,8499
10910,8500
10911,8501
10912,8502
10913,8503
10916,8504
10917,8505
10918,8506
10919,8507
10920,8508
10921,8509
10922,8510
10923,8511
10924,8512
10925,8513
10926,8514
10927,8515
10930,8516
10933,8517
10934,8518
10935,8519
10940,8520
10941,8521
10942,8522
10943,8523
10944,8524
10949,8525
10952,8526
10953,8527
10954,8528
10958,8529
10959,8530
10961,8531
10962,8532
10963,8533
10964,8534
10967,8535
10968,8536
10969,8537
10970,8538
10971,8539
10972,8540
10973,8541
10974,8542
10975,8543
10976,8544
10979,8545
10980,8546
10981,8547
10982,8548
10983,8549
10984,8550
10986,8551
10987,8552
10988,8553
10989,8554
10990,8555
10991,8556
10992,8557
10993,8558
10996,8559
10997,8560
10998,8561
11001,8562
11002,8563
11003,8564
11004,8565
11005,8566
11006,8567
11007,8568
11008,8569
11011,8570
11012,8571
11013,8572
11014,8573
11015,8574
11016,8575
11019,8576
11020,8577
11021,8578
11026,8579
11027,8580
11028,8581
11029,8582
11030,8583
11033,8584
11034,8585
11035,8586
11038,8587
11039,8588
11040,8589
11041,8590
11042,8591
11043,8592
11044,8593
11045,8594
11046,8595
11047,8596
11048,8597
11049,8598
11050,8599
11051,8600
11052,8601
11053,8602
11054,8603
11055,8604
11056,8605
11057,8606
11058,8607
11061,8608
11062,8609
11063,8610
11064,8611
11065,8612
11066,8613
11071,8614
11072,8615
11073,8616
11074,8617
11075,8618
11076,8619
11078,8620
11079,8621
11082,8622
11083,8623
11085,8624
11086,8625
11087,8626
11088,8627
11089,8628
11090,8629
11091,8630
11096,8631
11097,8632
11098,8633
11099,8634
11100,8635
11101,8636
11102,8637
11103,8638
11104,8639
11107,8640
11108,8641
11109,8642
11110,8643
11111,8644
11114,8645
11115,8646
11116,8647
11117,8648
11120,8649
11123,8650
11124,8651
11125,8652
11126,8653
11127,8654
11128,8655
11129,8656
11130,8657
11131,8658
11132,8659
11133,8660
11134,8661
11135,8662
11136,8663
11137,8664
11140,8665
11141,8666
11142,8667
11145,8668
11146,8669
11147,8670
11150,8671
11151,8672
11152,8673
11153,8674
11154,8675
11157,8676
11158,8677
11159,8678
11160,8679
11163,8680
11164,8681
11169,8682
11170,8683
11172,8684
11173,8685
11174,8686
11175,8687
11176,8688
11177,8689
11180,8690
11181,8691
11183,8692
11186,8693
11187,8694
11188,8695
11189,8696
11190,8697
11191,8698
11192,8699
11193,8700
11194,8701
11195,8702
11196,8703
11197,8704
11198,8705
11199,8706
11200,8707
11205,8708
11206,8709
11207,8710
11208,8711
11211,8712
11216,8713
11217,8714
11218,8715
11219,8716
11220,8717
11221,8718
11222,8719
11223,8720
11224,8721
11225,8722
11226,8723
11227,8724
11228,8725
11229,8726
11230,8727
11235,8728
11236,8729
11237,8730
11239,8731
11240,8732
11241,8733
11243,8734
11244,8735
11245,8736
11246,8737
11247,8738
11248,8739
11249,8740
11254,8741
11255,8742
11256,8743
11257,8744
11258,8745
11260,8746
11261,8747
11262,8748
11263,8749
11264,8750
11265,8751
11266,8752
11267,8753
11268,8754
11269,8755
11270,8756
11271,8757
11274,8758
11275,8759
11276,8760
11277,8761
11278,8762
11279,8763
11280,8764
11281,8765
11282,8766
11283,8767
11285,8768
11286,8769
11287,8770
11288,8771
11289,8772
11290,8773
11291,8774
11292,8775
11293,8776
11294,8777
11295,8778
11296,8779
11297,8780
11298,8781
11300,8782
11301,8783
11302,8784
11303,8785
11304,8786
11305,8787
11306,8788
11307,8789
11308,8790
11317,8791
11318,8792
11319,8793
11320,8794
11321,8795
11322,8796
11323,8797
11324,8798
11325,8799
11326,8800
11327,8801
11328,8802
11331,8803
11332,8804
11333,8805
11334,8806
11335,8807
11336,8808
11337,8809
11338,8810
11341,8811
11342,8812
11343,8813
11345,8814
11346,8815
11347,8816
11348,8817
11349,8818
11350,8819
11351,8820
11352,8821
11353,8822
11354,8823
11356,8824
11357,8825
11358,8826
11359,8827
11360,8828
11361,8829
11365,8830
11366,8831
11367,8832
11368,8833
11369,8834
11370,8835
11371,8836
11372,8837
11373,8838
11374,8839
11375,8840
11380,8841
11381,8842
11382,8843
11383,8844
11386,8845
11387,8846
11388,8847
11389,8848
11391,8849
11392,8850
11393,8851
11396,8852
11397,8853
11398,8854
11401,8855
11402,8856
11403,8857
11406,8858
11407,8859
11415,8860
11416,8861
11418,8862
11419,8863
11420,8864
11421,8865
11422,8866
11425,8867
11426,8868
11427,8869
11428,8870
11429,8871
11430,8872
11431,8873
11432,8874
11433,8875
11434,8876
11439,8877
11440,8878
11441,8879
11442,8880
11445,8881
11448,8882
11449,8883
11450,8884
11451,8885
11452,8886
11455,8887
11458,8888
11459,8889
11460,8890
11461,8891
11462,8892
11465,8893
11466,8894
11467,8895
11470,8896
11471,8897
11472,8898
11473,8899
11475,8900
11476,8901
11479,8902
11480,8903
11483,8904
11484,8905
11486,8906
11487,8907
11488,8908
11489,8909
11490,8910
11491,8911
11492,8912
11493,8913
11494,8914
11495,8915
11496,8916
11497,8917
11498,8918
11499,8919
11500,8920
11501,8921
11502,8922
11503,8923
11504,8924
11505,8925
11509,8926
11510,8927
11513,8928
11514,8929
11515,8930
11516,8931
11517,8932
11518,8933
11519,8934
11520,8935
11521,8936
11522,8937
11525,8938
11526,8939
11527,8940
11528,8941
11529,8942
11530,8943
11533,8944
11536,8945
11537,8946
11538,8947
11539,8948
11540,8949
11545,8950
11546,8951
11549,8952
11550,8953
11551,8954
11552,8955
11555,8956
11556,8957
11559,8958
11560,8959
11563,8960
11564,8961
11567,8962
11568,8963
11569,8964
11570,8965
11571,8966
11572,8967
11573,8968
11574,8969
11575,8970
11576,8971
11577,8972
11582,8973
11583,8974
11584,8975
11585,8976
11587,8977
11588,8978
11589,8979
11590,8980
11591,8981
11592,8982
11593,8983
11594,8984
11595,8985
11596,8986
11597,8987
11598,8988
11599,8989
11600,8990
11601,8991
11602,8992
11603,8993
11604,8994
11605,8995
11606,8996
11607,8997
11608,8998
11609,8999
11610,9000
11613,9001
11615,9002
11616,9003
11617,9004
11621,9005
11622,9006
11623,9007
11624,9008
11625,9009
11627,9010
11628,9011
11629,9012
11630,9013
11631,9014
11632,9015
11633,9016
11634,9017
11635,9018
11636,9019
11639,9020
11640,9021
11641,9022
11642,9023
11643,9024
11644,9025
11645,9026
11648,9027
11658,9028
11659,9029
11661,9030
11680,9031
11681,9032
11682,9033
11683,9034
11684,9035
11689,9036
11690,9037
11691,9038
11694,9039
11695,9040
11696,9041
11697,9042
11698,9043
11699,9044
11700,9045
11701,9046
11702,9047
11703,9048
11704,9049
11707,9050
11708,9051
11709,9052
11710,9053
11711,9054
11712,9055
11713,9056
11714,9057
11715,9058
11716,9059
11717,9060
11718,9061
11719,9062
11720,9063
11725,9064
11726,9065
11727,9066
11728,9067
11731,9068
11732,9069
11733,9070
11734,9071
11735,9072
11738,9073
11739,9074
11740,9075
11741,9076
11743,9077
11744,9078
11745,9079
11746,9080
11747,9081
11748,9082
11749,9083
11752,9084
11753,9085
11754,9086
11755,9087
11756,9088
11757,9089
11758,9090
11761,9091
11764,9092
11765,9093
11766,9094
11767,9095
11768,9096
11771,9097
11772,9098
11773,9099
11774,9100
11775,9101
11776,9102
11777,9103
11778,9104
11781,9105
11782,9106
11783,9107
11784,9108
11785,9109
11787,9110
11788,9111
11789,9112
11792,9113
11793,9114
11794,9115
11795,9116
11797,9117
11798,9118
11799,9119
11800,9120
11801,9121
11802,9122
11803,9123
11804,9124
11805,9125
11806,9126
11807,9127
11808,9128
11809,9129
11812,9130
11813,9131
11814,9132
11818,9133
11821,9134
11822,9135
11823,9136
11824,9137
11825,9138
11826,9139
11827,9140
11828,9141
11831,9142
11834,9143
11835,9144
11836,9145
11837,9146
11838,9147
11839,9148
11840,9149
11841,9150
11842,9151
11843,9152
11844,9153
11845,9154
11846,9155
11847,9156
11848,9157
11849,9158
11852,9159
11853,9160
11854,9161
11855,9162
11856,9163
11860,9164
11861,9165
11862,9166
11863,9167
11864,9168
11865,9169
11866,9170
11868,9171
11871,9172
11872,9173
11875,9174
11876,9175
11877,9176
11878,9177
11879,9178
11880,9179
11881,9180
11882,9181
11883,9182
11884,9183
11885,9184
11887,9185
11891,9186
11894,9187
11895,9188
11896,9189
11897,9190
11898,9191
11899,9192
11902,9193
11903,9194
11904,9195
11905,9196
11906,9197
11909,9198
11910,9199
11913,9200
11914,9201
11915,9202
11916,9203
11917,9204
11924,9205
11925,9206
11926,9207
11927,9208
11928,9209
11929,9210
11930,9211
11931,9212
11936,9213
11937,9214
11942,9215
11943,9216
11944,9217
11945,9218
11946,9219
11947,9220
11948,9221
11949,9222
11950,9223
11951,9224
11952,9225
11953,9226
11954,9227
11955,9228
11956,9229
11957,9230
11958,9231
11959,9232
11960,9233
11963,9234
11964,9235
11970,9236
11971,9237
11972,9238
11973,9239
11974,9240
11975,9241
11980,9242
11981,9243
11982,9244
11983,9245
11984,9246
11985,9247
11986,9248
11987,9249
11990,9250
11991,9251
11992,9252
11993,9253
11994,9254
11995,9255
11996,9256
11997,9257
11998,9258
12001,9259
12002,9260
12003,9261
12006,9262
12007,9263
12008,9264
12009,9265
12010,9266
12011,9267
12012,9268
12016,9269
12017,9270
12018,9271
12021,9272
12022,9273
12023,9274
12027,9275
12028,9276
12029,9277
12030,9278
12032,9279
12033,9280
12034,9281
12035,9282
12036,9283
12037,9284
12038,9285
12041,9286
12042,9287
12043,9288
12044,9289
12045,9290
12047,9291
12048,9292
12049,9293
12050,9294
12053,9295
12054,9296
12055,9297
12056,9298
12058,9299
12059,9300
12060,9301
12061,9302
12062,9303
12063,9304
12065,9305
12066,9306
12067,9307
12068,9308
12071,9309
12072,9310
12073,9311
12076,9312
12077,9313
12078,9314
12081,9315
12082,9316
12083,9317
12084,9318
12085,9319
12086,9320
12087,9321
12088,9322
12089,9323
12092,9324
12093,9325
12094,9326
12095,9327
12096,9328
12097,9329
12098,9330
12099,9331
12100,9332
12103,9333
12104,9334
12105,9335
12108,9336
12111,9337
12112,9338
12113,9339
12114,9340
12115,9341
12116,9342
12117,9343
12118,9344
12121,9345
12123,9346
12124,9347
12125,9348
12126,9349
12127,9350
12128,9351
12129,9352
12130,9353
12133,9354
12134,9355
12135,9356
12136,9357
12137,9358
12138,9359
12139,9360
12140,9361
12143,9362
12144,9363
12145,9364
12146,9365
12147,9366
12150,9367
12153,9368
12154,9369
12155,9370
12156,9371
12157,9372
12160,9373
12161,9374
12162,9375
12163,9376
12164,9377
12165,9378
12166,9379
12167,9380
12168,9381
12169,9382
12170,9383
12171,9384
12173,9385
12174,9386
12175,9387
12176,9388
12177,9389
12180,9390
12181,9391
12185,9392
12186,9393
12187,9394
12188,9395
12189,9396
12190,9397
12193,9398
12194,9399
12195,9400
12198,9401
12199,9402
12200,9403
12202,9404
12203,9405
12204,9406
12205,9407
12206,9408
12208,9409
12209,9410
12210,9411
12211,9412
12212,9413
12213,9414
12214,9415
12215,9416
12216,9417
12217,9418
12218,9419
12219,9420
12220,9421
12221,9422
12222,9423
12224,9424
12225,9425
12226,9426
12227,9427
12230,9428
12231,9429
12232,9430
12238,9431
12239,9432
12240,9433
12241,9434
12242,9435
12243,9436
12244,9437
12246,9438
12247,9439
12252,9440
12253,9441
12254,9442
12255,9443
12256,9444
12257,9445
12258,9446
12262,9447
12263,9448
12267,9449
12268,9450
12269,9451
12270,9452
12271,9453
12276,9454
12283,9455
12284,9456
12285,9457
12286,9458
12287,9459
12288,9460
12289,9461
12290,9462
12293,9463
12294,9464
12295,9465
12296,9466
12297,9467
12298,9468
12299,9469
12302,9470
12303,9471
12304,9472
12309,9473
12310,9474
12313,9475
12314,9476
12315,9477
12316,9478
12317,9479
12318,9480
12319,9481
12320,9482
12328,9483
12329,9484
12330,9485
12331,9486
12332,9487
12333,9488
12334,9489
12335,9490
12336,9491
12338,9492
12341,9493
12342,9494
12343,9495
12344,9496
12345,9497
12346,9498
12347,9499
12348,9500
12351,9501
12354,9502
12355,9503
12358,9504
12359,9505
12360,9506
12361,9507
12362,9508
12363,9509
12364,9510
12365,9511
12366,9512
12367,9513
12368,9514
12369,9515
12370,9516
12371,9517
12372,9518
12373,9519
12374,9520
12375,9521
12379,9522
12380,9523
12381,9524
12382,9525
12383,9526
12384,9527
12385,9528
12386,9529
12387,9530
12388,9531
12389,9532
12392,9533
12393,9534
12396,9535
12399,9536
12400,9537
12401,9538
12402,9539
12404,9540
12405,9541
12408,9542
12411,9543
12412,9544
12413,9545
12414,9546
12415,9547
12416,9548
12417,9549
12418,9550
12421,9551
12422,9552
12423,9553
12426,9554
12427,9555
12428,9556
12429,9557
12430,9558
12431,9559
12432,9560
12435,9561
12436,9562
12437,9563
12438,9564
12439,9565
12440,9566
12441,9567
12442,9568
12445,9569
12446,9570
12447,9571
12448,9572
12449,9573
12450,9574
12451,9575
12452,9576
12453,9577
12454,9578
12455,9579
12456,9580
12457,9581
12458,9582
12459,9583
12460,9584
12463,9585
12464,9586
12465,9587
12466,9588
12473,9589
12478,9590
12479,9591
12480,9592
12482,9593
12483,9594
12484,9595
12485,9596
12486,9597
12487,9598
12488,9599
12489,9600
12490,9601
12491,9602
12492,9603
12493,9604
12494,9605
12497,9606
12498,9607
12501,9608
12502,9609
12503,9610
12504,9611
12505,9612
12506,9613
12507,9614
12508,9615
12509,9616
12512,9617
12513,9618
12514,9619
12515,9620
12518,9621
12519,9622
12520,9623
12523,9624
12524,9625
12525,9626
12528,9627
12529,9628
12530,9629
12531,9630
12532,9631
12533,9632
12534,9633
12535,9634
12536,9635
12538,9636
12539,9637
12540,9638
12541,9639
12544,9640
12547,9641
12548,9642
12549,9643
12550,9644
12551,9645
12558,9646
12559,9647
12560,9648
12563,9649
12564,9650
12566,9651
12567,9652
12568,9653
12569,9654
12570,9655
12571,9656
12572,9657
12573,9658
12578,9659
12579,9660
12580,9661
12583,9662
12584,9663
12585,9664
12586,9665
12589,9666
12592,9667
12593,9668
12594,9669
12595,9670
12596,9671
12597,9672
12598,9673
12599,9674
12600,9675
12601,9676
12602,9677
12603,9678
12604,9679
12605,9680
12606,9681
12607,9682
12608,9683
12609,9684
12610,9685
12611,9686
12613,9687
12614,9688
12617,9689
12618,9690
12619,9691
12620,9692
12621,9693
12622,9694
12623,9695
12625,9696
12626,9697
12627,9698
12630,9699
12631,9700
12632,9701
12633,9702
12634,9703
12635,9704
12636,9705
12637,9706
12638,9707
12639,9708
12640,9709
12641,9710
12642,9711
12643,9712
12644,9713
12651,9714
12652,9715
12653,9716
12654,9717
12656,9718
12657,9719
12658,9720
12660,9721
12661,9722
12662,9723
12663,9724
12664,9725
12665,9726
12666,9727
12667,9728
12670,9729
12671,9730
12672,9731
12673,9732
12674,9733
12675,9734
12678,9735
12679,9736
12680,9737
12681,9738
12682,9739
12683,9740
12684,9741
12685,9742
12686,9743
12689,9744
12690,9745
12691,9746
12692,9747
12693,9748
12694,9749
12695,9750
12696,9751
12697,9752
12698,9753
12701,9754
12702,9755
12703,9756
12704,9757
12705,9758
12706,9759
12707,9760
12712,9761
12713,9762
12718,9763
12719,9764
12720,9765
12721,9766
12725,9767
12726,9768
12729,9769
12730,9770
12731,9771
12732,9772
12733,9773
12735,9774
12736,9775
12739,9776
12740,9777
12741,9778
12746,9779
12747,9780
12748,9781
12749,9782
12751,9783
12752,9784
12753,9785
12754,9786
12755,9787
12756,9788
12757,9789
12759,9790
12760,9791
12761,9792
12762,9793
12763,9794
12764,9795
12765,9796
12768,9797
12769,9798
12772,9799
12773,9800
12778,9801
12779,9802
12780,9803
12782,9804
12783,9805
12786,9806
12787,9807
12788,9808
12789,9809
12790,9810
12792,9811
12795,9812
12796,9813
12797,9814
12800,9815
12801,9816
12803,9817
12804,9818
12807,9819
12808,9820
12809,9821
12810,9822
12811,9823
12812,9824
12815,9825
12818,9826
12819,9827
12820,9828
12821,9829
12823,9830
12824,9831
12825,9832
12826,9833
12828,9834
12829,9835
12830,9836
12833,9837
12837,9838
12838,9839
12839,9840
12840,9841
12841,9842
12842,9843
12843,9844
12844,9845
12845,9846
12846,9847
12848,9848
12849,9849
12850,9850
12852,9851
12853,9852
12854,9853
12855,9854
12856,9855
12857,9856
12858,9857
12860,9858
12861,9859
12862,9860
12863,9861
12866,9862
12867,9863
12868,9864
12869,9865
12870,9866
12871,9867
12872,9868
12873,9869
12874,9870
12875,9871
12876,9872
12877,9873
12878,9874
12879,9875
12880,9876
12881,9877
12882,9878
12883,9879
12884,9880
12885,9881
12886,9882
12887,9883
12888,9884
12889,9885
12890,9886
12891,9887
12892,9888
12893,9889
12894,9890
12897,9891
12898,9892
12899,9893
12902,9894
12903,9895
12904,9896
12905,9897
12908,9898
12909,9899
12910,9900
12911,9901
12912,9902
12913,9903
12914,9904
12916,9905
12917,9906
12918,9907
12919,9908
12920,9909
12921,9910
12922,9911
12923,9912
12924,9913
12926,9914
12927,9915
12928,9916
12929,9917
12930,9918
12933,9919
12934,9920
12935,9921
12936,9922
12937,9923
12938,9924
12939,9925
12941,9926
12942,9927
12943,9928
12944,9929
12945,9930
12946,9931
12947,9932
12949,9933
12950,9934
12951,9935
12952,9936
12953,9937
12954,9938
12955,9939
12956,9940
12957,9941
12960,9942
12961,9943
12962,9944
12963,9945
12965,9946
12966,9947
12970,9948
12971,9949
12972,9950
12973,9951
12974,9952
12975,9953
12976,9954
12977,9955
12978,9956
12979,9957
12980,9958
12981,9959
12982,9960
12983,9961
12984,9962
12985,9963
12986,9964
12989,9965
12991,9966
12992,9967
12993,9968
12994,9969
12995,9970
12996,9971
12997,9972
12998,9973
12999,9974
13000,9975
13001,9976
13002,9977
13003,9978
13004,9979
13005,9980
13006,9981
13012,9982
13013,9983
13014,9984
13015,9985
13016,9986
13019,9987
13020,9988
13021,9989
13022,9990
13023,9991
13025,9992
13026,9993
13029,9994
13030,9995
13031,9996
13032,9997
13033,9998
13034,9999
13035,10000
13038,10001
13039,10002
13040,10003
13041,10004
13042,10005
13043,10006
13044,10007
13045,10008
13046,10009
13047,10010
13048,10011
13049,10012
13052,10013
13053,10014
13054,10015
13055,10016
13056,10017
13057,10018
13058,10019
13059,10020
13060,10021
13063,10022
13064,10023
13065,10024
13066,10025
13067,10026
13068,10027
13069,10028
13070,10029
13071,10030
13072,10031
13073,10032
13074,10033
13075,10034
13076,10035
13079,10036
13080,10037
13081,10038
13082,10039
13083,10040
13084,10041
13085,10042
13086,10043
13087,10044
13090,10045
13091,10046
13092,10047
13093,10048
13094,10049
13095,10050
13101,10051
13102,10052
13103,10053
13107,10054
13108,10055
13109,10056
13110,10057
13111,10058
13112,10059
13113,10060
13114,10061
13117,10062
13118,10063
13119,10064
13126,10065
13129,10066
13130,10067
13131,10068
13133,10069
13134,10070
13135,10071
13136,10072
13137,10073
13138,10074
13139,10075
13140,10076
13141,10077
13142,10078
13143,10079
13144,10080
13145,10081
13146,10082
13147,10083
13154,10084
13155,10085
13156,10086
13157,10087
13160,10088
13161,10089
13162,10090
13165,10091
13166,10092
13169,10093
13170,10094
13171,10095
13172,10096
13177,10097
13178,10098
13179,10099
13181,10100
13182,10101
13183,10102
13185,10103
13186,10104
13187,10105
13188,10106
13189,10107
13190,10108
13191,10109
13193,10110
13194,10111
13195,10112
13196,10113
13197,10114
13198,10115
13199,10116
13200,10117
13201,10118
13202,10119
13204,10120
13205,10121
13207,10122
13208,10123
13209,10124
13210,10125
13211,10126
13212,10127
13213,10128
13215,10129
13218,10130
13219,10131
13220,10132
13221,10133
13222,10134
13223,10135
13224,10136
13225,10137
13226,10138
13227,10139
13228,10140
13229,10141
13230,10142
13233,10143
13235,10144
13236,10145
13237,10146
13238,10147
13239,10148
13240,10149
13241,10150
13242,10151
13243,10152
13244,10153
13245,10154
13246,10155
13250,10156
13251,10157
13254,10158
13255,10159
13256,10160
13257,10161
13258,10162
13260,10163
13261,10164
13262,10165
13263,10166
13264,10167
13265,10168
13266,10169
13267,10170
13270,10171
13271,10172
13272,10173
13275,10174
13276,10175
13277,10176
13278,10177
13279,10178
13280,10179
13281,10180
13282,10181
13283,10182
13284,10183
13285,10184
13288,10185
13289,10186
13290,10187
13293,10188
13294,10189
13295,10190
13296,10191
13297,10192
13304,10193
13305,10194
13308,10195
13309,10196
13310,10197
13311,10198
13312,10199
13315,10200
13316,10201
13317,10202
13318,10203
13319,10204
13325,10205
13326,10206
13327,10207
13328,10208
13330,10209
13331,10210
13332,10211
13333,10212
13334,10213
13337,10214
13338,10215
13341,10216
13342,10217
13343,10218
13344,10219
13345,10220
13346,10221
13347,10222
13350,10223
13351,10224
13352,10225
13353,10226
13354,10227
13355,10228
13356,10229
13357,10230
13358,10231
13359,10232
13360,10233
13361,10234
13362,10235
13363,10236
13364,10237
13365,10238
13366,10239
13367,10240
13369,10241
13370,10242
13371,10243
13372,10244
13373,10245
13374,10246
13375,10247
13376,10248
13379,10249
13380,10250
13383,10251
13384,10252
13385,10253
13386,10254
13387,10255
13388,10256
13389,10257
13390,10258
13391,10259
13392,10260
13393,10261
13394,10262
13396,10263
13401,10264
13402,10265
13403,10266
13406,10267
13407,10268
13408,10269
13409,10270
13410,10271
13411,10272
13412,10273
13413,10274
13414,10275
13415,10276
13418,10277
13421,10278
13422,10279
13423,10280
13426,10281
13427,10282
13430,10283
13431,10284
13432,10285
13433,10286
13434,10287
13435,10288
13436,10289
13437,10290
13438,10291
13439,10292
13440,10293
13443,10294
13444,10295
13445,10296
13446,10297
13447,10298
13448,10299
13451,10300
13452,10301
13453,10302
13456,10303
13457,10304
13458,10305
13461,10306
13463,10307
13464,10308
13465,10309
13466,10310
13467,10311
13468,10312
13469,10313
13470,10314
13471,10315
13472,10316
13473,10317
13474,10318
13477,10319
13478,10320
13479,10321
13480,10322
13481,10323
13482,10324
13483,10325
13484,10326
13485,10327
13486,10328
13489,10329
13490,10330
13491,10331
13492,10332
13493,10333
13494,10334
13496,10335
13497,10336
13498,10337
13499,10338
13500,10339
13501,10340
13502,10341
13503,10342
13506,10343
13507,10344
13508,10345
13509,10346
13510,10347
13511,10348
13514,10349
13515,10350
13516,10351
13517,10352
13518,10353
13519,10354
13520,10355
13521,10356
13522,10357
13523,10358
13524,10359
13525,10360
13526,10361
13527,10362
13528,10363
13529,10364
13530,10365
13533,10366
13534,10367
13535,10368
13536,10369
13537,10370
13538,10371
13539,10372
13541,10373
13544,10374
13545,10375
13546,10376
13547,10377
13548,10378
13549,10379
13550,10380
13553,10381
13554,10382
13555,10383
13558,10384
13559,10385
13560,10386
13561,10387
13563,10388
13564,10389
13565,10390
13566,10391
13567,10392
13570,10393
13571,10394
13572,10395
13573,10396
13574,10397
13575,10398
13576,10399
13577,10400
13578,10401
13579,10402
13580,10403
13586,10404
13588,10405
13589,10406
13590,10407
13593,10408
13595,10409
13596,10410
13597,10411
13599,10412
13600,10413
13601,10414
13602,10415
13603,10416
13606,10417
13607,10418
13608,10419
13609,10420
13610,10421
13611,10422
13612,10423
13613,10424
13614,10425
13615,10426
13616,10427
13617,10428
13618,10429
13619,10430
13620,10431
13621,10432
13624,10433
13625,10434
13626,10435
13627,10436
13628,10437
13631,10438
13634,10439
13635,10440
13636,10441
13637,10442
13640,10443
13641,10444
13642,10445
13643,10446
13644,10447
13645,10448
13646,10449
13647,10450
13648,10451
13651,10452
13652,10453
13653,10454
13654,10455
13655,10456
13658,10457
13659,10458
13662,10459
13663,10460
13666,10461
13667,10462
13668,10463
13669,10464
13670,10465
13671,10466
13672,10467
13673,10468
13675,10469
13676,10470
13677,10471
13678,10472
13679,10473
13680,10474
13681,10475
13686,10476
13688,10477
13689,10478
13693,10479
13694,10480
13695,10481
13696,10482
13697,10483
13698,10484
13699,10485
13700,10486
13701,10487
13704,10488
13705,10489
13706,10490
13709,10491
13710,10492
13712,10493
13713,10494
13720,10495
13723,10496
13724,10497
13725,10498
13726,10499
13730,10500
13731,10501
13735,10502
13736,10503
13737,10504
13738,10505
13741,10506
13742,10507
13745,10508
13746,10509
13747,10510
13748,10511
13749,10512
13751,10513
13752,10514
13753,10515
13756,10516
13759,10517
13760,10518
13761,10519
13762,10520
13763,10521
13764,10522
13765,10523
13766,10524
13767,10525
13768,10526
13769,10527
13770,10528
13771,10529
13772,10530
13773,10531
13774,10532
13777,10533
13782,10534
13785,10535
13786,10536
13787,10537
13788,10538
13789,10539
13790,10540
13791,10541
13792,10542
13793,10543
13794,10544
13795,10545
13802,10546
13803,10547
13806,10548
13807,10549
13808,10550
13809,10551
13810,10552
13811,10553
13812,10554
13816,10555
13818,10556
13819,10557
13820,10558
13821,10559
13822,10560
13824,10561
13826,10562
13827,10563
13828,10564
13829,10565
13830,10566
13831,10567
13832,10568
13833,10569
13834,10570
13835,10571
13836,10572
13837,10573
13838,10574
13839,10575
13840,10576
13841,10577
13842,10578
13843,10579
13844,10580
13845,10581
13846,10582
13847,10583
13848,10584
13849,10585
13850,10586
13851,10587
13852,10588
13853,10589
13854,10590
13855,10591
13857,10592
13858,10593
13861,10594
13866,10595
13870,10596
13871,10597
13872,10598
13873,10599
13874,10600
13875,10601
13878,10602
13881,10603
13882,10604
13883,10605
13886,10606
13887,10607
13888,10608
13889,10609
13890,10610
13891,10611
13894,10612
13896,10613
13897,10614
13898,10615
13899,10616
13900,10617
13903,10618
13904,10619
13905,10620
13906,10621
13907,10622
13908,10623
13909,10624
13910,10625
13911,10626
13912,10627
13913,10628
13914,10629
13915,10630
13916,10631
13917,10632
13918,10633
13919,10634
13920,10635
13921,10636
13925,10637
13926,10638
13927,10639
13928,10640
13929,10641
13932,10642
13933,10643
13934,10644
13935,10645
13937,10646
13938,10647
13939,10648
13940,10649
13941,10650
13942,10651
13943,10652
13946,10653
13947,10654
